    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_5.json out/1593091766/results/c079_5_best.csv out/1593091766/results/c079_5_predictions.csv out/1593091766/results/c079_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,0,5,1,1376024,1126665,1319261,1319261,600.00014571,601.518842423
c079,0,5,2,1018775,951639,979749,979749,1200.0008902529999,1202.808331807
c079,0,5,3,687314,640350,661708,661708,1800.001525494,1803.405700894
c079,0,5,4,599111,552634,576705,576705,2400.001918075,2403.982907563
c079,0,5,5,457411,417920,436242,436242,3000.0026348,3004.550297625
c079,0,5,6,359422,328869,343572,343572,3600.002994838,3605.078327205
c079,0,5,7,305092,277729,289368,289368,4200.00371895,4205.604876467
c079,0,5,8,214286,194530,202196,202196,4800.003737522,4806.21999953
c079,0,5,9,223725,202518,209538,209538,5400.006025976,5406.715080667
c079,0,5,10,196541,178923,185322,185322,6000.008105092,6007.189629098
c079,0,5,11,193444,173887,180877,180877,6600.009086492,6607.567931003
# search time: 6600.009s
# total time: 6608.186s
c079,1,5,1,1341278,1099501,1286108,1286108,600.00016352,600.237830716
c079,1,5,2,1060078,989615,1019233,1019233,1200.0082980749999,1200.675176854
c079,1,5,3,771956,719734,743712,743712,1800.009544863,1800.961920231
c079,1,5,4,675353,623867,649989,649989,2400.01023667,2401.249037641
c079,1,5,5,528292,483052,504128,504128,3000.010968885,3001.526633903
c079,1,5,6,414143,378701,395750,395750,3600.0125741429997,3601.80150269
c079,1,5,7,346033,315359,328443,328443,4200.014581789,4202.067941533
c079,1,5,8,242218,220399,228624,228624,4800.015867217,4802.389369459
c079,1,5,9,257454,233480,241396,241396,5400.017253739,5402.662470538
c079,1,5,10,224411,204744,211930,211930,6000.0206942859995,6002.887740512
c079,1,5,11,219430,197588,205569,205569,6600.021343818999,6603.076221789
# search time: 6600.021s
# total time: 13212.263s
c079,2,5,1,1440228,1224466,1392876,1392876,600.002128664,600.26978637
c079,2,5,2,1043608,975208,1003900,1003900,1200.002330068,1200.579426323
