    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c049_1.json out/1593091766/results/c049_1_best.csv out/1593091766/results/c049_1_predictions.csv out/1593091766/results/c049_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c049,0,1,1,1182450,1026610,1148834,1148834,600.004149455,602.062876537
c049,0,1,2,596962,558486,576154,576154,1200.0043550569999,1202.97064883
c049,0,1,3,311373,290768,301207,301207,1800.006156278,1803.497229945
c049,0,1,4,266672,246833,255194,255194,2400.006482384,2403.962831288
c049,0,1,5,189769,174300,180498,180498,3000.006644137,3004.818071888
c049,0,1,6,93566,85932,89222,89222,3600.009380655,3605.506146094
c049,0,1,7,97129,88826,93186,93186,4200.013589605,4205.976416221
c049,0,1,8,72027,66083,69217,69217,4800.022848668,4806.492728497
c049,0,1,9,58589,53528,56378,56378,5400.02557905,5406.90073843
c049,0,1,10,46421,42087,44278,44278,6000.0286981809995,6007.286097617
c049,0,1,11,44470,40414,42507,42507,6600.030173325,6607.727629901
# search time: 6600.030s
# total time: 6608.046s
c049,1,1,1,721087,621791,699642,699642,600.000275913,600.315244812
c049,1,1,2,376133,351141,362578,362578,1200.0025796999998,1200.731873328
c049,1,1,3,195146,181431,187930,187930,1800.0080382059998,1801.039073476
c049,1,1,4,161545,149340,154496,154496,2400.010351295,2401.32787522
c049,1,1,5,114647,105504,109024,109024,3000.018933198,3001.603659181
c049,1,1,6,92773,85266,88616,88616,3600.0245046580003,3602.01852091
c049,1,1,7,96383,88394,92523,92523,4200.025874878001,4202.264681111
c049,1,1,8,71332,65265,68551,68551,4800.026012639,4802.502025075
c049,1,1,9,58744,53805,56466,56466,5400.026134438001,5402.801158666
c049,1,1,10,46088,42023,44047,44047,6000.034827022,6003.165932508
c049,1,1,11,44485,40392,42503,42503,6600.069260050001,6603.566085876
# search time: 6600.069s
# total time: 13212.126s
c049,2,1,1,732992,649268,715686,715686,600.000617811,600.300750537
c049,2,1,2,370540,345875,357281,357281,1200.001640508,1200.612471079
c049,2,1,3,197066,182917,189455,189455,1800.0031922560001,1800.84765738
c049,2,1,4,160646,148658,153569,153569,2400.00524983,2401.063213737
c049,2,1,5,114884,105331,109048,109048,3000.0074149800002,3001.288237626
c049,2,1,6,93381,85785,89064,89064,3600.0083688050004,3601.554434527
c049,2,1,7,94628,86668,90770,90770,4200.013322510001,4201.792886848
c049,2,1,8,70958,64925,68192,68192,4800.019058518001,4802.011443011
c049,2,1,9,58553,53549,56256,56256,5400.029444384001,5402.223248359
c049,2,1,10,45633,41551,43658,43658,6000.045006912002,6002.44931596
c049,2,1,11,44243,40081,42286,42286,6600.055849442002,6602.694719563
# search time: 6600.056s
# total time: 19815.182s
c049,3,1,1,723002,636432,705074,705074,600.005643255,600.254581741
c049,3,1,2,375013,350163,361664,361664,1200.006257943,1200.520362327
c049,3,1,3,198031,184003,190544,190544,1800.014437987,1800.710508113
c049,3,1,4,160790,148554,153810,153810,2400.016537134,2400.89614067
c049,3,1,5,115676,106085,109878,109878,3000.01828496,3001.046269146
c049,3,1,6,91743,84435,87518,87518,3600.021627708,3601.292420961
