    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c012_3.json out/1593091766/results/c012_3_best.csv out/1593091766/results/c012_3_predictions.csv out/1593091766/results/c012_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 9, 4]), o: IntList([9, 4]) }
#   Datum { i: IntList([0, 8, 0, 8, 8, 0, 8]), o: IntList([8, 0, 8]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([9, 3, 2, 6]), o: IntList([3, 2, 6]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 8, 2, 0, 4, 2]), o: IntList([8, 2, 0]) }
#   Datum { i: IntList([3, 3, 4, 7, 6]), o: IntList([3, 4, 7]) }
#   Datum { i: IntList([1, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([6, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c012,0,3,1,1339193,1160720,1300467,1300467,600.002260453,601.881439694
c012,0,3,2,802786,750145,775201,775201,1200.002266046,1202.684365941
c012,0,3,3,464470,439553,443566,443566,1800.002873192,1803.515532965
c012,0,3,4,476243,443209,458470,458470,2400.003671393,2404.034693239
c012,0,3,5,423353,394080,406719,406719,3000.0047693359998,3004.479034958
c012,0,3,6,326084,297202,308799,308799,3600.005715557,3604.867141441
c012,0,3,7,263786,240264,249643,249643,4200.006390644,4205.315159677
c012,0,3,8,278394,252662,261578,261578,4800.012879932,4805.662823827
c012,0,3,9,216365,197692,204679,204679,5400.013254151,5406.004085643
c012,0,3,10,178762,160027,165886,165886,6000.013543245001,6006.336103039
c012,0,3,11,162072,145524,150847,150847,6600.017158279001,6606.719127509
# search time: 6600.017s
# total time: 6607.272s
c012,1,3,1,1344085,1168330,1306657,1306657,600.003519362,600.354681546
c012,1,3,2,809656,757688,782462,782462,1200.008349163,1200.680850686
c012,1,3,3,474644,449687,453946,453946,1800.009105972,1801.005454449
c012,1,3,4,469945,437079,452065,452065,2400.011960954,2401.263743006
c012,1,3,5,421479,392339,404861,404861,3000.012798733,3001.490411033
c012,1,3,6,326096,297074,308671,308671,3600.013541137,3601.700485515
c012,1,3,7,259840,236109,245225,245225,4200.014031802,4201.937826432
c012,1,3,8,277468,251821,260963,260963,4800.014907828,4802.136021871
c012,1,3,9,215820,196927,203965,203965,5400.016623875,5402.345836492
c012,1,3,10,176264,157416,163032,163032,6000.019084301,6002.568698349
c012,1,3,11,160759,144259,149264,149264,6600.019133526,6602.783989541
# search time: 6600.019s
# total time: 13210.870s
c012,2,3,1,1268682,1075611,1225973,1225973,600.000073261,600.251273384
c012,2,3,2,801348,749181,774159,774159,1200.000421499,1200.499840463
c012,2,3,3,471911,446990,451278,451278,1800.0024958,1800.727810757
c012,2,3,4,470294,436160,451317,451317,2400.0025515509997,2400.950564377
c012,2,3,5,422661,393511,406126,406126,3000.0033134509995,3001.142523706
c012,2,3,6,312624,285345,296132,296132,3600.0094059369994,3601.321270613
c012,2,3,7,245187,223002,231157,231157,4200.009691140999,4201.520312007
c012,2,3,8,267746,244474,252569,252569,4800.012027645999,4801.672982954
c012,2,3,9,201491,185265,191195,191195,5400.012690051999,5401.827473401
c012,2,3,10,167964,150829,155760,155760,6000.012788356999,6001.991447
c012,2,3,11,151534,137095,141378,141378,6600.014418747999,6602.142123535
# search time: 6600.014s
# total time: 19813.841s
c012,3,3,1,1331859,1154365,1293761,1293761,600.004356645,600.294176387
c012,3,3,2,794264,742733,767243,767243,1200.005600603,1200.505401508
c012,3,3,3,471773,447054,451255,451255,1800.006078586,1800.702673858
c012,3,3,4,468568,435806,450742,450742,2400.006844323,2400.871984244
c012,3,3,5,417304,388039,400405,400405,3000.007877425,3001.029335255
c012,3,3,6,310501,283544,294245,294245,3600.008560611,3601.160094255
c012,3,3,7,247510,225833,234078,234078,4200.010451128001,4201.30001151
c012,3,3,8,266616,243599,251585,251585,4800.012122077001,4801.426531295
c012,3,3,9,203879,187556,193557,193557,5400.0132258230005,5401.548886089
c012,3,3,10,167628,150686,155466,155466,6000.014968432,6001.674829208
c012,3,3,11,152709,138192,142496,142496,6600.0264238830005,6601.822013291
# search time: 6600.026s
# total time: 26416.455s
c012,4,3,1,1279322,1097674,1239821,1239821,600.000656362,600.238188159
c012,4,3,2,800813,749244,773634,773634,1200.0031533289998,1200.448974006
c012,4,3,3,476327,451627,455894,455894,1800.0043190779998,1800.627279507
