    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c063_5.json out/1595515936/results/c063_5_best.csv out/1595515936/results/c063_5_predictions.csv out/1595515936/results/c063_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c063,0,5,1,1244325,1244327,1142476,600.000367359,602.082797928
c063,0,5,2,432870,435090,415684,1200.001703397,1202.490963318
c063,0,5,3,140341,141060,139557,1800.004690942,1802.896855721
c063,0,5,4,129150,130055,128892,2400.006018049,2403.199701637
c063,0,5,5,94465,95258,94024,3000.012221517,3003.447255375
c063,0,5,6,51237,52017,51442,3600.018089234,3603.796431907
c063,0,5,7,46349,46977,46692,4200.044939197,4204.087192676
c063,0,5,8,39656,40343,40119,4800.049560699,4804.453413707
c063,0,5,9,37797,38512,38278,5400.051487809,5404.759436525
c063,0,5,10,35119,35868,35515,6000.067422211,6005.050360165
c063,0,5,11,28223,29019,28868,6600.070486639001,6605.382227133
# search time: 6600.070s
# total time: 6605.694s
c063,1,5,1,1151144,1151146,1080081,600.000531434,600.287427071
c063,1,5,2,416486,418304,398342,1200.000979597,1200.434477017
c063,1,5,3,144676,146300,144725,1800.0064923290001,1800.605439935
c063,1,5,4,136134,136792,135263,2400.009457708,2400.758460311
c063,1,5,5,93198,93999,92722,3000.0101730769998,3000.886881839
c063,1,5,6,50355,51235,50657,3600.019863751,3601.078179842
c063,1,5,7,43549,44283,44006,4200.025691393999,4201.229743562
c063,1,5,8,38895,39566,39334,4800.027256815999,4801.464232947
c063,1,5,9,36681,37449,37219,5400.038177526999,5401.671816016
c063,1,5,10,34337,35040,34733,6000.039671250999,6001.893846496
c063,1,5,11,27671,28354,28171,6600.0567858839995,6602.123608772
# search time: 6600.057s
# total time: 13208.251s
c063,2,5,1,1227306,1227308,1147827,600.00019535,600.27855196
c063,2,5,2,406848,408671,387454,1200.0017336619999,1200.406931354
c063,2,5,3,146275,147909,146358,1800.004706577,1800.537018912
c063,2,5,4,136243,137121,135688,2400.005946911,2400.635750351
c063,2,5,5,93871,94691,93414,3000.009145372,3000.741963372
c063,2,5,6,50188,50982,50426,3600.018668105,3600.86798801
c063,2,5,7,43824,44516,44268,4200.018886297,4200.957765101
c063,2,5,8,38774,39471,39197,4800.041162625,4801.134249905
c063,2,5,9,35892,36640,36361,5400.056704348,5401.263582822
c063,2,5,10,34190,34911,34574,6000.056734582,6001.422752219
c063,2,5,11,27160,27890,27714,6600.060302321,6601.525089348
# search time: 6600.060s
# total time: 19810.183s
c063,3,5,1,1228965,1228967,1126332,600.000148641,600.205522449
c063,3,5,2,388203,390437,373499,1200.001732919,1200.323782956
c063,3,5,3,143064,144764,143282,1800.005712458,1800.425445408
c063,3,5,4,134001,134821,133333,2400.007782508,2400.513383147
c063,3,5,5,92958,93758,92500,3000.0127911140003,3000.596572164
c063,3,5,6,50447,51300,50759,3600.033471561,3600.74824668
c063,3,5,7,43553,44263,44025,4200.041118462001,4200.850840359
c063,3,5,8,38178,38925,38696,4800.06451894,4800.959000856
c063,3,5,9,36763,37518,37298,5400.068008668,5401.042631513
c063,3,5,10,34390,35020,34692,6000.079304907001,6001.161713257
c063,3,5,11,27974,28653,28429,6600.095629295,6601.342291259
# search time: 6600.096s
# total time: 26411.912s
c063,4,5,1,1201764,1201766,1124229,600.000081361,600.187329405
c063,4,5,2,406846,407420,386604,1200.0003808689999,1200.282199807
c063,4,5,3,143815,145300,143554,1800.0016830999998,1800.364083256
c063,4,5,4,135746,136606,135032,2400.003253345,2400.435609074
c063,4,5,5,93585,94441,93165,3000.007885998,3000.51093707
c063,4,5,6,50746,51588,50976,3600.0180659449998,3600.598745655
c063,4,5,7,43796,44530,44250,4200.032198064,4200.686440118
c063,4,5,8,38132,38917,38673,4800.041782022,4800.779203187
c063,4,5,9,36691,37264,37071,5400.043185959,5400.882059279
c063,4,5,10,33988,34642,34313,6000.062612094,6000.983546054
c063,4,5,11,27228,27944,27773,6600.073422322999,6601.071291805
# search time: 6600.073s
# total time: 33013.469s
