    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_1.json out/1595515534/results/c037_1_best.csv out/1595515534/results/c037_1_predictions.csv out/1595515534/results/c037_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,0,1,1,1207109,1207111,1117763,600.002277505,601.87382341
c037,0,1,2,313513,315690,307271,1200.00559999,1202.445206938
c037,0,1,3,199074,200279,198317,1800.0068929630002,1802.858705284
c037,0,1,4,141988,142871,141650,2400.007563813,2403.191604641
c037,0,1,5,82405,83184,82713,3000.0119347610002,3003.490785935
c037,0,1,6,63039,63731,63343,3600.0170745040004,3603.805563674
c037,0,1,7,52500,53111,52767,4200.028697824,4204.106076826
c037,0,1,8,48928,49680,49367,4800.031454931001,4804.319114352
c037,0,1,9,35827,36599,36328,5400.044741157,5404.57494375
c037,0,1,10,30183,30791,30621,6000.045626055,6004.807887463
c037,0,1,11,24832,25502,25314,6600.061141589,6605.068920857
# search time: 6600.061s
# total time: 6605.310s
c037,1,1,1,1343214,1343216,1224692,600.000047152,600.306909286
c037,1,1,2,311522,313821,305514,1200.000053672,1200.540650603
c037,1,1,3,195972,197095,195147,1800.002344718,1800.729458218
c037,1,1,4,137563,138296,137305,2400.005191886,2400.901163357
c037,1,1,5,80118,80804,80358,3000.0086092849997,3001.085050056
c037,1,1,6,62258,63035,62647,3600.0140117309998,3601.239967935
c037,1,1,7,51300,52030,51691,4200.015629054,4201.378112618
c037,1,1,8,47429,48088,47760,4800.024298132,4801.508690369
c037,1,1,9,35148,35849,35672,5400.024816222,5401.654576279
c037,1,1,10,29837,30607,30366,6000.028955058,6001.797435679
c037,1,1,11,23917,24703,24527,6600.0627981140005,6601.945365278
# search time: 6600.063s
# total time: 13207.636s
c037,2,1,1,1274853,1274855,1175724,600.005900574,600.251477611
c037,2,1,2,312361,314447,305948,1200.005991323,1200.398670426
c037,2,1,3,205488,206341,204340,1800.007144396,1800.53026084
c037,2,1,4,140103,140900,139766,2400.010992394,2400.642254091
c037,2,1,5,80481,81217,80761,3000.016594244,3000.763450756
c037,2,1,6,61931,62628,62231,3600.0267333029997,3600.900672821
c037,2,1,7,51373,52014,51678,4200.028502765,4201.01998767
c037,2,1,8,47748,48432,48122,4800.031146264,4801.100313175
c037,2,1,9,34615,35378,35187,5400.036531772001,5401.198698535
c037,2,1,10,29322,30118,29945,6000.052791685001,6001.3093256
c037,2,1,11,24203,24871,24687,6600.089839686,6601.484430937
# search time: 6600.090s
# total time: 19809.510s
