    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c079_4.json out/1593091766/results/c079_4_best.csv out/1593091766/results/c079_4_predictions.csv out/1593091766/results/c079_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c079,0,4,1,1294878,1140183,1263413,1263413,600.002470695,601.980574627
c079,0,4,2,849548,796739,820667,820667,1200.002509138,1203.218394925
c079,0,4,3,702762,656655,679588,679588,1800.0030318630002,1803.923369525
c079,0,4,4,552212,514935,533683,533683,2400.0056495070003,2404.499639926
c079,0,4,5,464524,431212,449382,449382,3000.0057585460004,3004.97746866
c079,0,4,6,338287,308993,321478,321478,3600.0075087990003,3605.693365166
c079,0,4,7,362588,329381,343855,343855,4200.0177198930005,4206.126707472
c079,0,4,8,318421,292740,304868,304868,4800.017809606001,4806.517920085
c079,0,4,9,288149,265086,275875,275875,5400.019582102001,5406.869689619
c079,0,4,10,214555,191628,199594,199594,6000.021601542001,6007.335848606
c079,0,4,11,215383,190925,199357,199357,6600.022703429001,6607.71427325
# search time: 6600.023s
# total time: 6608.348s
c079,1,4,1,1494149,1225166,1432660,1432660,600.000004656,600.24655643
c079,1,4,2,975319,915335,942573,942573,1200.007429029,1200.664935994
c079,1,4,3,791337,740172,765847,765847,1800.007486169,1800.969077949
c079,1,4,4,621549,579854,601013,601013,2400.007846814,2401.24062725
c079,1,4,5,534107,496892,517051,517051,3000.008334818,3001.466518241
c079,1,4,6,337034,307783,320068,320068,3600.012234758,3601.780187146
c079,1,4,7,357564,325099,339531,339531,4200.0155378380005,4201.994550148
c079,1,4,8,318256,292423,304867,304867,4800.016421085001,4802.205725787
c079,1,4,9,289317,266045,277012,277012,5400.020174351001,5402.409627585
c079,1,4,10,213863,190850,198766,198766,6000.0232337140005,6002.665925224
c079,1,4,11,218398,193703,202146,202146,6600.023835452001,6602.87480436
# search time: 6600.024s
# total time: 13212.259s
c079,2,4,1,1471607,1208920,1411739,1411739,600.00011791,600.209404922
c079,2,4,2,976764,915305,943490,943490,1200.000276502,1200.514138489
c079,2,4,3,791858,740405,766164,766164,1800.00035682,1800.749871364
c079,2,4,4,618924,577811,598659,598659,2400.000560488,2400.95363954
c079,2,4,5,533635,496304,516519,516519,3000.0010495909996,3001.137473227
c079,2,4,6,337043,307926,320325,320325,3600.0101770399997,3601.369849427
c079,2,4,7,368316,335449,350110,350110,4200.010437739,4201.534809325
c079,2,4,8,323608,297358,310139,310139,4800.013959658,4801.685317381
c079,2,4,9,291211,267938,279041,279041,5400.0150431150005,5401.821289776
c079,2,4,10,213988,191012,198825,198825,6000.026024555001,6002.051587055
c079,2,4,11,220067,195104,203748,203748,6600.0264062490005,6602.188758592
# search time: 6600.026s
# total time: 19815.423s
c079,3,4,1,1513995,1241730,1451518,1451518,600.001247457,600.196670211
c079,3,4,2,993125,929325,958487,958487,1200.001573045,1200.461487995
c079,3,4,3,794724,743131,769210,769210,1800.002689457,1800.668628099
c079,3,4,4,626848,584661,605927,605927,2400.0047847180003,2400.857179296
c079,3,4,5,527613,490126,510493,510493,3000.0048191160004,3001.016982622
c079,3,4,6,335606,306509,318856,318856,3600.005342796,3601.204689949
c079,3,4,7,364359,331694,346122,346122,4200.005650496,4201.346048775
c079,3,4,8,319849,293735,306008,306008,4800.006360662001,4801.463279543
c079,3,4,9,288829,265643,276539,276539,5400.007667011,5401.579298853
c079,3,4,10,212498,189568,197382,197382,6000.008510633001,6001.731704279
c079,3,4,11,218346,193567,202004,202004,6600.00990633,6601.851126058
# search time: 6600.010s
# total time: 26418.278s
c079,4,4,1,1425920,1209011,1378190,1378190,600.007940166,600.230505734
c079,4,4,2,957451,898974,925675,925675,1200.007963281,1200.462299745
c079,4,4,3,796037,744750,770442,770442,1800.009255385,1800.65571738
c079,4,4,4,625325,583309,604626,604626,2400.009436002,2400.813126236
c079,4,4,5,534229,497119,517006,517006,3000.0097346449998,3000.949546635
c079,4,4,6,343283,313557,326554,326554,3600.0118146819996,3601.110654123
c079,4,4,7,368873,335778,350412,350412,4200.012788884,4201.231879093
c079,4,4,8,324062,297847,310382,310382,4800.013829136999,4801.337968042
c079,4,4,9,289986,266554,277868,277868,5400.017073159,5401.437691267
c079,4,4,10,217789,194580,202658,202658,6000.017165218,6001.556608799
c079,4,4,11,224125,198574,207561,207561,6600.019002252,6601.664493994
# search time: 6600.019s
# total time: 33021.130s
