    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c058_1.json out/1593091766/results/c058_1_best.csv out/1593091766/results/c058_1_predictions.csv out/1593091766/results/c058_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c058,0,1,1,1252650,1093887,1219418,1219418,600.000088414,601.873234869
c058,0,1,2,853075,779694,825412,825412,1200.001051127,1203.217693942
c058,0,1,3,596696,559343,576177,576177,1800.001276428,1804.049944968
c058,0,1,4,280849,262164,270913,270913,2400.0033749579998,2405.088972196
c058,0,1,5,212780,198254,205366,205366,3000.0064522679995,3006.117528981
c058,0,1,6,161858,149780,155216,155216,3600.0094675369996,3607.17934357
c058,0,1,7,123257,114407,118346,118346,4200.014257735999,4208.476395231
c058,0,1,8,108205,99719,104058,104058,4800.020065776999,4809.705259288
c058,0,1,9,94959,87220,91139,91139,5400.029476182,5410.855900237
c058,0,1,10,78766,72281,75578,75578,6000.029871178,6011.976093425
c058,0,1,11,64780,59324,62082,62082,6600.031102774,6612.940790144
# search time: 6600.031s
# total time: 6613.217s
c058,1,1,1,1245579,1020186,1194202,1194202,600.000717624,600.214979042
c058,1,1,2,862233,787087,834155,834155,1200.002164426,1200.717076921
c058,1,1,3,567592,530403,548285,548285,1800.002233023,1801.066446502
c058,1,1,4,284658,265324,274269,274269,2400.003828711,2401.50728462
c058,1,1,5,214626,199859,207204,207204,3000.0053896570003,3001.9315699
c058,1,1,6,161918,149749,155340,155340,3600.0083674320003,3602.442090375
c058,1,1,7,125944,116381,120713,120713,4200.012640958001,4202.991094047
c058,1,1,8,109376,100916,105234,105234,4800.012962909001,4803.524091902
c058,1,1,9,95947,88121,92126,92126,5400.022710667001,5404.115059054
c058,1,1,10,79355,72829,76224,76224,6000.044805032001,6004.746459123
c058,1,1,11,65626,60180,63004,63004,6600.058199651001,6605.303719081
# search time: 6600.058s
# total time: 13218.924s
c058,2,1,1,1237220,1008909,1185089,1185089,600.00572712,600.193745808
c058,2,1,2,836375,766735,810738,810738,1200.007929122,1200.559753933
c058,2,1,3,557560,521658,539352,539352,1800.0157392229999,1800.818113547
c058,2,1,4,284871,266215,274938,274938,2400.0164463369997,2401.184748103
c058,2,1,5,216571,201528,208978,208978,3000.0171976009997,3001.521904103
c058,2,1,6,162246,149981,155583,155583,3600.0187667809996,3601.863926177
c058,2,1,7,126770,116981,121378,121378,4200.022380011,4202.191046677
c058,2,1,8,108568,100076,104361,104361,4800.022680798,4802.547936589
