    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c066_2.json out/1595515936/results/c066_2_best.csv out/1595515936/results/c066_2_predictions.csv out/1595515936/results/c066_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c066,0,2,1,1209110,1209112,1131805,600.000172007,601.919789426
c066,0,2,2,412123,414067,402031,1200.001111985,1202.431351045
c066,0,2,3,122679,123747,122880,1800.004292096,1802.822224288
c066,0,2,4,80880,81641,81196,2400.012139592,2403.159808297
c066,0,2,5,56023,56720,56456,3000.013801397,3003.486123853
c066,0,2,6,40927,41673,41483,3600.016264414,3603.787862182
c066,0,2,7,38482,39197,38987,4200.016537159,4204.03400776
c066,0,2,8,36039,36783,36548,4800.0233698970005,4804.305289834
c066,0,2,9,32228,32948,32788,5400.0309953510005,5404.640716976
c066,0,2,10,28337,29072,28900,6000.0416573600005,6004.972322108
c066,0,2,11,24025,24687,24554,6600.047837956001,6605.41463471
# search time: 6600.048s
# total time: 6606.521s
c066,1,2,1,1325984,1325986,1225385,600.002387919,600.381313078
c066,1,2,2,421499,422618,409643,1200.002599117,1200.624971554
c066,1,2,3,137280,138396,136838,1800.0043536150001,1800.78746007
c066,1,2,4,89077,89931,89204,2400.005529332,2400.926528195
c066,1,2,5,57631,58350,57961,3000.00687931,3001.103898968
c066,1,2,6,42281,43007,42759,3600.007732788,3601.249779237
c066,1,2,7,40765,41442,41211,4200.024197993,4201.460110815
c066,1,2,8,38057,38762,38538,4800.030102758999,4801.647081095
c066,1,2,9,34387,35154,34941,5400.037394751,5401.814631373
c066,1,2,10,30051,30744,30540,6000.042704709,6001.992436741
c066,1,2,11,25721,26523,26364,6600.050726396999,6602.160141813
# search time: 6600.051s
# total time: 13209.032s
c066,2,2,1,1367944,1367946,1255282,600.001145318,600.408217389
c066,2,2,2,416650,419006,406050,1200.0016123310002,1200.577382329
c066,2,2,3,135812,136881,135401,1800.0032957050003,1800.694687384
c066,2,2,4,88304,89101,88334,2400.0143555090003,2400.797372127
c066,2,2,5,57161,57943,57574,3000.0196595690004,3000.92284906
c066,2,2,6,41805,42537,42269,3600.0211547950003,3601.065577128
c066,2,2,7,40707,41369,41101,4200.030880558001,4201.201402476
c066,2,2,8,37344,38006,37777,4800.044491617001,4801.341217317
c066,2,2,9,33878,34487,34310,5400.067711001001,5401.490918978
c066,2,2,10,29950,30651,30431,6000.070678764001,6001.599640571
c066,2,2,11,25714,26389,26241,6600.081090416001,6601.750718761
# search time: 6600.081s
# total time: 19811.210s
c066,3,2,1,1294956,1294958,1208202,600.000168773,600.224809889
