    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.82s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_2.json out/1593091766/results/c008_2_best.csv out/1593091766/results/c008_2_predictions.csv out/1593091766/results/c008_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,0,2,1,1104472,908284,1059587,1059587,600.005425529,601.955138535
c008,0,2,2,354952,333069,342332,342332,1200.008142315,1203.217091707
c008,0,2,3,213025,196633,201516,201516,1800.015424963,1804.385787428
c008,0,2,4,136034,126000,129749,129749,2400.017119796,2405.657282617
c008,0,2,5,104664,96447,99170,99170,3000.020013689,3006.920762511
c008,0,2,6,84211,77207,79728,79728,3600.02405516,3608.030480666
c008,0,2,7,71134,65172,67082,67082,4200.029340968,4209.334052207
c008,0,2,8,61590,56476,58009,58009,4800.042379802,4810.716843034
c008,0,2,9,53461,48922,50216,50216,5400.0547572410005,5412.047931604
c008,0,2,10,47255,43325,44465,44465,6000.054985048,6013.438328465
c008,0,2,11,42010,38415,39475,39475,6600.061294808,6614.832425615
# search time: 6600.061s
# total time: 6615.083s
c008,1,2,1,1109093,909771,1063474,1063474,600.000095206,600.299210832
c008,1,2,2,358753,335721,345446,345446,1200.001071051,1200.787627234
c008,1,2,3,215101,198386,203463,203463,1800.0024783,1801.268308338
c008,1,2,4,135942,125620,129585,129585,2400.003608512,2401.779589085
c008,1,2,5,105314,96707,99777,99777,3000.006440147,3002.352204234
c008,1,2,6,85810,78758,81234,81234,3600.013086567,3602.986321967
c008,1,2,7,71538,65479,67299,67299,4200.014250255,4203.555622956
c008,1,2,8,62411,57185,58699,58699,4800.016529578,4804.214334642
c008,1,2,9,53972,49400,50632,50632,5400.01880378,5404.72064113
c008,1,2,10,46502,42458,43662,43662,6000.019802638,6005.322238309
c008,1,2,11,41740,38211,39164,39164,6600.020347844,6606.006111631
# search time: 6600.020s
# total time: 13221.476s
c008,2,2,1,1111521,912476,1065808,1065808,600.000237786,600.243354942
c008,2,2,2,362301,339798,349075,349075,1200.0031845489998,1200.562527574
c008,2,2,3,213831,197292,202382,202382,1800.00636752,1800.881961074
c008,2,2,4,135353,125392,129080,129080,2400.008759366,2401.237031774
c008,2,2,5,106490,97908,100800,100800,3000.012607428,3001.624397285
c008,2,2,6,85830,78614,81288,81288,3600.012706236,3601.917449579
c008,2,2,7,72149,66060,67960,67960,4200.015361674,4202.31189492
c008,2,2,8,62186,56852,58531,58531,4800.018122523,4802.708775491
c008,2,2,9,53336,48790,50061,50061,5400.01834238,5403.164622699
c008,2,2,10,46543,42353,43756,43756,6000.026440864,6003.518287616
c008,2,2,11,41912,38412,39399,39399,6600.032032759,6604.002934648
# search time: 6600.032s
# total time: 19825.856s
c008,3,2,1,1104040,955891,1073045,1073045,600.000228061,600.311446945
c008,3,2,2,354335,332874,341895,341895,1200.004240157,1200.580025716
c008,3,2,3,216983,200597,205722,205722,1800.0073382619998,1800.80691454
c008,3,2,4,134369,124140,127984,127984,2400.008454601,2401.091631906
c008,3,2,5,106358,98010,100818,100818,3000.0106331469997,3001.332619212
c008,3,2,6,84985,78223,80410,80410,3600.0120849219998,3601.628275478
c008,3,2,7,71865,65907,67680,67680,4200.013055689,4201.891343656
c008,3,2,8,62733,57374,58944,58944,4800.019146167,4802.182250407
c008,3,2,9,53664,48997,50314,50314,5400.02250478,5402.506668579
c008,3,2,10,45746,41891,42946,42946,6000.027540978001,6002.860042916
c008,3,2,11,42317,38774,39797,39797,6600.030513392001,6603.171879336
# search time: 6600.031s
# total time: 26429.404s
c008,4,2,1,1026431,868736,991813,991813,600.000798786,600.214319962
c008,4,2,2,348758,327149,336530,336530,1200.001461521,1200.425753796
c008,4,2,3,211471,194613,199722,199722,1800.001591444,1800.648900786
c008,4,2,4,133916,123885,127637,127637,2400.002521146,2400.897178349
c008,4,2,5,105586,97071,99972,99972,3000.004833107,3001.133271228
c008,4,2,6,85840,78956,81162,81162,3600.0066884350003,3601.352887855
c008,4,2,7,70972,64847,66852,66852,4200.008539993,4201.599453267
c008,4,2,8,61895,56637,58206,58206,4800.013696713,4801.88279653
