    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_1.json out/1593091766/results/c074_1_best.csv out/1593091766/results/c074_1_predictions.csv out/1593091766/results/c074_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,0,1,1,702990,577942,674303,674303,600.00117566,602.787349369
c074,0,1,2,531442,493456,518578,518578,1200.001512392,1204.343677136
c074,0,1,3,358023,334716,346702,346702,1800.003609727,1805.761329915
c074,0,1,4,155638,147167,151907,151907,2400.005082266,2406.8361387
c074,0,1,5,127165,120461,124829,124829,3000.00548112,3007.873903438
c074,0,1,6,96426,90648,94380,94380,3600.0098524289997,3608.935088919
c074,0,1,7,64432,60536,62858,62858,4200.015331168999,4210.185766396
c074,0,1,8,64396,61114,63625,63625,4800.019621334,4811.189426501
c074,0,1,9,61458,58873,60699,60699,5400.026102964999,5412.253157898
c074,0,1,10,49375,47272,48798,48798,6000.032175344999,6013.459520847
c074,0,1,11,35245,33012,34399,34399,6600.042171497998,6614.455960434
# search time: 6600.042s
# total time: 6614.817s
c074,1,1,1,698145,570822,668675,668675,600.002128164,600.293712762
c074,1,1,2,546182,504176,531624,531624,1200.002246379,1200.845290755
c074,1,1,3,571983,535693,553972,553972,1800.002507029,1801.418896988
c074,1,1,4,256871,242271,250089,250089,2400.004494092,2401.864263054
c074,1,1,5,128748,121815,126159,126159,3000.010265295,3002.285763676
c074,1,1,6,93745,88057,91522,91522,3600.014872746,3602.773411934
c074,1,1,7,63800,60019,62324,62324,4200.042027584,4203.334210269
c074,1,1,8,63042,59825,62333,62333,4800.046060664,4803.84888682
c074,1,1,9,59710,57162,58973,58973,5400.048741428,5404.360967702
c074,1,1,10,48684,46525,48157,48157,6000.0508293329995,6004.950859478
c074,1,1,11,36440,34291,35673,35673,6600.069761139999,6605.428128887
# search time: 6600.070s
# total time: 13221.048s
c074,2,1,1,949671,778690,910457,910457,600.008573776,600.199346223
c074,2,1,2,822545,762114,802634,802634,1200.0096020790002,1200.563657744
c074,2,1,3,574319,538216,556519,556519,1800.009610866,1800.919734777
c074,2,1,4,262400,247860,256360,256360,2400.010063648,2401.179190054
c074,2,1,5,218057,206920,213595,213595,3000.010240462,3001.459108392
c074,2,1,6,163366,154034,159437,159437,3600.0169818920003,3601.733929141
c074,2,1,7,112117,105438,109434,109434,4200.017332907,4202.104538598
c074,2,1,8,110830,105496,109584,109584,4800.019013489,4802.389858192
