    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.58s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_2.json out/1592958601/results/c088_2_best.csv out/1592958601/results/c088_2_predictions.csv out/1592958601/results/c088_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,0,2,1,1115503,966992,1084792,1084792,600.0005289,602.07251442
c088,0,2,2,479597,450989,464333,464333,1200.00726001,1203.048962131
c088,0,2,3,236535,222141,224974,224974,1800.010274169,1803.805247101
c088,0,2,4,133819,123828,124794,124794,2400.012896413,2404.396131643
c088,0,2,5,97816,90070,90648,90648,3000.033215677,3004.902927753
c088,0,2,6,77808,71870,72463,72463,3600.0415481649998,3605.346170361
c088,0,2,7,61016,55019,56672,56672,4200.0825079549995,4205.993165576
c088,0,2,8,50007,44333,45212,45212,4800.083707225,4806.507635438
c088,0,2,9,50205,45093,46461,46461,5400.08831749,5406.897998329
c088,0,2,10,41336,36926,37233,37233,6000.116169293,6007.573846598
c088,0,2,11,35057,31969,32253,32253,6600.126136791,6608.241006654
# search time: 6600.126s
# total time: 6608.614s
c088,1,2,1,1016628,903070,995474,995474,600.000029343,600.333581903
c088,1,2,2,449579,422855,434785,434785,1200.000274267,1200.733505449
c088,1,2,3,214373,201611,204223,204223,1800.000594594,1801.088015058
c088,1,2,4,121931,112972,113817,113817,2400.003239894,2401.368794869
c088,1,2,5,89491,82628,83322,83322,3000.0054646750004,3001.637810818
c088,1,2,6,70451,64979,65529,65529,3600.0073261240004,3601.863057122
c088,1,2,7,58932,53160,54744,54744,4200.015596290001,4202.070201418
c088,1,2,8,49778,44184,45018,45018,4800.027531132001,4802.278478012
c088,1,2,9,49762,43813,45073,45073,5400.030229329001,5402.542952266
c088,1,2,10,40746,36287,36593,36593,6000.03578085,6002.812818112
c088,1,2,11,35107,32395,32679,32679,6600.047796783,6603.060846969
# search time: 6600.048s
# total time: 13212.340s
c088,2,2,1,936326,767903,898272,898272,600.005005157,600.179397156
c088,2,2,2,444730,418191,430254,430254,1200.006920365,1200.471967488
c088,2,2,3,214338,201113,203679,203679,1800.008950634,1800.714440601
c088,2,2,4,119575,110605,111291,111291,2400.011432422,2400.942602283
c088,2,2,5,89421,82898,83541,83541,3000.01173965,3001.142115361
c088,2,2,6,70010,64634,65185,65185,3600.018589269,3601.295056109
c088,2,2,7,58893,52366,53948,53948,4200.026276859,4201.480944876
c088,2,2,8,50497,45239,46344,46344,4800.029797481,4801.643905036
c088,2,2,9,49434,44397,45741,45741,5400.031311972,5401.772260128
c088,2,2,10,40420,36099,36421,36421,6000.037616204,6001.978297124
c088,2,2,11,36493,33786,34129,34129,6600.0495907800005,6602.113036927
# search time: 6600.050s
# total time: 19815.361s
c088,3,2,1,997652,865068,969671,969671,600.00602361,600.232612473
