    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c044_2.json out/1593091766/results/c044_2_best.csv out/1593091766/results/c044_2_predictions.csv out/1593091766/results/c044_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c044,0,2,1,1297140,1116843,1258188,1258188,600.00001762,601.869613998
c044,0,2,2,289099,269661,277285,277285,1200.001924334,1202.795153652
c044,0,2,3,165949,157209,162470,162470,1800.004047498,1803.540949859
c044,0,2,4,125748,119478,122676,122676,2400.0071554720002,2404.132992672
c044,0,2,5,106718,97390,100409,100409,3000.0097801190004,3004.569542885
c044,0,2,6,87150,80051,81600,81600,3600.0135296760004,3605.029237994
c044,0,2,7,75143,67153,68384,68384,4200.020167577,4205.441034345
c044,0,2,8,67102,58641,59594,59594,4800.020293829,4805.751211297
c044,0,2,9,57188,50488,51215,51215,5400.032184369,5406.128539454
c044,0,2,10,50142,44198,44883,44883,6000.032986571,6006.557741056
c044,0,2,11,44680,37978,38597,38597,6600.036044881,6607.046727008
# search time: 6600.036s
# total time: 6607.295s
c044,1,2,1,1285042,1102977,1245479,1245479,600.001103501,600.382018843
c044,1,2,2,281170,261610,269740,269740,1200.00323643,1200.757416297
c044,1,2,3,169534,162332,166092,166092,1800.005105019,1801.122934015
c044,1,2,4,126074,119865,123038,123038,2400.006019525,2401.440028441
c044,1,2,5,106382,97633,100172,100172,3000.0073012229996,3001.656830925
c044,1,2,6,85524,79026,80569,80569,3600.0116752689996,3601.897157805
c044,1,2,7,74879,66674,67852,67852,4200.013051156,4202.066115862
c044,1,2,8,66759,58701,59702,59702,4800.020893379,4802.244611573
c044,1,2,9,56860,50120,50867,50867,5400.022827267,5402.433935328
c044,1,2,10,49399,43846,44518,44518,6000.024086266,6002.653969771
c044,1,2,11,44748,37925,38482,38482,6600.036956497001,6602.904695949
# search time: 6600.037s
# total time: 13210.553s
c044,2,2,1,1322508,1146714,1284613,1284613,600.000704887,600.338926543
c044,2,2,2,276770,257896,265650,265650,1200.002672647,1200.605349249
c044,2,2,3,163451,154196,160118,160118,1800.0048220630001,1800.818904567
c044,2,2,4,122826,115912,119818,119818,2400.0072320500003,2401.011857245
c044,2,2,5,107127,98874,100936,100936,3000.0099231980003,3001.171143764
c044,2,2,6,85168,78607,80260,80260,3600.0125935450005,3601.326333973
c044,2,2,7,74820,66635,67782,67782,4200.01660195,4201.477848165
c044,2,2,8,67114,58894,59807,59807,4800.023712621,4801.61982207
c044,2,2,9,56279,49637,50600,50600,5400.027964863,5401.758664271
c044,2,2,10,49472,43781,44427,44427,6000.052825683,6001.941393582
c044,2,2,11,44271,37216,37946,37946,6600.061680351,6602.053274437
# search time: 6600.062s
# total time: 19812.961s
c044,3,2,1,1266245,1035704,1213550,1213550,600.000114674,600.197986937
