    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c046_1.json out/1595515609/results/c046_1_best.csv out/1595515609/results/c046_1_predictions.csv out/1595515609/results/c046_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 5, 5]), o: IntList([7, 8, 8, 5, 5]) }
#   Datum { i: IntList([]), o: IntList([7]) }
#   Datum { i: IntList([9]), o: IntList([7, 9]) }
#   Datum { i: IntList([1, 4]), o: IntList([7, 1, 4]) }
#   Datum { i: IntList([3, 8, 6, 7, 0, 3, 4]), o: IntList([7, 3, 8, 6, 7, 0, 3, 4]) }
#   Datum { i: IntList([9, 1, 6, 5, 2, 1, 0, 1, 9]), o: IntList([7, 9, 1, 6, 5, 2, 1, 0, 1, 9]) }
#   Datum { i: IntList([2, 2, 0, 0, 2, 2, 0, 2, 0, 2]), o: IntList([7, 2, 2, 0, 0, 2, 2, 0, 2, 0, 2]) }
#   Datum { i: IntList([4, 7, 0, 5, 0, 3]), o: IntList([7, 4, 7, 0, 5, 0, 3]) }
#   Datum { i: IntList([3, 3, 4, 3, 3, 8, 4, 4]), o: IntList([7, 3, 3, 4, 3, 3, 8, 4, 4]) }
#   Datum { i: IntList([7, 3, 5]), o: IntList([7, 7, 3, 5]) }
#   Datum { i: IntList([6, 9, 6, 9, 6]), o: IntList([7, 6, 9, 6, 9, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c046,0,1,1,1085958,1085960,1015422,600.001103165,602.103758848
c046,0,1,2,266260,267129,259718,1200.0019679030001,1202.814634514
c046,0,1,3,257154,258146,252504,1800.003349299,1803.156159442
c046,0,1,4,214504,215556,210797,2400.005932986,2403.422074632
c046,0,1,5,166446,167492,164230,3000.009855845,3003.642613748
c046,0,1,6,102511,103605,101357,3600.011520602,3603.852490591
c046,0,1,7,71311,72197,70860,4200.013701765,4204.026482219
c046,0,1,8,58092,58909,57763,4800.022766806001,4804.191784725
c046,0,1,9,50090,50796,49772,5400.022843892,5404.365202097
c046,0,1,10,39471,40216,39512,6000.024534237,6004.600445557
c046,0,1,11,36484,37203,36490,6600.032678842,6604.84305486
# search time: 6600.033s
# total time: 6605.077s
c046,1,1,1,1191821,1191823,1110731,600.002455611,600.294727004
c046,1,1,2,318028,319918,310039,1200.0027537669998,1200.541719453
c046,1,1,3,289098,290129,283634,1800.0041714279998,1800.701182135
c046,1,1,4,242142,243254,237668,2400.004953356,2400.843484507
c046,1,1,5,189721,190704,186759,3000.00916083,3000.953914054
c046,1,1,6,117589,118545,116059,3600.013993237,3601.069949185
c046,1,1,7,80017,80885,79384,4200.014305305,4201.167895881
c046,1,1,8,56287,57151,56040,4800.022983817999,4801.261550806
c046,1,1,9,47666,48419,47527,5400.044234675,5401.389997868
c046,1,1,10,37882,38607,37915,6000.0452365539995,6001.535757351
c046,1,1,11,35789,36519,35804,6600.047352985,6601.655962726
# search time: 6600.047s
# total time: 13207.101s
c046,2,1,1,1296396,1296398,1195443,600.002809182,600.242887609
c046,2,1,2,303198,304137,295548,1200.003143339,1200.393358357
c046,2,1,3,287017,288156,281713,1800.006373928,1800.503263439
c046,2,1,4,239768,240964,235434,2400.007321422,2400.597548459
c046,2,1,5,188843,189903,185964,3000.008251915,3000.685943924
c046,2,1,6,115974,117086,114542,3600.010246666,3600.765972558
c046,2,1,7,79720,80662,79186,4200.023444363,4200.844482007
c046,2,1,8,56981,57692,56547,4800.02724914,4800.929407053
c046,2,1,9,48993,49693,48791,5400.0334099520005,5401.016728396
c046,2,1,10,38833,39597,38858,6000.034915694,6001.092152283
c046,2,1,11,36442,37098,36398,6600.059905851,6601.189217058
# search time: 6600.060s
# total time: 19808.649s
