    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c054_1.json out/1593091766/results/c054_1_best.csv out/1593091766/results/c054_1_predictions.csv out/1593091766/results/c054_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c054,0,1,1,1302890,1124589,1264090,1264090,600.00688201,601.873368004
c054,0,1,2,540235,507287,520778,520778,1200.016904789,1202.833365898
c054,0,1,3,304983,277037,284663,284663,1800.0192143499999,1803.530906486
c054,0,1,4,174472,157257,161899,161899,2400.026295826,2404.123231684
c054,0,1,5,112401,103820,107244,107244,3000.033496835,3004.856305441
c054,0,1,6,103434,93904,96832,96832,3600.034067496,3605.577417409
c054,0,1,7,87207,78002,80347,80347,4200.034707436,4206.158595345
c054,0,1,8,78014,70391,72459,72459,4800.039285478,4806.78576094
c054,0,1,9,58732,52586,54153,54153,5400.053645379,5407.569169526
c054,0,1,10,52107,45985,47595,47595,6000.058561852,6008.150766802
c054,0,1,11,49278,43625,44892,44892,6600.064403354,6608.925630049
# search time: 6600.064s
# total time: 6609.218s
c054,1,1,1,1228253,1044271,1187785,1187785,600.00723853,600.308395096
c054,1,1,2,542715,508881,522971,522971,1200.014128136,1200.706334726
c054,1,1,3,300848,272952,280521,280521,1800.014443247,1801.047918255
c054,1,1,4,170047,153307,157734,157734,2400.016890627,2401.34609077
c054,1,1,5,112822,104307,107651,107651,3000.020734997,3001.668305693
c054,1,1,6,104280,94576,97485,97485,3600.0224822,3602.014033309
c054,1,1,7,87574,78903,81224,81224,4200.026818739,4202.267289838
c054,1,1,8,78538,70830,72952,72952,4800.031990919,4802.56918791
c054,1,1,9,60970,54357,55900,55900,5400.037653678,5402.859724481
c054,1,1,10,52958,47045,48515,48515,6000.038141028001,6003.138934545
c054,1,1,11,47957,42790,44037,44037,6600.042028851,6603.514315076
# search time: 6600.042s
# total time: 13213.176s
c054,2,1,1,1218695,1031560,1177515,1177515,600.00050972,600.289092413
c054,2,1,2,545592,510537,525003,525003,1200.000643747,1200.556376421
c054,2,1,3,306521,278656,286458,286458,1800.001891938,1800.796765703
c054,2,1,4,169646,153146,157508,157508,2400.002688613,2400.96496877
c054,2,1,5,112354,103883,107323,107323,3000.00316381,3001.171915152
c054,2,1,6,102682,93342,96308,96308,3600.007578976,3601.410480659
c054,2,1,7,88429,78983,81424,81424,4200.0159481989995,4201.601287186
c054,2,1,8,78769,70944,73055,73055,4800.018005069,4801.834799222
c054,2,1,9,60630,54042,55678,55678,5400.029600096,5402.089174995
c054,2,1,10,52839,46969,48375,48375,6000.042950837999,6002.361516681
c054,2,1,11,48385,42924,44253,44253,6600.048333186999,6602.625855746
# search time: 6600.048s
# total time: 19816.247s
