    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c049_5.json out/1595515609/results/c049_5_best.csv out/1595515609/results/c049_5_predictions.csv out/1595515609/results/c049_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c049,0,5,1,1118164,1118166,1046801,600.000088188,602.162559132
c049,0,5,2,646778,649036,618644,1200.000729373,1202.534215775
c049,0,5,3,314652,316688,295166,1800.0059488910001,1802.731986322
c049,0,5,4,188724,190490,176937,2400.027278129,2402.901778507
c049,0,5,5,158133,159710,148932,3000.027541643,3003.020510988
c049,0,5,6,145658,147051,137382,3600.04277501,3603.135396098
c049,0,5,7,128092,129370,121221,4200.049076477,4203.2444821
c049,0,5,8,100413,101705,94329,4800.053778509,4803.358438999
c049,0,5,9,79322,80495,75208,5400.0574344510005,5403.452870265
c049,0,5,10,63052,64252,59856,6000.062596359001,6003.570832532
c049,0,5,11,53902,54958,51474,6600.068730836001,6603.776016193
# search time: 6600.069s
# total time: 6603.988s
c049,1,5,1,1170049,1170051,1092155,600.000196838,600.290366166
c049,1,5,2,617098,619046,595788,1200.0006998640001,1200.457414809
c049,1,5,3,322905,324801,308474,1800.003491512,1800.561110856
c049,1,5,4,181873,183611,173887,2400.004914103,2400.647348322
c049,1,5,5,157929,159525,148921,3000.007444865,3000.721495217
c049,1,5,6,142432,143942,135668,3600.022948586,3600.805098515
c049,1,5,7,126935,128225,121077,4200.024775987,4200.870488935
c049,1,5,8,96681,97889,91075,4800.027026277,4800.943854202
c049,1,5,9,78613,79795,74565,5400.037596423,5401.02564647
c049,1,5,10,64530,65683,60894,6000.0438865119995,6001.10971624
c049,1,5,11,55953,57124,52937,6600.045114334,6601.206941181
# search time: 6600.045s
# total time: 13205.495s
c049,2,5,1,1249610,1249612,1150090,600.000623571,600.240081575
c049,2,5,2,637169,639478,617355,1200.0013462309998,1200.387996489
c049,2,5,3,277460,278487,269435,1800.002212161,1800.487478443
c049,2,5,4,168741,169920,159236,2400.003874058,2400.572607373
c049,2,5,5,156241,157002,150221,3000.004565166,3000.647524307
c049,2,5,6,150178,151117,144500,3600.0070508299996,3600.710392386
c049,2,5,7,128023,128944,122276,4200.014098056,4200.780383719
c049,2,5,8,100003,100850,96003,4800.022745151,4800.853224536
c049,2,5,9,81098,81982,77569,5400.025526352,5400.910900771
c049,2,5,10,77443,78166,74569,6000.0293374600005,6000.972216814
c049,2,5,11,65612,66603,63487,6600.031910208,6601.050269193
# search time: 6600.032s
# total time: 19806.852s
c049,3,5,1,1402454,1402456,1286082,600.000084028,600.223307502
c049,3,5,2,730584,732555,691216,1200.0003243279998,1200.358997196
c049,3,5,3,359791,361782,339251,1800.0008388249998,1800.436680265
c049,3,5,4,195836,197632,184919,2400.003577688,2400.50061011
c049,3,5,5,162242,163490,151636,3000.005374759,3000.562587975
c049,3,5,6,162166,163481,153190,3600.005387949,3600.609277256
c049,3,5,7,144227,145576,136116,4200.005817652,4200.651496908
c049,3,5,8,109314,110653,103522,4800.008201832,4800.69597878
c049,3,5,9,89909,91179,84192,5400.010312014,5400.736823726
c049,3,5,10,75732,77012,71177,6000.02939899,6000.799039111
c049,3,5,11,65718,66749,60862,6600.030389329,6600.841463095
# search time: 6600.030s
# total time: 26408.009s
c049,4,5,1,1305896,1305898,1217531,600.001340229,600.191563365
c049,4,5,2,663486,664387,638019,1200.001550816,1200.31591976
c049,4,5,3,341872,343240,324957,1800.002537151,1800.388483821
c049,4,5,4,194437,195740,186009,2400.00483195,2400.447073499
c049,4,5,5,164956,166254,155842,3000.005734184,3000.502149977
c049,4,5,6,151033,152142,144788,3600.0070910450004,3600.549842809
c049,4,5,7,138112,139262,131545,4200.009531423,4200.602696006
c049,4,5,8,96877,97949,91474,4800.015411252,4800.657063246
c049,4,5,9,86430,87558,81199,5400.015510057,5400.69671332
c049,4,5,10,71977,73099,67375,6000.020617933,6000.745714215
c049,4,5,11,61852,63045,58605,6600.024577341,6600.789907426
# search time: 6600.025s
# total time: 33009.133s
