    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_2.json out/1594483387/results/c040_2_best.csv out/1594483387/results/c040_2_predictions.csv out/1594483387/results/c040_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,0,2,1,1068186,1068187,956500,600.013465682,602.581712245
c040,0,2,2,510586,510753,497470,1200.022880579,1203.596661388
c040,0,2,3,187381,187550,185991,1800.026122837,1804.285277314
c040,0,2,4,121432,121600,120989,2400.029977572,2404.968664572
c040,0,2,5,81639,81800,81495,3000.033881403,3005.693299365
c040,0,2,6,72706,72877,72534,3600.0342044070003,3606.418465659
c040,0,2,7,68055,68229,67796,4200.041762539,4207.072514053
c040,0,2,8,56656,56828,56386,4800.05509599,4807.83217804
c040,0,2,9,55448,55629,53755,5400.056166771,5408.439492427
c040,0,2,10,56983,57155,55364,6000.076924375,6008.892784116
c040,0,2,11,45160,45331,43861,6600.087342425,6609.516636704
# search time: 6600.087s
# total time: 6609.879s
c040,1,2,1,1087849,1087850,927690,600.000056606,600.268459719
c040,1,2,2,486285,486459,473362,1200.000651432,1200.695677343
c040,1,2,3,182682,182845,181339,1800.000757289,1801.059850605
c040,1,2,4,119647,119818,119432,2400.0048879389997,2401.41274366
c040,1,2,5,83844,84013,83595,3000.0060385569996,3001.757769275
c040,1,2,6,72593,72762,72386,3600.0076390189997,3602.110965064
c040,1,2,7,66435,66614,66279,4200.008369925999,4202.412686119
c040,1,2,8,57222,57392,56931,4800.009092982,4802.85254018
c040,1,2,9,54536,54724,52910,5400.026835074,5403.216561051
c040,1,2,10,56170,56354,54504,6000.028011408,6003.473222533
c040,1,2,11,48299,48481,46946,6600.047626596,6603.725662152
# search time: 6600.048s
# total time: 13214.251s
c040,2,2,1,1172044,1172045,1044190,600.002213305,600.28208272
c040,2,2,2,615803,615977,599601,1200.003179119,1200.564217209
c040,2,2,3,232110,232285,230349,1800.0062216,1800.806615911
c040,2,2,4,146208,146376,145932,2400.021693719,2401.056064199
c040,2,2,5,87816,87985,87703,3000.027907372,3001.28471509
c040,2,2,6,72189,72358,72033,3600.044819379,3601.526759397
c040,2,2,7,65295,65462,65119,4200.045184555,4201.774943268
c040,2,2,8,56620,56783,56363,4800.052256366,4802.048989626
c040,2,2,9,55223,55409,53524,5400.063458168999,5402.300956405
c040,2,2,10,56453,56631,54778,6000.066082275999,6002.498284258
c040,2,2,11,45579,45748,44212,6600.074917226999,6602.667292327
# search time: 6600.075s
# total time: 19817.551s
c040,3,2,1,1069905,1069906,913900,600.00255704,600.182218654
c040,3,2,2,476778,476958,464508,1200.003486303,1200.414202411
c040,3,2,3,181600,181766,180260,1800.0050049870001,1800.597577043
c040,3,2,4,120684,120859,120183,2400.005086007,2400.749193224
c040,3,2,5,83476,83652,83217,3000.019253297,3000.927979348
c040,3,2,6,72329,72506,72126,3600.031001063,3601.12398027
c040,3,2,7,66567,66737,66359,4200.043480298,4201.328823988
c040,3,2,8,55888,56065,55620,4800.054739901,4801.545835671
c040,3,2,9,55046,55236,53400,5400.0602337850005,5401.71585683
c040,3,2,10,55855,56038,54243,6000.061611278001,6001.89918481
c040,3,2,11,43700,43880,42501,6600.063282387001,6602.068036183
# search time: 6600.063s
# total time: 26420.253s
c040,4,2,1,1027856,1027857,925325,600.000179892,600.219328425
c040,4,2,2,493980,494140,480412,1200.0006019070001,1200.424284012
c040,4,2,3,184282,184454,182624,1800.0021602000002,1800.580039349
c040,4,2,4,118600,118768,118397,2400.004104173,2400.735859208
c040,4,2,5,82415,82586,82145,3000.004969087,3000.864623005
c040,4,2,6,70166,70334,70079,3600.013424665,3601.028542421
c040,4,2,7,64518,64692,64333,4200.017993971,4201.166648671
c040,4,2,8,56777,56950,56494,4800.0215450999995,4801.323860055
c040,4,2,9,54548,54734,52931,5400.023494476999,5401.481581473
c040,4,2,10,54877,55058,53306,6000.025520396999,6001.63175571
c040,4,2,11,43516,43691,42292,6600.037545303999,6601.805143126
# search time: 6600.038s
# total time: 33022.688s
