    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c066_2.json out/1593091766/results/c066_2_best.csv out/1593091766/results/c066_2_predictions.csv out/1593091766/results/c066_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c066,0,2,1,1320301,1157822,1286405,1286405,600.000286828,602.008848942
c066,0,2,2,634565,596783,612814,612814,1200.003406064,1202.856602149
c066,0,2,3,261853,240937,243147,243147,1800.003893009,1803.548657331
c066,0,2,4,170580,159776,160693,160693,2400.008986283,2404.214299626
c066,0,2,5,121119,111629,112163,112163,3000.013033735,3004.923682246
c066,0,2,6,89715,81479,81834,81834,3600.019865843,3605.602410725
c066,0,2,7,84949,76644,77025,77025,4200.022168169,4206.242582179
c066,0,2,8,79608,70438,70814,70814,4800.028941823,4806.921056072
c066,0,2,9,72850,65695,66017,66017,5400.030274128,5407.440355571
c066,0,2,10,62575,56892,57263,57263,6000.0330161,6008.077476894
c066,0,2,11,53678,48886,49237,49237,6600.03355387,6608.763173151
# search time: 6600.034s
# total time: 6609.169s
c066,1,2,1,1296943,1062896,1243572,1243572,600.001769199,600.261337318
c066,1,2,2,625331,588303,604356,604356,1200.001866478,1200.638996702
c066,1,2,3,253731,231300,233092,233092,1800.0035337200002,1800.981268561
c066,1,2,4,169149,158115,158764,158764,2400.0039226070003,2401.31877091
c066,1,2,5,123019,113315,113863,113863,3000.0047200100003,3001.595299162
c066,1,2,6,86759,78858,79170,79170,3600.005330925,3601.989457774
c066,1,2,7,84728,76674,77037,77037,4200.010561931,4202.296513282
c066,1,2,8,78909,70877,71315,71315,4800.018909214999,4802.686069225
c066,1,2,9,71921,64918,65220,65220,5400.0228437959995,5402.965490086
c066,1,2,10,62229,56524,56967,56967,6000.024630976999,6003.319168605
c066,1,2,11,53627,48892,49257,49257,6600.024955941999,6603.635662004
# search time: 6600.025s
# total time: 13213.831s
c066,2,2,1,1345667,1178204,1310844,1310844,600.002197019,600.301773685
c066,2,2,2,612487,576826,592335,592335,1200.002315029,1200.587830607
c066,2,2,3,252875,231072,233168,233168,1800.0032697440001,1800.838076603
c066,2,2,4,173300,162498,163476,163476,2400.006267692,2401.066513627
c066,2,2,5,122488,112910,113439,113439,3000.011257479,3001.295710226
c066,2,2,6,87529,79550,79878,79878,3600.013007924,3601.520410531
c066,2,2,7,82515,74529,74785,74785,4200.015407557999,4201.733173974
c066,2,2,8,79507,71279,71694,71694,4800.034452606,4802.048865194
c066,2,2,9,72553,64015,64254,64254,5400.035719359999,5402.346214877
c066,2,2,10,61964,56430,56855,56855,6000.043564578999,6002.620075432
c066,2,2,11,50271,45285,45702,45702,6600.050555919,6602.865725239
# search time: 6600.051s
# total time: 19817.059s
c066,3,2,1,1239813,1012243,1188805,1188805,600.009235341,600.181807563
c066,3,2,2,607910,571313,587603,587603,1200.0093352190001,1200.400591708
c066,3,2,3,252896,231412,233814,233814,1800.010234676,1800.58576834
c066,3,2,4,167508,156609,157220,157220,2400.017848848,2400.758231437
c066,3,2,5,121921,112342,112841,112841,3000.044738425,3000.949383174
