    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_5.json out/1595515936/results/c067_5_best.csv out/1595515936/results/c067_5_predictions.csv out/1595515936/results/c067_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,0,5,1,1253127,1253129,1145539,600.000193309,602.012001641
c067,0,5,2,260023,262056,254714,1200.002964109,1202.550606211
c067,0,5,3,155013,155979,154703,1800.005131939,1802.944077242
c067,0,5,4,98231,99011,98435,2400.008586948,2403.272364082
c067,0,5,5,73230,73952,73480,3000.0162395959997,3003.504394594
c067,0,5,6,49207,50055,49574,3600.0178548739996,3603.802587419
c067,0,5,7,39567,40268,40022,4200.0546141019995,4204.073749358
c067,0,5,8,36825,37519,37277,4800.063832972999,4804.347288108
c067,0,5,9,30841,31530,31323,5400.065146835999,5404.64189123
c067,0,5,10,26946,27633,27478,6000.065986061999,6005.017534181
c067,0,5,11,25175,25875,25760,6600.067319006999,6605.319552638
# search time: 6600.067s
# total time: 6605.552s
c067,1,5,1,1249865,1249867,1154165,600.00926245,600.342568305
c067,1,5,2,245356,247338,239756,1200.0102137210001,1200.612295786
c067,1,5,3,145350,146427,145270,1800.0179065040002,1800.86051072
c067,1,5,4,93756,94573,94145,2400.0202375,2401.030201011
c067,1,5,5,72720,73387,72897,3000.022155873,3001.175842252
c067,1,5,6,48634,49342,48903,3600.030144992,3601.34982743
c067,1,5,7,38783,39396,39138,4200.039237065,4201.479055431
c067,1,5,8,36107,36877,36636,4800.0436220189995,4801.632146496
c067,1,5,9,30559,31238,31073,5400.056177017,5401.770778321
c067,1,5,10,26739,27442,27304,6000.0587570669995,6002.010475783
c067,1,5,11,24911,25677,25557,6600.073145527,6602.195594876
# search time: 6600.073s
# total time: 13208.113s
c067,2,5,1,1198479,1198481,1096093,600.000005481,600.254450626
c067,2,5,2,251723,253995,246368,1200.001542704,1200.482430043
c067,2,5,3,150269,151351,150085,1800.003034455,1800.623073958
c067,2,5,4,97279,98094,97496,2400.003121043,2400.731226068
c067,2,5,5,72615,73385,72921,3000.0038241680004,3000.862181059
c067,2,5,6,48794,49515,49090,3600.0065035380003,3600.977311891
c067,2,5,7,39042,39749,39298,4200.021935626,4201.080194431
c067,2,5,8,36065,36770,36515,4800.036567256,4801.197678384
c067,2,5,9,30271,30816,30712,5400.041015595,5401.334592334
c067,2,5,10,26681,27335,27184,6000.055157991001,6001.488966909
c067,2,5,11,25203,25967,25798,6600.072282254001,6601.628688194
# search time: 6600.072s
# total time: 19810.117s
c067,3,5,1,1209096,1209098,1104445,600.000063064,600.253372049
c067,3,5,2,254769,256921,249282,1200.0016742359999,1200.441284209
