    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c057_3.json out/1595515609/results/c057_3_best.csv out/1595515609/results/c057_3_predictions.csv out/1595515609/results/c057_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 5, 4, 5, 5, 9, 5, 4]), o: IntList([4, 5, 4, 5, 5, 9, 4, 5, 4]) }
#   Datum { i: IntList([2, 5, 6, 3, 2, 9, 2, 0, 0, 0]), o: IntList([2, 5, 6, 3, 2, 9, 4, 2, 0, 0, 0]) }
#   Datum { i: IntList([6, 6, 3, 3, 6, 7, 3, 7, 3, 3]), o: IntList([6, 6, 3, 3, 6, 7, 4, 3, 7, 3, 3]) }
#   Datum { i: IntList([1, 8, 0, 8, 1, 6, 5]), o: IntList([1, 8, 0, 8, 1, 6, 4, 5]) }
#   Datum { i: IntList([2, 9, 9, 2, 9, 9, 2, 2, 2]), o: IntList([2, 9, 9, 2, 9, 9, 4, 2, 2, 2]) }
#   Datum { i: IntList([5, 9, 3, 7, 2, 1, 6, 0, 8]), o: IntList([5, 9, 3, 7, 2, 1, 4, 6, 0, 8]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 4, 3]) }
#   Datum { i: IntList([2, 3, 9, 7, 6, 0, 0, 8]), o: IntList([2, 3, 9, 7, 6, 0, 4, 0, 8]) }
#   Datum { i: IntList([3, 9, 9, 3, 3, 9, 3, 9, 3, 3]), o: IntList([3, 9, 9, 3, 3, 9, 4, 3, 9, 3, 3]) }
#   Datum { i: IntList([2, 7, 8, 4, 0, 6, 5, 1]), o: IntList([2, 7, 8, 4, 0, 6, 4, 5, 1]) }
#   Datum { i: IntList([0, 4, 1, 1, 2, 4, 0, 0, 0]), o: IntList([0, 4, 1, 1, 2, 4, 4, 0, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c057,0,3,1,1200161,1200163,1103933,600.000156223,601.780795294
c057,0,3,2,188927,191034,185661,1200.001725561,1202.353924694
c057,0,3,3,97930,99033,96715,1800.007497997,1802.687288133
c057,0,3,4,67086,67886,65680,2400.015217968,2402.987099573
c057,0,3,5,46786,47475,46263,3000.022117987,3003.72720375
c057,0,3,6,39299,40012,38949,3600.024506805,3604.357296629
c057,0,3,7,33849,34481,33685,4200.030388821,4205.05770694
c057,0,3,8,30907,31635,30740,4800.047272377,4805.729776826
c057,0,3,9,25773,26503,25809,5400.068238985,5406.441715478
c057,0,3,10,23677,24312,23618,6000.093548451,6007.015327806
c057,0,3,11,20602,21310,20677,6600.113030456,6607.774658011
# search time: 6600.113s
# total time: 6607.972s
c057,1,3,1,1192588,1192590,1099241,600.003939341,600.300667928
c057,1,3,2,187852,189067,183716,1200.0063340030001,1200.567780632
c057,1,3,3,102570,103631,100664,1800.0105858770003,1800.727043069
c057,1,3,4,69299,70154,67948,2400.0135739630005,2400.871576947
c057,1,3,5,48240,48983,47658,3000.0264125090007,3001.200950046
c057,1,3,6,39742,40567,39364,3600.033303665001,3601.490534449
c057,1,3,7,33439,34226,33345,4200.049159725001,4201.78222231
c057,1,3,8,30472,31190,30380,4800.050846961001,4802.107483541
c057,1,3,9,25636,26331,25622,5400.066756697001,5402.514453694
c057,1,3,10,23375,24094,23392,6000.077622603001,6002.935412634
c057,1,3,11,20229,20951,20343,6600.103062196001,6603.322736982
# search time: 6600.103s
# total time: 13211.578s
c057,2,3,1,1204428,1204430,1108455,600.000020124,600.22522849
c057,2,3,2,188172,190480,185491,1200.000918808,1200.385546772
c057,2,3,3,95496,96484,94302,1800.002872224,1800.495271267
c057,2,3,4,65618,66397,64151,2400.013453384,2400.637433058
c057,2,3,5,46109,46863,45767,3000.021842785,3000.877470436
c057,2,3,6,39348,40026,38976,3600.048936221,3601.118844976
c057,2,3,7,33012,33666,32764,4200.054696506,4201.341142402
c057,2,3,8,30418,31057,30152,4800.054702864,4801.622880345
c057,2,3,9,25515,26252,25588,5400.07761303,5401.876602711
c057,2,3,10,23233,23867,23162,6000.103614579,6002.129223909
c057,2,3,11,20296,21050,20428,6600.106766279,6602.554907987
# search time: 6600.107s
# total time: 19814.411s
c057,3,3,1,1159041,1159043,1083628,600.00070339,600.200965743
c057,3,3,2,189304,190350,184979,1200.003427734,1200.338950518
c057,3,3,3,101847,102845,99930,1800.005015025,1800.419325957
c057,3,3,4,67889,68634,66565,2400.005184079,2400.497805401
c057,3,3,5,46204,46992,45953,3000.024851378,3000.693277715
c057,3,3,6,39335,40101,39115,3600.038163276,3600.868314099
c057,3,3,7,32812,33580,32755,4200.062778852,4201.090695413
c057,3,3,8,30132,30751,29899,4800.063370133,4801.258771872
