    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_2.json out/1595515609/results/c053_2_best.csv out/1595515609/results/c053_2_predictions.csv out/1595515609/results/c053_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,0,2,1,1155829,1155831,1061272,600.00036209,602.18976845
c053,0,2,2,360386,361681,352091,1200.0009350159999,1202.746019675
c053,0,2,3,164198,165197,159689,1800.001114104,1803.070210562
c053,0,2,4,106245,107308,103477,2400.002699554,2403.42793457
c053,0,2,5,68967,69833,67640,3000.0039874410004,3003.725853504
c053,0,2,6,46463,47263,45884,3600.0145929030004,3604.23384735
c053,0,2,7,46397,47094,45557,4200.023101173,4204.675489186
c053,0,2,8,38062,38824,37564,4800.033497924001,4805.175712304
c053,0,2,9,31345,32075,31194,5400.040769169001,5405.429223165
c053,0,2,10,36327,37073,36636,6000.042787626001,6005.867114387
c053,0,2,11,30106,30797,30501,6600.060401715001,6606.377825514
# search time: 6600.060s
# total time: 6606.602s
c053,1,2,1,1341306,1341308,1235543,600.000856266,600.334830517
c053,1,2,2,402175,404403,393420,1200.002502322,1200.561528886
c053,1,2,3,184022,185077,178531,1800.0026515710001,1800.701294229
c053,1,2,4,119075,120160,115794,2400.005467501,2400.847094022
c053,1,2,5,78318,79424,76086,3000.013040496,3001.036886838
c053,1,2,6,51398,52171,50720,3600.017836115,3601.249460645
c053,1,2,7,51230,51869,50178,4200.018865796,4201.468642908
c053,1,2,8,41516,42231,40903,4800.070363302,4801.82977373
c053,1,2,9,31756,32432,31635,5400.077283422001,5401.95762673
c053,1,2,10,35076,35832,35424,6000.078095964001,6002.214027606
c053,1,2,11,28825,29463,29158,6600.078162258001,6602.472505228
# search time: 6600.078s
# total time: 13209.486s
c053,2,2,1,1344723,1344725,1252989,600.000131651,600.259547435
c053,2,2,2,407149,408959,397948,1200.001240613,1200.421497277
c053,2,2,3,183355,184459,177611,1800.0051855789998,1800.527263259
c053,2,2,4,117384,118416,113972,2400.0074961419996,2400.618259002
c053,2,2,5,79730,80702,77604,3000.0113016059995,3000.722048956
c053,2,2,6,51674,52529,50820,3600.0172203949996,3600.827588037
c053,2,2,7,51878,52593,50767,4200.028566106999,4200.983464327
c053,2,2,8,42528,43334,41837,4800.037397623999,4801.134652948
c053,2,2,9,32449,33183,32279,5400.066051315999,5401.252638831
c053,2,2,10,36215,36971,36553,6000.073175119999,6001.44525035
c053,2,2,11,29596,30229,29895,6600.1167405959995,6601.586516613
# search time: 6600.117s
# total time: 19811.280s
c053,3,2,1,1337559,1337561,1234775,600.000637541,600.215854875
c053,3,2,2,406363,407401,396714,1200.002000689,1200.361131824
c053,3,2,3,183943,184972,178401,1800.004023409,1800.45552637
c053,3,2,4,117706,118763,114485,2400.0141254729997,2400.554448569
c053,3,2,5,76208,77109,74338,3000.0143192349997,3000.658243273
c053,3,2,6,51308,52120,50645,3600.0145539059995,3600.762109519
c053,3,2,7,50445,51298,49530,4200.016699817999,4200.861453003
c053,3,2,8,42672,43486,42062,4800.024116377999,4800.967568858
c053,3,2,9,32699,33391,32517,5400.042285824999,5401.101246895
c053,3,2,10,36304,37006,36596,6000.053542596999,6001.248124881
c053,3,2,11,29491,30190,29856,6600.059467929999,6601.437244174
# search time: 6600.059s
# total time: 26413.068s
c053,4,2,1,1266368,1266370,1183032,600.001785234,601.362576109
c053,4,2,2,408950,411102,400264,1200.0024738299999,1201.492450052
c053,4,2,3,184739,185875,178795,1800.0025596319997,1801.575480722
c053,4,2,4,118060,119066,114525,2400.008309428,2401.661520619
c053,4,2,5,80123,81185,78326,3000.012418786,3001.768229905
c053,4,2,6,51594,52362,50887,3600.012457207,3601.870503839
c053,4,2,7,52084,52883,51059,4200.027853075,4201.985231163
c053,4,2,8,42806,43492,42084,4800.047506262,4802.096529886
c053,4,2,9,31498,32229,31354,5400.063099303,5402.195291875
c053,4,2,10,35734,36440,36045,6000.069321442,6002.272350008
c053,4,2,11,29345,29991,29685,6600.090618767,6602.369813078
# search time: 6600.091s
# total time: 33015.752s
