    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c056_2.json out/1595515609/results/c056_2_best.csv out/1595515609/results/c056_2_predictions.csv out/1595515609/results/c056_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 4, 4, 3, 3, 4]), o: IntList([3, 4, 4, 3, 4]) }
#   Datum { i: IntList([0, 8, 3, 6, 5, 9, 7, 2, 3, 1]), o: IntList([0, 8, 3, 6, 9, 7, 2, 3, 1]) }
#   Datum { i: IntList([2, 0, 6, 2, 0, 0, 6, 2, 6]), o: IntList([2, 0, 6, 2, 0, 6, 2, 6]) }
#   Datum { i: IntList([5, 6, 9, 6, 6, 5, 9]), o: IntList([5, 6, 9, 6, 5, 9]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 0, 0, 9, 0, 0, 0, 9]), o: IntList([9, 0, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([7, 6, 7, 8, 6, 0, 7, 6, 0, 5]), o: IntList([7, 6, 7, 8, 0, 7, 6, 0, 5]) }
#   Datum { i: IntList([0, 4, 2, 4, 0]), o: IntList([0, 4, 2, 4]) }
#   Datum { i: IntList([1, 8, 3, 8, 3, 0, 6]), o: IntList([1, 8, 3, 8, 0, 6]) }
#   Datum { i: IntList([2, 1, 2, 6, 7, 2]), o: IntList([2, 1, 2, 6, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c056,0,2,1,1243032,1243034,1161269,600.003920396,602.022742616
c056,0,2,2,290658,292648,284674,1200.0042591010001,1202.573713027
c056,0,2,3,132934,133836,127943,1800.0082810570002,1802.917455369
c056,0,2,4,96028,97259,93441,2400.0171549280003,2403.297444872
c056,0,2,5,74441,75325,72615,3000.0233616110004,3003.654231732
c056,0,2,6,53091,53854,52505,3600.024445889,3604.19570483
c056,0,2,7,44020,44830,43794,4200.041422787001,4204.883581771
c056,0,2,8,37651,38288,37294,4800.047880838,4805.633456994
c056,0,2,9,32466,33196,32015,5400.051313067001,5406.035522628
c056,0,2,10,32786,33543,32474,6000.054012684001,6006.627417846
c056,0,2,11,29567,30194,29252,6600.055063183001,6607.241968521
# search time: 6600.055s
# total time: 6607.465s
c056,1,2,1,1208572,1208574,1114591,600.000467165,600.285857884
c056,1,2,2,285582,287656,279718,1200.004768233,1200.536961581
c056,1,2,3,132134,133235,127659,1800.00662043,1800.697500708
c056,1,2,4,95338,96323,92541,2400.007470412,2400.888219633
c056,1,2,5,73138,73973,71511,3000.0135429600004,3001.104416361
c056,1,2,6,51172,51929,50583,3600.0145553340003,3601.391159544
c056,1,2,7,43256,44041,43021,4200.023493381001,4201.804894999
c056,1,2,8,37223,38015,37068,4800.023930502,4802.232840215
c056,1,2,9,31398,32100,30965,5400.045483666,5402.457751423
c056,1,2,10,31820,32539,31699,6000.046776755,6002.734552725
c056,1,2,11,28817,29506,28631,6600.050468119,6603.116477243
# search time: 6600.050s
# total time: 13210.889s
c056,2,2,1,1222769,1222771,1139493,600.000775392,600.238987647
c056,2,2,2,279630,281586,273256,1200.0012757210002,1200.405925551
c056,2,2,3,134771,135762,130489,1800.0013134680003,1800.518069211
c056,2,2,4,95428,96459,92763,2400.0028418670004,2400.626976154
c056,2,2,5,73380,74246,71688,3000.0117542410003,3000.753335251
c056,2,2,6,51513,52409,50993,3600.0154173620003,3600.975627933
c056,2,2,7,42773,43587,42608,4200.026612871,4201.219926974
c056,2,2,8,37181,37944,37023,4800.032483346,4801.602949002
c056,2,2,9,32082,32863,31608,5400.040199781,5401.81528171
c056,2,2,10,31975,32707,31747,6000.042568195,6002.06595286
c056,2,2,11,29227,29951,29022,6600.051559198,6602.279719791
# search time: 6600.052s
# total time: 19813.478s
c056,3,2,1,1267392,1267394,1167700,600.003338193,600.227900802
c056,3,2,2,284677,286917,278867,1200.0039036590001,1200.358605757
c056,3,2,3,134010,135085,129915,1800.0087769310003,1800.45192706
c056,3,2,4,95448,96455,92379,2400.011746335,2400.541575152
c056,3,2,5,73610,74435,71779,3000.0129330930004,3000.634350618
c056,3,2,6,51611,52418,51165,3600.0209364370003,3600.7901231
c056,3,2,7,42731,43662,42635,4200.025099315,4201.015207446
c056,3,2,8,36823,37489,36612,4800.026851193001,4801.266563585
c056,3,2,9,31972,32746,31518,5400.044200095001,5401.419138212
c056,3,2,10,32546,33224,32156,6000.061467114001,6001.631827837
c056,3,2,11,29335,30045,29057,6600.073623384001,6601.842415271
# search time: 6600.074s
# total time: 26415.645s
c056,4,2,1,1126196,1126198,1045262,600.000000116,600.174670535
c056,4,2,2,281850,284032,276240,1200.0060045310001,1200.292399627
c056,4,2,3,129721,130767,125013,1800.0061409300001,1800.360417003
c056,4,2,4,96211,97238,94126,2400.0183590630004,2400.458387232
c056,4,2,5,72105,73006,70204,3000.0193665160004,3000.544984147
c056,4,2,6,49790,50753,49455,3600.021440282,3600.670605137
c056,4,2,7,42250,43027,42043,4200.044233416,4200.829746619
c056,4,2,8,36564,37352,36363,4800.05500492,4800.943558668
c056,4,2,9,31584,32312,31167,5400.060034362,5401.012251141
c056,4,2,10,31337,32157,31290,6000.07765073,6001.181543019
c056,4,2,11,28541,29268,28316,6600.080063255,6601.306512991
# search time: 6600.080s
# total time: 33017.250s
