    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c039_4.json out/1593091766/results/c039_4_best.csv out/1593091766/results/c039_4_predictions.csv out/1593091766/results/c039_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 6, 1]), o: IntList([9, 3, 6, 1]) }
#   Datum { i: IntList([0, 7, 0, 0, 0, 0, 7]), o: IntList([0, 7, 0, 0, 0, 0, 7, 3]) }
#   Datum { i: IntList([8, 8, 3, 3, 3]), o: IntList([8, 8, 3, 3, 3]) }
#   Datum { i: IntList([2, 2, 2, 2, 2]), o: IntList([2, 2, 2, 2, 2, 9, 3]) }
#   Datum { i: IntList([4, 1, 1, 9, 0, 1, 8]), o: IntList([4, 1, 1, 9, 0, 1, 8, 9, 3]) }
#   Datum { i: IntList([7, 5, 8, 5]), o: IntList([7, 5, 8, 5]) }
#   Datum { i: IntList([4, 0, 0, 7, 3]), o: IntList([4, 0, 0, 7, 3, 9, 3]) }
#   Datum { i: IntList([2, 7, 7, 2, 7, 7, 7, 2]), o: IntList([2, 7, 7, 2, 7, 7, 7, 2, 9, 3]) }
#   Datum { i: IntList([1, 9, 5, 5, 9, 1, 5, 5]), o: IntList([1, 9, 5, 5, 9, 1, 5, 5, 3]) }
#   Datum { i: IntList([8, 0, 6, 7, 4]), o: IntList([8, 0, 6, 7, 4]) }
#   Datum { i: IntList([5, 5, 4]), o: IntList([5, 5, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c039,0,4,1,704236,605425,682694,682694,600.004828768,603.049188852
c039,0,4,2,313409,288468,300586,300586,1200.005462692,1204.753615995
c039,0,4,3,144103,134826,136140,136140,1800.007296507,1806.09041967
c039,0,4,4,112140,104009,105763,105763,2400.014483972,2407.31703813
c039,0,4,5,75722,70496,71006,71006,3000.018158616,3008.063654855
c039,0,4,6,90318,83521,84034,84034,3600.01908569,3609.405479592
c039,0,4,7,77180,70433,71075,71075,4200.026022268,4210.709087088
c039,0,4,8,73058,66442,66803,66803,4800.029594689,4811.657530664
c039,0,4,9,57802,51867,52222,52222,5400.032293886,5412.691903065
c039,0,4,10,48079,43673,43958,43958,6000.032294543,6013.73239379
c039,0,4,11,44679,40316,40565,40565,6600.037691515,6614.663036603
# search time: 6600.038s
# total time: 6614.960s
c039,1,4,1,1152673,997259,1119123,1119123,600.001665771,600.421527237
c039,1,4,2,511262,472699,491347,491347,1200.0020642260001,1200.9232977
c039,1,4,3,240464,224856,227255,227255,1800.0032863850001,1801.345200486
c039,1,4,4,187436,174943,177800,177800,2400.005193549,2401.718743231
c039,1,4,5,124975,116537,117252,117252,3000.0110220260003,3002.107979673
c039,1,4,6,87372,80644,81036,81036,3600.0111475870003,3602.573168103
c039,1,4,7,75345,68675,69316,69316,4200.018738291001,4203.060445429
c039,1,4,8,72352,65608,65886,65886,4800.019573366001,4803.473389759
c039,1,4,9,57849,51414,51675,51675,5400.025929460001,5403.890972663
c039,1,4,10,48287,43676,43986,43986,6000.030232891001,6004.34020015
c039,1,4,11,44035,39395,39608,39608,6600.0335414010015,6604.728198822
# search time: 6600.034s
# total time: 13220.290s
c039,2,4,1,1103195,901677,1057252,1057252,600.004158538,600.2165402
c039,2,4,2,498454,461455,479408,479408,1200.004703205,1200.522297875
c039,2,4,3,233051,216757,218814,218814,1800.005060602,1800.822326952
c039,2,4,4,186930,174366,177278,177278,2400.00774144,2401.064573771
c039,2,4,5,121336,112792,113380,113380,3000.0107787469997,3001.539746462
c039,2,4,6,50913,46737,47012,47012,3600.035111028,3601.826072111
c039,2,4,7,45343,41713,42173,42173,4200.043349058,4202.178240235
c039,2,4,8,41950,38442,38680,38680,4800.056375583,4802.463797641
c039,2,4,9,33032,29876,30068,30068,5400.069477086,5402.734199605
c039,2,4,10,27791,25650,25844,25844,6000.092710647,6003.008259505
c039,2,4,11,24834,22754,22914,22914,6600.095896349,6603.234251057
# search time: 6600.096s
# total time: 19824.116s
c039,3,4,1,680656,585178,659898,659898,600.000132186,600.234389385
c039,3,4,2,309616,284612,296839,296839,1200.000506831,1200.505176447
c039,3,4,3,140532,131010,132222,132222,1800.001647957,1800.769569894
c039,3,4,4,110419,102707,104276,104276,2400.004314939,2400.9758506
c039,3,4,5,73506,68464,68935,68935,3000.01193392,3001.222959108
c039,3,4,6,52116,47961,48286,48286,3600.024831886,3601.456406018
c039,3,4,7,44861,41073,41491,41491,4200.032647733,4201.685911061
c039,3,4,8,41439,37311,37524,37524,4800.049502089,4801.993476763
c039,3,4,9,33075,29744,29962,29962,5400.063471088,5402.175591286
c039,3,4,10,27227,25004,25217,25217,6000.079663621001,6002.465816342
c039,3,4,11,25364,23356,23577,23577,6600.093038311001,6602.603679182
# search time: 6600.093s
# total time: 26427.361s
c039,4,4,1,667239,565681,644900,644900,600.000025667,600.215935766
c039,4,4,2,312644,287485,299652,299652,1200.0045033370002,1200.448171349
c039,4,4,3,144549,135509,136770,136770,1800.0061007990003,1800.622857518
c039,4,4,4,110929,103441,105067,105067,2400.0092953500002,2400.787321238
c039,4,4,5,73671,68483,68984,68984,3000.0216078000003,3001.019495668
c039,4,4,6,52672,48550,48897,48897,3600.022176671,3601.230736472
c039,4,4,7,44358,40548,40979,40979,4200.031299134,4201.491350408
c039,4,4,8,41557,37953,38198,38198,4800.035408789,4801.678303631
c039,4,4,9,33035,30292,30541,30541,5400.046828402,5401.890155729
c039,4,4,10,26479,24114,24284,24284,6000.067990806,6002.072600287
c039,4,4,11,24248,22336,22505,22505,6600.092861229,6602.336823408
# search time: 6600.093s
# total time: 33030.165s
