    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c052_5.json out/1593091766/results/c052_5_best.csv out/1593091766/results/c052_5_predictions.csv out/1593091766/results/c052_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c052,0,5,1,717038,587185,687247,687247,600.001057851,602.721109352
c052,0,5,2,164840,150459,154433,154433,1200.00279719,1204.582127679
c052,0,5,3,97662,88838,91499,91499,1800.0040152769998,1806.029644384
c052,0,5,4,71373,66124,68101,68101,2400.005734994,2407.095311891
c052,0,5,5,48532,44456,45809,45809,3000.006057492,3008.495839768
c052,0,5,6,41826,38285,39531,39531,3600.0151400249997,3609.78403127
c052,0,5,7,33384,30515,31543,31543,4200.019691984,4211.439620961
c052,0,5,8,27405,25034,25817,25817,4800.023321242,4812.551227968
c052,0,5,9,22734,20784,21478,21478,5400.028332469,5414.235237873
c052,0,5,10,18901,17318,17862,17862,6000.047338025,6016.044454957
c052,0,5,11,21436,20184,20759,20759,6600.058845981,6617.00679626
# search time: 6600.059s
# total time: 6617.213s
c052,1,5,1,686386,582809,663589,663589,600.000153432,600.438065925
c052,1,5,2,158529,144429,148415,148415,1200.000315299,1201.227143403
c052,1,5,3,97534,88694,91413,91413,1800.002348851,1801.806997057
c052,1,5,4,71787,66310,68353,68353,2400.004303459,2402.295330906
c052,1,5,5,46785,42411,43853,43853,3000.0057340109997,3003.037032027
c052,1,5,6,42010,38512,39773,39773,3600.0311386689996,3603.570006043
c052,1,5,7,34335,31443,32443,32443,4200.033517385,4204.20738678
c052,1,5,8,27112,24786,25573,25573,4800.051606558,4804.969324355
c052,1,5,9,22916,20990,21597,21597,5400.091448507999,5405.929788704
c052,1,5,10,18796,17113,17689,17689,6000.093332576999,6006.684923346
c052,1,5,11,21301,19982,20592,20592,6600.111775363,6607.199245746
# search time: 6600.112s
# total time: 13224.695s
c052,2,5,1,711333,611268,689694,689694,600.00000503,600.338772843
c052,2,5,2,160273,145899,149941,149941,1200.003893675,1200.769044186
c052,2,5,3,95585,86793,89331,89331,1800.013627638,1801.191590237
c052,2,5,4,72204,66469,68547,68547,2400.017781071,2401.489579317
c052,2,5,5,48087,44102,45409,45409,3000.0218711280004,3001.954191593
c052,2,5,6,42233,38740,39974,39974,3600.0259116490006,3602.198785158
c052,2,5,7,59244,54300,55985,55985,4200.037874762001,4202.683387528
c052,2,5,8,48279,44186,45488,45488,4800.038913513001,4803.113269749
c052,2,5,9,40294,36769,37954,37954,5400.047360972001,5403.505448737
c052,2,5,10,33556,30518,31528,31528,6000.048722454001,6004.130009125
c052,2,5,11,37186,34887,35826,35826,6600.064540754001,6604.593579014
# search time: 6600.065s
# total time: 19829.587s
c052,3,5,1,1165237,1039160,1140559,1140559,600.005479235,600.379920362
