    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_1.json out/1595515936/results/c074_1_best.csv out/1595515936/results/c074_1_predictions.csv out/1595515936/results/c074_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c074,0,1,1,1355460,1355462,1252447,600.000689272,602.043743436
c074,0,1,2,1029720,1031803,956600,1200.001014414,1202.75365114
c074,0,1,3,361623,362857,349132,1800.002290776,1803.086382591
c074,0,1,4,159527,160406,154839,2400.002423338,2403.313440673
c074,0,1,5,129953,130766,125695,3000.0042989949998,3003.535977933
c074,0,1,6,91021,91813,88184,3600.006104489,3603.84410854
c074,0,1,7,67901,68677,65954,4200.010818949,4204.155091304
c074,0,1,8,63438,64099,61613,4800.017374027,4804.491744872
c074,0,1,9,62159,62923,60913,5400.030895672,5404.810972956
c074,0,1,10,55759,56566,54793,6000.032809368,6005.062005018
c074,0,1,11,37658,38304,37022,6600.044315537,6605.377674606
# search time: 6600.044s
# total time: 6605.697s
c074,1,1,1,1344176,1344178,1234317,600.001272563,600.287442873
c074,1,1,2,1027846,1029817,956348,1200.001323743,1200.599450482
c074,1,1,3,369116,370543,356978,1800.002190785,1800.787921231
c074,1,1,4,157695,158284,152811,2400.004660152,2400.923001843
c074,1,1,5,129020,129865,125014,3000.006099848,3001.037469681
c074,1,1,6,94395,95299,91760,3600.007542972,3601.175861398
c074,1,1,7,68462,69219,66484,4200.012066689,4201.334380895
c074,1,1,8,65915,66553,63820,4800.020972147,4801.48587919
c074,1,1,9,64387,65064,62896,5400.026204283,5401.620841919
c074,1,1,10,53739,54508,52544,6000.03423046,6001.758868045
c074,1,1,11,39451,40274,38845,6600.036075651,6601.897528578
# search time: 6600.036s
# total time: 13207.922s
c074,2,1,1,1382005,1382007,1276265,600.001036557,600.246799428
c074,2,1,2,1038438,1040733,965317,1200.001238265,1200.483282177
c074,2,1,3,354702,356188,342773,1800.001495895,1800.610641169
c074,2,1,4,158093,158945,153380,2400.003732458,2400.706938686
c074,2,1,5,128073,128830,124040,3000.00539377,3000.802406753
c074,2,1,6,94317,95093,91403,3600.0065446090002,3600.909141894
c074,2,1,7,68601,69244,66474,4200.010129419,4201.039022001
c074,2,1,8,66071,66763,63894,4800.011668965,4801.124603356
c074,2,1,9,63834,64665,62564,5400.014705027001,5401.232499338
c074,2,1,10,53785,54491,52521,6000.023158178001,6001.355758051
c074,2,1,11,38840,39632,38246,6600.0382427330005,6601.459219638
