    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c092_2.json out/1592958601/results/c092_2_best.csv out/1592958601/results/c092_2_predictions.csv out/1592958601/results/c092_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([14, 9, 14]), o: IntList([92, 63, 34, 18, 55, 14, 9, 14]) }
#   Datum { i: IntList([8, 22, 72, 7, 31, 94, 4, 49, 69, 47]), o: IntList([92, 63, 34, 18, 55, 8, 22, 72, 7, 31, 94, 4, 49, 69, 47]) }
#   Datum { i: IntList([1]), o: IntList([92, 63, 34, 18, 55, 1]) }
#   Datum { i: IntList([]), o: IntList([92, 63, 34, 18, 55]) }
#   Datum { i: IntList([7, 87, 87, 87, 5, 11]), o: IntList([92, 63, 34, 18, 55, 7, 87, 87, 87, 5, 11]) }
#   Datum { i: IntList([80, 1, 10, 35, 5]), o: IntList([92, 63, 34, 18, 55, 80, 1, 10, 35, 5]) }
#   Datum { i: IntList([25, 51, 51, 50, 0, 50, 50, 51]), o: IntList([92, 63, 34, 18, 55, 25, 51, 51, 50, 0, 50, 50, 51]) }
#   Datum { i: IntList([66, 66]), o: IntList([92, 63, 34, 18, 55, 66, 66]) }
#   Datum { i: IntList([8, 54, 84, 7, 9, 94, 3, 40, 6]), o: IntList([92, 63, 34, 18, 55, 8, 54, 84, 7, 9, 94, 3, 40, 6]) }
#   Datum { i: IntList([78, 37, 7, 71, 37, 73, 48, 78, 7, 9]), o: IntList([92, 63, 34, 18, 55, 78, 37, 7, 71, 37, 73, 48, 78, 7, 9]) }
#   Datum { i: IntList([97, 45, 97, 8]), o: IntList([92, 63, 34, 18, 55, 97, 45, 97, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c092,0,2,1,1052200,906517,1020667,1020667,600.002856809,602.169271968
c092,0,2,2,220323,200030,206345,206345,1200.005984037,1203.193729138
c092,0,2,3,95747,85387,87667,87667,1800.01124388,1803.939212173
c092,0,2,4,81728,72402,74114,74114,2400.013844323,2404.653576328
c092,0,2,5,75142,67062,68681,68681,3000.015243722,3005.105278752
c092,0,2,6,58752,51995,53228,53228,3600.016021638,3605.459385151
c092,0,2,7,48802,43092,44244,44244,4200.01779272,4205.840278189
c092,0,2,8,39506,33508,35197,35197,4800.024397838,4806.204077204
c092,0,2,9,35815,30953,31847,31847,5400.038184224,5406.575805868
c092,0,2,10,30747,26172,26760,26760,6000.053862076,6006.90559541
c092,0,2,11,25719,22240,22706,22706,6600.066963645,6607.254948856
# search time: 6600.067s
# total time: 6607.515s
c092,1,2,1,1060676,916090,1029469,1029469,600.005411176,600.412307012
c092,1,2,2,215284,195146,201609,201609,1200.0233293840001,1200.891882125
c092,1,2,3,95706,85785,88244,88244,1800.026382043,1801.22306871
c092,1,2,4,83141,73461,75446,75446,2400.032551093,2401.523482299
c092,1,2,5,74565,66402,68019,68019,3000.040365968,3001.730843246
c092,1,2,6,58297,51343,52610,52610,3600.0449218430003,3601.945722907
c092,1,2,7,48746,42776,43815,43815,4200.0564091020005,4202.120997597
c092,1,2,8,39271,34035,34875,34875,4800.062245844,4802.2557722
c092,1,2,9,35931,31102,31852,31852,5400.070126949,5402.406256944
c092,1,2,10,30480,25903,26522,26522,6000.076206164,6002.594604087
c092,1,2,11,25851,22217,22763,22763,6600.109834315,6602.755891641
# search time: 6600.110s
# total time: 13210.650s
c092,2,2,1,1024397,880987,993033,993033,600.000223511,600.283486684
c092,2,2,2,219171,199124,205450,205450,1200.004504992,1200.588700357
c092,2,2,3,95795,85338,87737,87737,1800.00963455,1800.819593811
c092,2,2,4,81199,72150,73855,73855,2400.011742172,2401.022045939
c092,2,2,5,73743,65262,67295,67295,3000.014744962,3001.166222689
c092,2,2,6,58018,51124,52422,52422,3600.025356438,3601.297312159
c092,2,2,7,48306,42550,43547,43547,4200.031594745,4201.427363475
c092,2,2,8,38796,33750,34548,34548,4800.035019262999,4801.596277623
c092,2,2,9,35803,30777,31510,31510,5400.0357413189995,5401.737562882
c092,2,2,10,30463,26035,26706,26706,6000.051765935999,6001.892699402
c092,2,2,11,25524,21941,22377,22377,6600.081763204,6602.021849732
# search time: 6600.082s
# total time: 19812.890s
c092,3,2,1,1041551,907140,1012607,1012607,600.0001556,600.296598645
c092,3,2,2,216266,196208,202613,202613,1200.0021543799999,1200.537810434
c092,3,2,3,94005,83991,86190,86190,1800.0045899929999,1800.746331628
c092,3,2,4,80146,71381,73149,73149,2400.0114037529997,2400.915968423
c092,3,2,5,74267,66245,67743,67743,3000.0190238779996,3001.033466338
c092,3,2,6,58038,51109,52421,52421,3600.0285585069996,3601.126857549
c092,3,2,7,48082,42355,43451,43451,4200.042254063,4201.241497721
c092,3,2,8,39053,34031,34895,34895,4800.054333771,4801.350665212
c092,3,2,9,35800,30866,31577,31577,5400.058747704,5401.455933012
c092,3,2,10,30231,25817,26436,26436,6000.065614862,6001.552524796
c092,3,2,11,25387,21855,22331,22331,6600.083463152,6601.632818174
# search time: 6600.083s
# total time: 26414.849s
c092,4,2,1,1017505,836003,975857,975857,600.000716443,600.185530193
c092,4,2,2,217817,197847,204172,204172,1200.0009308019999,1200.408003613
c092,4,2,3,95058,84864,87258,87258,1800.0031245,1800.561773886
c092,4,2,4,80551,71793,73600,73600,2400.01650804,2400.716171363
c092,4,2,5,74083,65428,67554,67554,3000.0226750680004,3000.821351729
c092,4,2,6,57954,51110,52517,52517,3600.0309832810003,3600.905296578
c092,4,2,7,48208,42184,43597,43597,4200.036231091,4200.995983918
c092,4,2,8,39151,33259,34827,34827,4800.042402093,4801.084021673
c092,4,2,9,35889,30916,31604,31604,5400.050586215,5401.172372023
c092,4,2,10,30018,25656,26254,26254,6000.067856752,6001.249572582
c092,4,2,11,25440,21961,22505,22505,6600.0760491559995,6601.379063081
# search time: 6600.076s
# total time: 33016.644s
