    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c052_1.json out/1593091766/results/c052_1_best.csv out/1593091766/results/c052_1_predictions.csv out/1593091766/results/c052_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c052,0,1,1,709580,610220,687854,687854,600.000901597,603.007675147
c052,0,1,2,160522,149057,153237,153237,1200.01877397,1204.618659751
c052,0,1,3,97188,90194,93308,93308,1800.02393168,1805.68690247
c052,0,1,4,68212,62898,65125,65125,2400.0252625000003,2406.773952096
c052,0,1,5,47955,44397,45671,45671,3000.0255241460004,3008.320900827
c052,0,1,6,41668,38207,39378,39378,3600.0330898670004,3609.61988524
c052,0,1,7,33037,30079,31150,31150,4200.066584299,4210.944484819
c052,0,1,8,26696,24465,25202,25202,4800.083592706,4812.825791612
c052,0,1,9,27524,25806,26558,26558,5400.094538347,5413.67835811
c052,0,1,10,23689,22276,22877,22877,6000.099761885,6015.034701786
c052,0,1,11,21140,19839,20414,20414,6600.164460188,6616.156390633
# search time: 6600.164s
# total time: 6616.354s
c052,1,1,1,717162,616835,695193,695193,600.000001974,600.462506202
c052,1,1,2,159735,148355,152507,152507,1200.00356469,1201.170008715
c052,1,1,3,96248,89054,92473,92473,1800.006328733,1801.600651788
c052,1,1,4,68226,63022,65247,65247,2400.006780017,2402.165845906
c052,1,1,5,46935,43218,44457,44457,3000.0140347320003,3003.030847853
c052,1,1,6,41498,37873,39151,39151,3600.0228558850004,3603.743135313
c052,1,1,7,32888,30008,31018,31018,4200.024730397,4204.407419462
c052,1,1,8,26526,24266,24976,24976,4800.049522686,4805.168069553
c052,1,1,9,27109,25445,26115,26115,5400.060528004,5405.810078667
c052,1,1,10,23963,22381,23075,23075,6000.072109945,6006.487306333
c052,1,1,11,20951,19707,20252,20252,6600.073046276,6606.958278488
# search time: 6600.073s
# total time: 13223.600s
c052,2,1,1,704304,603985,682228,682228,600.000008959,600.327671216
c052,2,1,2,157810,146471,150661,150661,1200.000435637,1200.768126435
c052,2,1,3,98053,91224,94284,94284,1800.0144460430001,1801.047806639
c052,2,1,4,67861,62671,64873,64873,2400.0205354560003,2401.373790595
c052,2,1,5,46557,42944,44096,44096,3000.0274232720003,3001.830282406
c052,2,1,6,42922,39296,40510,40510,3600.0320749400003,3602.20602386
c052,2,1,7,32766,30012,30924,30924,4200.041528708,4202.807513339
c052,2,1,8,26701,24510,25254,25254,4800.046808784,4803.256628151
c052,2,1,9,27077,25415,26105,26105,5400.058331544,5403.685554269
c052,2,1,10,23726,22386,22935,22935,6000.066256878999,6004.061871368
c052,2,1,11,20803,19535,20066,20066,6600.092169809999,6604.490209967
# search time: 6600.092s
# total time: 19828.474s
c052,3,1,1,673241,550517,645157,645157,600.001916174,600.220687048
c052,3,1,2,156628,145101,149479,149479,1200.00463472,1200.532887808
c052,3,1,3,96919,89760,93082,93082,1800.0144234079999,1800.743841157
c052,3,1,4,67668,62619,64801,64801,2400.019303579,2401.013257111
c052,3,1,5,46316,42810,43930,43930,3000.0198609749996,3001.348550429
c052,3,1,6,41269,37894,39084,39084,3600.0287707999996,3601.614091829
c052,3,1,7,33259,30285,31320,31320,4200.0413093689995,4202.000181893
c052,3,1,8,26918,24529,25409,25409,4800.057075698999,4802.425940886
c052,3,1,9,26953,25175,25956,25956,5400.072223239999,5402.781001633
c052,3,1,10,23800,22261,22942,22942,6000.073027418999,6003.139710328
c052,3,1,11,21027,19776,20332,20332,6600.086433196999,6603.430673009
# search time: 6600.086s
# total time: 26432.180s
c052,4,1,1,666106,543162,638112,638112,600.018858662,600.19745815
c052,4,1,2,161838,150346,154668,154668,1200.022420076,1200.469493147
c052,4,1,3,158738,147892,153205,153205,1800.033417353,1800.659872548
c052,4,1,4,116806,108867,112269,112269,2400.0344723870003,2400.850471117
c052,4,1,5,80402,74224,76290,76290,3000.0391987000003,3001.143548604
c052,4,1,6,73795,68045,70105,70105,3600.0586205880004,3601.465000207
c052,4,1,7,60547,55614,57289,57289,4200.0637094270005,4201.663779503
c052,4,1,8,48027,43699,45268,45268,4800.068547728,4802.027308994
c052,4,1,9,46887,43719,45126,45126,5400.077969623,5402.21489962
c052,4,1,10,41510,38830,39973,39973,6000.106173989,6002.483036456
c052,4,1,11,36157,33842,34809,34809,6600.116228736,6602.66467535
# search time: 6600.116s
# total time: 33035.170s
