    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_3.json out/1594483387/results/c035_3_best.csv out/1594483387/results/c035_3_predictions.csv out/1594483387/results/c035_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,3,1,1052230,1052231,946865,600.000343752,602.604422677
c035,0,3,2,424692,424862,413399,1200.0021512560002,1203.714857969
c035,0,3,3,298893,299066,291255,1800.0023448610002,1804.585948434
c035,0,3,4,187544,187718,180835,2400.003380335,2405.113295431
c035,0,3,5,142970,143136,137853,3000.0051116390005,3005.655404857
c035,0,3,6,114106,114271,105935,3600.0078674330007,3606.249251516
c035,0,3,7,84665,84833,82074,4200.011107059001,4206.980316655
c035,0,3,8,72064,72229,69634,4800.019167944001,4807.605107579
c035,0,3,9,57276,57439,55757,5400.030179893001,5408.231089597
c035,0,3,10,52915,53079,51553,6000.037908851002,6009.109561657
c035,0,3,11,51376,51547,49617,6600.0467996060015,6609.784045158
# search time: 6600.047s
# total time: 6610.082s
c035,1,3,1,1077689,1077690,922944,600.000107506,600.253672425
c035,1,3,2,423685,423875,412737,1200.000331439,1200.686463286
c035,1,3,3,290390,290581,283359,1800.0012665,1801.102691432
c035,1,3,4,188899,189092,182594,2400.001405328,2401.357702807
c035,1,3,5,142223,142413,137174,3000.004191885,3001.617495176
c035,1,3,6,113750,113945,109597,3600.0077058730003,3601.885468463
c035,1,3,7,85869,86054,83352,4200.008223484,4202.253816609
c035,1,3,8,72328,72518,70333,4800.014547128,4802.681602839
c035,1,3,9,57148,57335,55371,5400.026301876001,5403.035860673
c035,1,3,10,52181,52373,50872,6000.033670320001,6003.315915276
c035,1,3,11,55027,55218,53313,6600.048798204001,6603.666408795
# search time: 6600.049s
# total time: 13214.247s
c035,2,3,1,1088197,1088198,954435,600.018371911,600.304384466
c035,2,3,2,454335,454507,442286,1200.0187150840002,1200.594234949
c035,2,3,3,333392,333569,325105,1800.020138321,1800.855168352
c035,2,3,4,207677,207857,200534,2400.020835883,2401.043280953
c035,2,3,5,149842,150020,144749,3000.0212535230003,3001.234351846
c035,2,3,6,116227,116403,112158,3600.0330656110004,3601.457202555
c035,2,3,7,88634,88810,86216,4200.035565749,4201.712177195
c035,2,3,8,73800,73975,71472,4800.037358572999,4801.933660957
c035,2,3,9,59227,59407,57650,5400.052283732999,5402.191063948
c035,2,3,10,53225,53402,51875,6000.054425492999,6002.487773476
c035,2,3,11,53315,53491,51745,6600.066937202999,6602.766944786
# search time: 6600.067s
# total time: 19817.295s
c035,3,3,1,976142,976143,856182,600.002314856,600.257497412
c035,3,3,2,415874,416045,405351,1200.0027485189999,1200.496153216
c035,3,3,3,296884,297058,289263,1800.005333185,1800.71103983
c035,3,3,4,185903,186072,179514,2400.0090216569997,2400.850510336
c035,3,3,5,137971,138143,131912,3000.0093364179997,3000.992973091
c035,3,3,6,113559,113732,109184,3600.0161106259998,3601.122904795
c035,3,3,7,85072,85246,82506,4200.01747921,4201.278237904
c035,3,3,8,71765,71936,69533,4800.021368424,4801.452790813
c035,3,3,9,56635,56810,55210,5400.024433064,5401.666169854
c035,3,3,10,51978,52154,50697,6000.039535316,6001.926156522
c035,3,3,11,50923,51090,49544,6600.041211294,6602.133187858
# search time: 6600.041s
# total time: 26419.854s
c035,4,3,1,985710,985711,865727,600.0000427,600.2316948
c035,4,3,2,418152,418326,407311,1200.003479364,1200.438671013
c035,4,3,3,289599,289774,282509,1800.0038732849998,1800.61157359
c035,4,3,4,188801,188980,182026,2400.0108626909996,2400.739003782
c035,4,3,5,138848,139021,133964,3000.0113949729994,3000.851489352
c035,4,3,6,116447,116620,112156,3600.0232575969994,3600.975254175
c035,4,3,7,85125,85298,82676,4200.041517852999,4201.149719534
c035,4,3,8,70900,71072,68635,4800.048401683,4801.264898349
c035,4,3,9,57158,57333,55100,5400.060975621,5401.393125493
c035,4,3,10,51797,51972,50597,6000.067185837,6001.580993604
c035,4,3,11,51711,51883,50146,6600.067756742999,6601.725262678
# search time: 6600.068s
# total time: 33021.979s
