    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c054_2.json out/1595515609/results/c054_2_best.csv out/1595515609/results/c054_2_predictions.csv out/1595515609/results/c054_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c054,0,2,1,1123319,1123321,1049106,600.002933806,601.846327312
c054,0,2,2,274739,276553,266628,1200.003777352,1202.520597434
c054,0,2,3,151152,151960,148582,1800.005744012,1802.922688204
c054,0,2,4,93733,94511,91860,2400.0078282179998,2403.369836068
c054,0,2,5,70148,70994,68834,3000.008141678,3003.797658055
c054,0,2,6,56756,57553,55720,3600.011413508,3604.258973213
c054,0,2,7,47854,48502,47069,4200.015434414,4204.753063155
c054,0,2,8,38795,39447,38185,4800.021575386,4805.354639863
c054,0,2,9,31365,31925,30804,5400.037039683,5405.746696904
c054,0,2,10,31134,31830,30851,6000.0384311200005,6006.299394714
c054,0,2,11,29569,30244,29436,6600.057333601,6606.840951244
# search time: 6600.057s
# total time: 6607.061s
c054,1,2,1,1260032,1260034,1179430,600.000040139,600.356928528
c054,1,2,2,273159,274389,264782,1200.000234674,1200.640615761
c054,1,2,3,146188,147206,144087,1800.002558804,1800.845240718
c054,1,2,4,90275,91084,87946,2400.0038848530003,2401.030900452
c054,1,2,5,69105,69982,67742,3000.010019568,3001.235780207
c054,1,2,6,57393,58123,56306,3600.022370088,3601.484947626
c054,1,2,7,47989,48564,47228,4200.024754164,4201.726032878
c054,1,2,8,38377,39138,37939,4800.030931074,4801.93056448
c054,1,2,9,31708,32381,31257,5400.036929515,5402.058106514
c054,1,2,10,31270,31999,31000,6000.044722158001,6002.327471921
c054,1,2,11,29241,29956,28985,6600.056708100001,6602.614405176
# search time: 6600.057s
# total time: 13209.994s
c054,2,2,1,1258930,1258932,1151324,600.000374928,600.225334297
c054,2,2,2,268492,270666,261093,1200.0011717480002,1200.409700103
c054,2,2,3,148733,149694,146364,1800.002682411,1800.535410352
c054,2,2,4,92315,93121,90345,2400.006446144,2400.685947973
c054,2,2,5,69744,70551,68569,3000.009594878,3000.830825036
c054,2,2,6,56830,57615,55897,3600.011111738,3600.977885616
c054,2,2,7,47890,48619,47297,4200.012910609,4201.156511726
c054,2,2,8,38694,39417,38330,4800.018728505,4801.322262562
c054,2,2,9,31741,32504,31395,5400.02450639,5401.462717161
c054,2,2,10,30853,31578,30681,6000.02666698,6001.638696612
c054,2,2,11,29398,30019,29161,6600.049061965,6601.805807846
# search time: 6600.049s
# total time: 19812.100s
c054,3,2,1,1186542,1186544,1104793,600.00010141,600.204283301
c054,3,2,2,266884,268859,259229,1200.001329098,1200.35984845
c054,3,2,3,146290,147196,143825,1800.002382615,1800.47517424
