    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_3.json out/1595515936/results/c065_3_best.csv out/1595515936/results/c065_3_predictions.csv out/1595515936/results/c065_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,3,1,1284728,1284730,1177761,600.000222083,601.925289896
c065,0,3,2,238308,240597,233932,1200.001445252,1202.502563316
c065,0,3,3,121239,122265,121238,1800.00305222,1802.919900707
c065,0,3,4,77492,78245,77758,2400.005326096,2403.266131308
c065,0,3,5,59511,60229,59826,3000.008513761,3003.51436561
c065,0,3,6,38890,39648,39434,3600.020059357,3603.871326281
c065,0,3,7,35031,35702,35490,4200.033892613999,4204.222149926
c065,0,3,8,33830,34505,34200,4800.040414539999,4804.523799202
c065,0,3,9,25901,26584,26443,5400.081371414999,5404.857592334
c065,0,3,10,25334,25980,25790,6000.084478363999,6005.25067734
c065,0,3,11,23664,24373,24143,6600.085837944998,6605.539421557
# search time: 6600.086s
# total time: 6605.828s
c065,1,3,1,1306734,1306736,1191115,600.006520693,600.321725227
c065,1,3,2,237017,239358,232648,1200.0077527029998,1200.580076487
c065,1,3,3,115710,116726,115745,1800.008206864,1800.817608213
c065,1,3,4,76479,77278,76838,2400.008458479,2401.01556285
c065,1,3,5,58031,58664,58002,3000.0131089330002,3001.156713963
c065,1,3,6,37612,38167,37899,3600.014016774,3601.403624109
c065,1,3,7,34563,35229,34865,4200.021123552,4201.564956805
c065,1,3,8,33187,33990,33715,4800.021777463,4801.764822927
c065,1,3,9,25638,26330,26190,5400.034936712,5401.932425735
c065,1,3,10,25098,25786,25620,6000.047356229999,6002.086721242
c065,1,3,11,23491,24132,23932,6600.068002356,6602.260769758
# search time: 6600.068s
# total time: 13208.295s
c065,2,3,1,1291138,1291140,1189037,600.000066873,600.286997363
c065,2,3,2,239580,242058,235371,1200.0004280570001,1200.440722855
c065,2,3,3,119394,120443,119353,1800.010772839,1800.597361097
c065,2,3,4,76854,77583,77161,2400.013669121,2400.737857413
c065,2,3,5,58266,58998,58562,3000.013878613,3000.824133157
c065,2,3,6,38238,39064,38859,3600.0310903520003,3600.963103486
c065,2,3,7,34728,35376,35174,4200.05351282,4201.102031634
c065,2,3,8,33090,33900,33574,4800.062393043,4801.232336601
c065,2,3,9,25663,26356,26222,5400.086501191,5401.359078037
c065,2,3,10,24451,25087,24905,6000.0902501929995,6001.488481878
c065,2,3,11,23180,23754,23534,6600.091105152,6601.602086108
# search time: 6600.091s
# total time: 19810.250s
c065,3,3,1,1266068,1266070,1181516,600.002988279,600.218690656
