    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c091_1.json out/1592958601/results/c091_1_best.csv out/1592958601/results/c091_1_predictions.csv out/1592958601/results/c091_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 88, 88]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([6]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([61, 1, 59, 4, 5, 35, 48, 27, 9]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([72, 58, 56, 49, 40, 7, 25, 1]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([70, 5, 13, 31, 42, 99, 0]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([8, 5, 9, 8, 6, 8, 9, 42, 6, 5]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([25, 47, 92, 12, 45, 71, 4, 6, 92]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([94, 94, 43, 58, 58, 94]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([79, 85, 7, 79, 2, 0, 1, 60, 86, 81]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
#   Datum { i: IntList([84, 65, 95, 80, 49, 65, 95, 95, 97, 19]), o: IntList([81, 99, 41, 23, 22, 75, 68, 30, 24, 69]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c091,0,1,1,1034101,848110,991588,991588,600.002021095,601.901291091
c091,0,1,2,169231,153137,157708,157708,1200.00361183,1203.26286377
c091,0,1,3,105881,98735,101150,101150,1800.005650998,1803.910608196
c091,0,1,4,77343,71617,73198,73198,2400.006961633,2404.420801217
c091,0,1,5,58829,55495,56771,56771,3000.00869714,3004.914844955
c091,0,1,6,46114,43005,43952,43952,3600.011018729,3605.5075821
c091,0,1,7,37239,34398,35170,35170,4200.023262189,4206.24222774
c091,0,1,8,31091,28553,29088,29088,4800.030483492,4807.037200523
c091,0,1,9,25395,23387,23878,23878,5400.040102096,5407.974802462
c091,0,1,10,22367,20124,20512,20512,6000.064677208,6008.964470234
c091,0,1,11,19272,17354,17671,17671,6600.07260262,6610.042816628
# search time: 6600.073s
# total time: 6610.238s
c091,1,1,1,1091960,957420,1064453,1064453,600.000074041,600.426613351
c091,1,1,2,169575,153439,158031,158031,1200.001483842,1200.944116982
c091,1,1,3,105188,97890,100471,100471,1800.0056389279998,1801.250609732
c091,1,1,4,77141,71350,72989,72989,2400.009506258,2401.508723397
c091,1,1,5,58149,54662,56116,56116,3000.0114956919997,3001.765618301
c091,1,1,6,45577,42337,43495,43495,3600.0134780399994,3602.087754503
c091,1,1,7,37625,34776,35495,35495,4200.0306159599995,4202.508331267
c091,1,1,8,31043,28550,29068,29068,4800.046801044,4802.880863933
c091,1,1,9,25469,23360,23828,23828,5400.063576495,5403.356396703
c091,1,1,10,22238,20046,20438,20438,6000.076202411,6003.825502871
c091,1,1,11,19068,17126,17469,17469,6600.106404077,6604.392973854
# search time: 6600.106s
# total time: 13214.930s
c091,2,1,1,1049355,906107,1018049,1018049,600.000312236,600.338985479
c091,2,1,2,167422,151635,156184,156184,1200.002040248,1200.670970439
c091,2,1,3,104611,97275,99834,99834,1800.005641103,1800.867677057
c091,2,1,4,76542,70707,72517,72517,2400.00684857,2401.053432994
c091,2,1,5,58243,55098,56222,56222,3000.011470253,3001.199465733
c091,2,1,6,45696,42762,43624,43624,3600.012130201,3601.407261437
c091,2,1,7,36786,33952,34682,34682,4200.0247908,4201.681713137
c091,2,1,8,30719,28167,28732,28732,4800.0249851280005,4801.919871447
c091,2,1,9,25068,23056,23469,23469,5400.036413465001,5402.172387305
c091,2,1,10,22126,19978,20355,20355,6000.0549222770005,6002.499510268
c091,2,1,11,19018,17115,17455,17455,6600.072783012,6602.897843372
# search time: 6600.073s
# total time: 19818.025s
c091,3,1,1,1023374,838854,980890,980890,600.000030322,600.1844997
c091,3,1,2,168546,152590,157123,157123,1200.0003125510002,1200.469737672
c091,3,1,3,103584,95936,98971,98971,1800.0044676650002,1800.613118183
c091,3,1,4,76025,70152,72001,72001,2400.010590879,2400.745811025
c091,3,1,5,57818,54603,55889,55889,3000.0148229760002,3000.869552991
c091,3,1,6,45280,42413,43238,43238,3600.0192387550005,3601.027154702
c091,3,1,7,37128,34446,35079,35079,4200.036785599001,4201.18453984
c091,3,1,8,31155,28380,28972,28972,4800.038460803001,4801.379252387
c091,3,1,9,25323,23301,23810,23810,5400.045661065001,5401.61303864
c091,3,1,10,22197,19944,20376,20376,6000.066987671001,6001.812462232
c091,3,1,11,18771,16910,17208,17208,6600.080273914001,6602.174156205
# search time: 6600.080s
# total time: 26420.450s
c091,4,1,1,1065175,929863,1036436,1036436,600.00196815,600.266951669
c091,4,1,2,165043,149063,153590,153590,1200.004744675,1200.470516073
c091,4,1,3,105152,98221,100560,100560,1800.006409977,1800.610709295
c091,4,1,4,75934,69870,71801,71801,2400.00921897,2400.717074414
c091,4,1,5,57783,54385,55779,55779,3000.01744488,3000.835556469
c091,4,1,6,45443,42393,43414,43414,3600.0229611309996,3600.944278261
c091,4,1,7,36709,34004,34709,34709,4200.030929160999,4201.079306329
c091,4,1,8,30864,28379,28882,28882,4800.036512735,4801.248153623
c091,4,1,9,25197,23182,23618,23618,5400.055429657999,5401.475386148
c091,4,1,10,22059,19871,20247,20247,6000.073497816,6001.620696741
c091,4,1,11,19152,17133,17486,17486,6600.076390223,6601.872468845
# search time: 6600.076s
# total time: 33022.580s
