    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c048_4.json out/1593091766/results/c048_4_best.csv out/1593091766/results/c048_4_predictions.csv out/1593091766/results/c048_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c048,0,4,1,1093433,925934,1056696,1056696,600.000040673,601.971549305
c048,0,4,2,713838,675693,694684,694684,1200.0004166499998,1202.994300918
c048,0,4,3,614643,562861,588842,588842,1800.0021976509997,1803.877187445
c048,0,4,4,434194,404940,421680,421680,2400.003008934,2404.410668611
c048,0,4,5,388586,350816,370124,370124,3000.003353711,3005.030525829
c048,0,4,6,349882,325036,338902,338902,3600.0042164039996,3605.507725469
c048,0,4,7,296724,276273,288345,288345,4200.004345259,4205.96997301
c048,0,4,8,261505,242402,253282,253282,4800.004533993,4806.408867029
c048,0,4,9,228579,210651,220863,220863,5400.005941638,5406.939148007
c048,0,4,10,203709,187026,196581,196581,6000.010103384,6007.461190643
c048,0,4,11,182751,167616,176289,176289,6600.016667426,6607.919353748
# search time: 6600.017s
# total time: 6608.362s
c048,1,4,1,1193348,1038159,1160184,1160184,600.000078263,600.327410735
c048,1,4,2,704025,667546,686054,686054,1200.007909615,1200.656918091
c048,1,4,3,620986,569513,595356,595356,1800.008368844,1800.972995337
c048,1,4,4,446744,417989,434794,434794,2400.012236002,2401.220776395
c048,1,4,5,388052,350249,369404,369404,3000.0128267219998,3001.499674406
c048,1,4,6,339849,315469,328977,328977,3600.0132484769997,3601.703998328
c048,1,4,7,292205,272339,284184,284184,4200.017870268,4201.947613829
c048,1,4,8,258370,238923,249980,249980,4800.020510564999,4802.382162168
c048,1,4,9,133471,122655,128842,128842,5400.024194328999,5402.628811485
c048,1,4,10,116945,106993,112652,112652,6000.028213381999,6002.906641271
c048,1,4,11,107038,97679,102991,102991,6600.0308173759995,6603.132632183
# search time: 6600.031s
# total time: 13212.183s
c048,2,4,1,714946,615251,693241,693241,600.007257196,600.234746966
c048,2,4,2,466029,440178,452507,452507,1200.009457698,1200.500900126
c048,2,4,3,384370,351118,367950,367950,1800.012616661,1800.774255758
