    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c093_3.json out/1592958601/results/c093_3_best.csv out/1592958601/results/c093_3_predictions.csv out/1592958601/results/c093_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([62]), o: IntList([62, 62, 62, 62, 62, 62, 62, 62, 62, 62]) }
#   Datum { i: IntList([35, 3, 47, 47, 35, 35, 3, 5, 47, 7]), o: IntList([35, 35, 35, 35, 35, 35, 35, 35, 35, 35]) }
#   Datum { i: IntList([4, 63, 0, 58, 61, 9, 0, 1, 85, 8]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([71, 71, 67, 66, 55, 83, 67, 66, 55, 50]), o: IntList([71, 71, 71, 71, 71, 71, 71, 71, 71, 71]) }
#   Datum { i: IntList([76, 48, 1, 0, 1, 31, 9, 48, 7, 60]), o: IntList([76, 76, 76, 76, 76, 76, 76, 76, 76, 76]) }
#   Datum { i: IntList([21, 4, 67, 89, 67, 67]), o: IntList([21, 21, 21, 21, 21, 21, 21, 21, 21, 21]) }
#   Datum { i: IntList([19, 5, 2, 76, 61, 5, 43, 1, 20]), o: IntList([19, 19, 19, 19, 19, 19, 19, 19, 19, 19]) }
#   Datum { i: IntList([94, 36, 57, 91]), o: IntList([94, 94, 94, 94, 94, 94, 94, 94, 94, 94]) }
#   Datum { i: IntList([93, 7, 37, 90, 0, 99, 6, 6]), o: IntList([93, 93, 93, 93, 93, 93, 93, 93, 93, 93]) }
#   Datum { i: IntList([14, 14, 29, 1, 29, 14, 61, 3]), o: IntList([14, 14, 14, 14, 14, 14, 14, 14, 14, 14]) }
#   Datum { i: IntList([31, 4, 8, 26, 2, 31, 26, 0, 33, 26]), o: IntList([31, 31, 31, 31, 31, 31, 31, 31, 31, 31]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c093,0,3,1,965825,839820,939802,939802,600.004491115,602.188529118
c093,0,3,2,169246,153738,158779,158779,1200.006264009,1203.274431921
c093,0,3,3,101588,94328,97357,97357,1800.00720301,1804.243004164
c093,0,3,4,83886,79372,81704,81704,2400.007396608,2404.82458408
c093,0,3,5,60828,56892,58865,58865,3000.011870887,3005.525480128
c093,0,3,6,31815,29915,30633,30633,3600.026974854,3607.319162631
c093,0,3,7,24455,22619,23083,23083,4200.031453601,4209.74863354
c093,0,3,8,21283,19904,20315,20315,4800.050267403,4812.0010912
c093,0,3,9,17995,16891,17206,17206,5400.1148464240005,5413.772512068
c093,0,3,10,16018,14924,15302,15302,6000.122215954,6015.286287921
c093,0,3,11,14353,13392,13715,13715,6600.131795075,6617.476512345
# search time: 6600.132s
# total time: 6617.665s
c093,1,3,1,968695,830977,939539,939539,600.00074894,600.356221572
c093,1,3,2,166523,150648,156439,156439,1200.013204598,1200.823489648
c093,1,3,3,103211,95864,99109,99109,1800.0173736379998,1801.213630609
c093,1,3,4,84389,79488,82039,82039,2400.0260947929996,2401.482130072
c093,1,3,5,61859,58273,59871,59871,3000.0309952659995,3001.829372426
c093,1,3,6,31839,29906,30527,30527,3600.0617778889996,3602.699843537
c093,1,3,7,25929,24102,24590,24590,4200.086494763999,4203.828846172
c093,1,3,8,20928,19518,19914,19914,4800.089527695999,4804.753028209
c093,1,3,9,18135,16909,17245,17245,5400.129441554999,5405.627985837
c093,1,3,10,15378,14374,14669,14669,6000.145900669999,6006.465248647
c093,1,3,11,14156,13220,13552,13552,6600.247688113999,6607.542304975
# search time: 6600.248s
# total time: 13225.457s
c093,2,3,1,968261,841126,941977,941977,600.005526959,600.280910642
c093,2,3,2,171193,153451,160714,160714,1200.013321212,1200.593429562
c093,2,3,3,101092,93854,96950,96950,1800.017347458,1800.917801834
c093,2,3,4,82400,77468,79823,79823,2400.023496932,2401.142272816
c093,2,3,5,59949,56256,58061,58061,3000.02506808,3001.364384571
c093,2,3,6,31738,29798,30450,30450,3600.049712645,3602.227992083
c093,2,3,7,25102,23379,23834,23834,4200.064102545,4203.202035823
c093,2,3,8,20204,18827,19252,19252,4800.116309872001,4803.770492769
c093,2,3,9,17194,16066,16389,16389,5400.149586798001,5404.218625167
c093,2,3,10,15525,14456,14792,14792,6000.162416690001,6004.831076084
c093,2,3,11,13864,12912,13237,13237,6600.178184147001,6605.811160576
# search time: 6600.178s
# total time: 19831.567s
c093,3,3,1,1039292,849959,995913,995913,600.011368978,600.202517603
c093,3,3,2,164120,148540,153956,153956,1200.013086472,1200.439349109
c093,3,3,3,103216,95944,99192,99192,1800.0132837689998,1800.645344586
c093,3,3,4,83099,78477,80783,80783,2400.0137512409997,2400.820054367
