    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_2.json out/1594483387/results/c078_2_best.csv out/1594483387/results/c078_2_predictions.csv out/1594483387/results/c078_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,2,1,1155396,1155397,1026886,600.001986353,602.40907879
c078,0,2,2,861182,861339,834467,1200.007493345,1203.483021367
c078,0,2,3,577070,577239,556165,1800.008899946,1804.265422074
c078,0,2,4,396942,397109,383046,2400.009503371,2405.070221087
c078,0,2,5,209737,209900,201682,3000.011495593,3006.078414542
c078,0,2,6,237450,237611,231502,3600.011562975,3606.88781177
c078,0,2,7,175288,175450,168945,4200.017632556,4207.708185427
c078,0,2,8,116830,116992,112035,4800.0196376779995,4808.579468839
c078,0,2,9,113402,113564,109553,5400.020291741,5409.366326477
c078,0,2,10,104867,105029,100924,6000.020964087,6010.102352663
c078,0,2,11,76857,77022,74170,6600.021193038,6611.001987215
# search time: 6600.021s
# total time: 6611.400s
c078,1,2,1,1082558,1082559,947713,600.005872551,600.260425826
c078,1,2,2,867082,867257,839847,1200.0060636130002,1200.663797823
c078,1,2,3,574271,574450,552728,1800.0061619950002,1801.027305924
c078,1,2,4,402370,402545,388695,2400.0064399790003,2401.391333738
c078,1,2,5,206503,206684,198683,3000.0091245700005,3001.847646447
c078,1,2,6,235659,235833,229794,3600.0099633230006,3602.239469811
c078,1,2,7,172871,173051,166713,4200.026595409001,4202.668746446
c078,1,2,8,117238,117413,112418,4800.028730327001,4803.148092259
c078,1,2,9,112972,113145,108806,5400.036072014001,5403.642471485
c078,1,2,10,106254,106429,102104,6000.042568262001,6004.027189858
c078,1,2,11,81991,82170,78669,6600.045396317,6604.380016369
# search time: 6600.045s
# total time: 13216.455s
c078,2,2,1,1194719,1194720,1021177,600.006632309,600.196813789
c078,2,2,2,858598,858781,832102,1200.007333684,1200.491570605
c078,2,2,3,576538,576717,554632,1800.0093145300002,1800.735583608
c078,2,2,4,405862,406044,392234,2400.0105370560004,2400.995978937
c078,2,2,5,196567,196751,189235,3000.0106523750005,3001.301104972
c078,2,2,6,236413,236597,230520,3600.0201278870004,3601.595070451
c078,2,2,7,172966,173154,166726,4200.022680197,4201.841760952
c078,2,2,8,114843,115027,110182,4800.025075739,4802.154984062
c078,2,2,9,113448,113632,109299,5400.025560069001,5402.433333348
c078,2,2,10,104225,104418,100239,6000.030992029001,6002.784813756
c078,2,2,11,80751,80933,77837,6600.032111142001,6603.099634189
# search time: 6600.032s
# total time: 19820.265s
c078,3,2,1,1125206,1125207,999303,600.00015201,600.21749792
c078,3,2,2,840692,840876,814882,1200.000250855,1200.468630625
c078,3,2,3,577486,577665,556194,1800.0038148380002,1800.691809968
c078,3,2,4,404323,404501,390667,2400.0042450970004,2400.881929147
c078,3,2,5,195850,196025,188553,3000.0077962910004,3001.179777181
c078,3,2,6,236963,237143,231200,3600.0079939880006,3601.413874232
c078,3,2,7,177844,178022,171944,4200.009762174001,4201.621291982
c078,3,2,8,116438,116608,111745,4800.010236063001,4801.841453717
c078,3,2,9,114597,114776,110354,5400.010891013001,5402.050017946
c078,3,2,10,105494,105673,101535,6000.017843656001,6002.298994456
c078,3,2,11,79693,79871,76838,6600.030290412001,6602.492960308
# search time: 6600.030s
# total time: 26423.431s
c078,4,2,1,1228518,1228519,1051008,600.001432656,600.185250139
c078,4,2,2,852040,852229,825693,1200.002781953,1200.428045459
c078,4,2,3,578272,578455,556342,1800.003052987,1800.632552782
c078,4,2,4,402085,402269,387943,2400.003129747,2400.824292614
c078,4,2,5,217479,217670,209290,3000.006333576,3001.135703191
c078,4,2,6,271748,271937,264968,3600.01010344,3601.343460758
c078,4,2,7,204984,205174,198135,4200.012624934,4201.553786194
