    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c050_5.json out/1595515609/results/c050_5_best.csv out/1595515609/results/c050_5_predictions.csv out/1595515609/results/c050_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c050,0,5,1,1247823,1247825,1152950,600.00013709,601.771338633
c050,0,5,2,248388,249409,240994,1200.001946319,1202.328244334
c050,0,5,3,111010,111816,109135,1800.00484238,1802.70706959
c050,0,5,4,70347,71125,68849,2400.011218242,2403.030734733
c050,0,5,5,63902,64691,62764,3000.014340929,3003.483964939
c050,0,5,6,55346,56055,54352,3600.014645324,3603.766119456
c050,0,5,7,53937,54618,53054,4200.019024637,4204.104668521
c050,0,5,8,48762,49580,48124,4800.021311935,4804.41059459
c050,0,5,9,40964,41762,40201,5400.031777366,5404.696598835
c050,0,5,10,38215,39007,37832,6000.039535802,6004.978747305
c050,0,5,11,34165,34922,33874,6600.04222839,6605.265289873
# search time: 6600.042s
# total time: 6605.490s
c050,1,5,1,1232874,1232876,1145914,600.000086931,600.300368483
c050,1,5,2,246836,249020,240544,1200.000981652,1200.529102953
c050,1,5,3,104465,105378,102400,1800.003513606,1800.713999623
c050,1,5,4,64652,65351,63666,2400.011225671,2400.903133269
c050,1,5,5,64772,65565,63591,3000.013708937,3001.09136247
c050,1,5,6,57234,57954,55926,3600.015431086,3601.246803931
c050,1,5,7,52805,53440,51754,4200.0167611159995,4201.378594069
c050,1,5,8,47275,48056,46633,4800.022723393,4801.560605117
c050,1,5,9,40363,41130,39922,5400.029467978,5401.751117656
c050,1,5,10,37440,38106,36914,6000.055371345,6001.931867055
c050,1,5,11,33838,34554,33535,6600.071462415,6602.12004885
# search time: 6600.071s
# total time: 13207.941s
c050,2,5,1,1215481,1215483,1122799,600.000075114,600.237787642
c050,2,5,2,246503,248692,240147,1200.001257835,1200.396700445
c050,2,5,3,100718,101681,99108,1800.0033110499999,1800.517708856
c050,2,5,4,63323,64040,62228,2400.004815413,2400.637618818
c050,2,5,5,63268,64112,62344,3000.006841236,3000.734362735
c050,2,5,6,52919,53719,52070,3600.0103568980003,3600.855739123
c050,2,5,7,52301,52988,51392,4200.032460612,4200.989650989
c050,2,5,8,47648,48409,46936,4800.036626587,4801.100147479
c050,2,5,9,40044,40833,39647,5400.057458133,5401.2042815
c050,2,5,10,37340,38001,36849,6000.0848849700005,6001.328237177
c050,2,5,11,33552,34263,33199,6600.093472567,6601.455137402
# search time: 6600.093s
# total time: 19809.730s
c050,3,5,1,1260399,1260401,1134135,600.001571151,600.216584151
c050,3,5,2,248378,249679,240837,1200.001645474,1200.354395592
