    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c047_1.json out/1599249770/results/c047_1_best.csv out/1599249770/results/c047_1_predictions.csv out/1599249770/results/c047_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c047,0,1,1,1005746,1005748,931347,600.000377797,603.113114965
c047,0,1,2,145773,148029,143884,1200.0011811170002,1203.70564522
c047,0,1,3,78016,78853,76744,1800.0086012690003,1804.136780388
c047,0,1,4,64952,65702,64340,2400.0133326620003,2404.492645834
c047,0,1,5,60100,60695,58830,3000.0148685030003,3004.814522772
c047,0,1,6,41382,42184,41151,3600.0198482110004,3605.141280521
c047,0,1,7,36517,37255,36316,4200.0358776190005,4205.456394308
c047,0,1,8,29528,30203,29404,4800.042645331001,4805.741914901
c047,0,1,9,26143,26801,26139,5400.055280752001,5405.963989714
c047,0,1,10,21288,22007,21511,6000.065374789001,6006.311713412
c047,0,1,11,20258,20821,20337,6600.066513418001,6606.632919932
# search time: 6600.067s
# total time: 6606.970s
c047,1,1,1,982818,982820,914458,600.00012843,600.461359974
c047,1,1,2,150326,152901,148758,1200.0001733230001,1200.785171378
c047,1,1,3,80441,81315,79202,1800.009478381,1800.993702851
c047,1,1,4,67562,68258,66733,2400.015355872,2401.209322134
c047,1,1,5,64111,64667,63157,3000.027832742,3001.409365201
c047,1,1,6,42140,42962,41920,3600.0358531270003,3601.602216921
c047,1,1,7,37767,38490,37529,4200.038365035,4201.773577799
c047,1,1,8,30639,31336,30590,4800.040067088001,4801.917840848
c047,1,1,9,26816,27476,26825,5400.050256503001,5402.057735393
c047,1,1,10,21751,22531,22020,6000.054547639001,6002.238380043
c047,1,1,11,20388,21099,20580,6600.072277980001,6602.407379266
# search time: 6600.072s
# total time: 13209.826s
c047,2,1,1,955688,955690,880068,600.000154158,600.326665814
c047,2,1,2,149121,151344,147115,1200.000532474,1200.539014565
c047,2,1,3,79506,80404,78261,1800.017578554,1800.700463925
c047,2,1,4,67063,67770,66228,2400.020918935,2400.825429898
c047,2,1,5,61193,61833,60235,3000.025824255,3000.959745168
c047,2,1,6,41475,42256,40863,3600.056488653,3601.086211228
c047,2,1,7,36587,37384,36162,4200.06187237,4201.199737458
c047,2,1,8,29695,30497,29570,4800.066904361,4801.330290903
c047,2,1,9,26526,27263,26654,5400.075918445999,5401.441339425
c047,2,1,10,21432,22077,21608,6000.0844255599995,6001.627352377
c047,2,1,11,19940,20500,20046,6600.097503528999,6601.722987476
# search time: 6600.098s
# total time: 19811.903s
c047,3,1,1,956986,956988,906523,600.000721246,600.286355797
c047,3,1,2,146772,148297,144069,1200.0029255949999,1200.430268008
c047,3,1,3,78085,78977,77040,1800.003347896,1800.544787321
c047,3,1,4,66874,67624,66026,2400.0049840419997,2400.666131538
