    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_3.json out/1595515936/results/c069_3_best.csv out/1595515936/results/c069_3_predictions.csv out/1595515936/results/c069_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,0,3,1,1343731,1343733,1233828,600.000106977,602.213805586
c069,0,3,2,165241,167192,161801,1200.002274717,1202.714892291
c069,0,3,3,75842,76848,76338,1800.007654778,1803.147574418
c069,0,3,4,49350,50111,49866,2400.011037293,2403.556952469
c069,0,3,5,38614,39336,39181,3000.024264824,3003.85399907
c069,0,3,6,30082,30763,30567,3600.035661713,3604.19480642
c069,0,3,7,26105,26816,26647,4200.050769151,4204.480530611
c069,0,3,8,21489,22173,22048,4800.056787576,4804.808825951
c069,0,3,9,19532,20181,20075,5400.079592218,5405.124820492
c069,0,3,10,17393,18008,17861,6000.109882725,6005.423935612
c069,0,3,11,16073,16713,16591,6600.12902953,6605.651681483
# search time: 6600.129s
# total time: 6605.862s
c069,1,3,1,1349006,1349008,1239712,600.000911303,600.377648797
c069,1,3,2,163798,166242,160849,1200.0053661329998,1200.591680743
c069,1,3,3,72254,73308,72873,1800.0186207429997,1800.827667198
c069,1,3,4,48224,49023,48913,2400.026972971,2401.06135838
c069,1,3,5,37334,37995,37769,3000.03366363,3001.249642857
c069,1,3,6,29663,30238,30042,3600.04888856,3601.446385515
c069,1,3,7,25873,26500,26387,4200.068184932,4201.6282875
c069,1,3,8,21247,21919,21816,4800.078196276,4801.808700389
c069,1,3,9,19354,19996,19886,5400.084387659001,5401.969050579
c069,1,3,10,17248,17845,17702,6000.084567967001,6002.099078163
c069,1,3,11,16101,16712,16580,6600.088160221001,6602.309822648
# search time: 6600.088s
# total time: 13208.474s
c069,2,3,1,1338210,1338212,1252386,600.000427268,600.287255123
c069,2,3,2,165123,166991,162283,1200.0012215749998,1200.453267368
c069,2,3,3,73815,74684,74310,1800.001271313,1800.596652489
c069,2,3,4,49933,50681,50434,2400.008908509,2400.738552668
c069,2,3,5,39037,39749,39567,3000.01796287,3000.838494425
c069,2,3,6,30590,31305,31086,3600.0230703449997,3600.948277267
c069,2,3,7,26338,27038,26905,4200.026415058,4201.071066742
c069,2,3,8,21559,22193,22078,4800.039558590999,4801.204381733
c069,2,3,9,19994,20708,20490,5400.099778536,5401.357815276
c069,2,3,10,17414,18180,18007,6000.125424940999,6001.474933882
c069,2,3,11,16184,16770,16651,6600.136784963999,6601.6369405
# search time: 6600.137s
# total time: 19810.374s
c069,3,3,1,1357201,1357203,1246623,600.000012448,600.237808049
c069,3,3,2,167696,170121,164749,1200.0001021550001,1200.355486891
c069,3,3,3,75958,76784,76274,1800.0039890100002,1800.467999304
c069,3,3,4,49934,50624,50459,2400.012991129,2400.593101142
c069,3,3,5,38767,39533,39381,3000.026141242,3000.692481081
