    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c025_1.json out/1595515534/results/c025_1_best.csv out/1595515534/results/c025_1_predictions.csv out/1595515534/results/c025_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c025,0,1,1,1149131,1149133,1052110,600.000135555,602.127089994
c025,0,1,2,469242,471385,453380,1200.001367171,1202.532894119
c025,0,1,3,292443,293517,283429,1800.002951204,1802.850692323
c025,0,1,4,110729,111955,108617,2400.008947149,2403.19625238
c025,0,1,5,97853,98769,95440,3000.0106671000003,3003.546373062
c025,0,1,6,78902,79834,77298,3600.023266515,3603.817633659
c025,0,1,7,80900,81705,78803,4200.027722324,4204.148558049
c025,0,1,8,58368,59300,57618,4800.033303252,4804.463079968
c025,0,1,9,50859,51610,50040,5400.050272841,5404.795451476
c025,0,1,10,44260,45152,43807,6000.060565304,6005.168755412
c025,0,1,11,37981,38693,37407,6600.07335957,6605.549062167
# search time: 6600.073s
# total time: 6605.773s
c025,1,1,1,1197552,1197554,1123127,600.00073609,600.297946658
c025,1,1,2,540961,541905,520895,1200.000823891,1200.464329158
c025,1,1,3,323382,325064,314255,1800.001112012,1800.624726227
c025,1,1,4,108122,109274,106122,2400.001744521,2400.779843257
c025,1,1,5,94649,95668,92431,3000.002043508,3000.930323536
c025,1,1,6,76725,77575,74999,3600.002972399,3601.101843297
c025,1,1,7,79685,80534,77829,4200.005544239,4201.251517673
c025,1,1,8,58039,58879,57098,4800.010010279,4801.412832919
c025,1,1,9,49992,50824,49225,5400.0216985100005,5401.592827508
c025,1,1,10,39889,40666,39465,6000.032388134001,6001.776647497
c025,1,1,11,32187,32920,31961,6600.050260914001,6602.002809229
# search time: 6600.050s
# total time: 13208.111s
c025,2,1,1,1086417,1086419,1013452,600.000155087,600.195468406
c025,2,1,2,484407,486634,465252,1200.000163925,1200.3094777
c025,2,1,3,290209,291985,282040,1800.0007882209998,1800.41292551
c025,2,1,4,108998,110331,106961,2400.001752763,2400.51751099
c025,2,1,5,96146,96999,93939,3000.005430335,3000.63038436
c025,2,1,6,78608,79458,76809,3600.007558372,3600.741300462
c025,2,1,7,79871,80748,78031,4200.008999099,4200.854426795
c025,2,1,8,58168,59081,57234,4800.019232454,4800.970950014
c025,2,1,9,50427,51267,49714,5400.025632082001,5401.092986421
c025,2,1,10,39836,40644,39452,6000.027556598001,6001.211584705
c025,2,1,11,32472,33237,32152,6600.052837925001,6601.339110666
# search time: 6600.053s
# total time: 19809.780s
c025,3,1,1,1107571,1107573,1009082,600.000217434,600.170110653
