    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_1.json out/1599249770/results/c078_1_best.csv out/1599249770/results/c078_1_predictions.csv out/1599249770/results/c078_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,1,1,1014857,1014859,935334,600.000328192,603.678882761
c078,0,1,2,440765,443113,427401,1200.003122643,1204.435674761
c078,0,1,3,227422,228532,220026,1800.0047335160002,1805.012292881
c078,0,1,4,136210,137024,131349,2400.004882687,2405.820403289
c078,0,1,5,120025,120723,115789,3000.006151899,3006.230540543
c078,0,1,6,86885,87584,83990,3600.008147183,3606.719499402
c078,0,1,7,79923,80688,77785,4200.0092516449995,4207.179128562
c078,0,1,8,56980,57573,55286,4800.017000620999,4807.714466646
c078,0,1,9,50693,51330,49218,5400.022685831999,5408.187443169
c078,0,1,10,45223,45679,43871,6000.033478822999,6008.759896121
c078,0,1,11,38712,39572,38051,6600.038178122999,6609.362032296
# search time: 6600.038s
# total time: 6609.751s
c078,1,1,1,937685,937687,861619,600.001467153,600.350790647
c078,1,1,2,432495,434784,419600,1200.0015423290001,1200.722748646
c078,1,1,3,213350,214382,206054,1800.0018154970003,1801.031284346
c078,1,1,4,140812,141581,135797,2400.002238034,2401.369833223
c078,1,1,5,117684,118383,113682,3000.016794774,3001.613985408
c078,1,1,6,88042,88861,85135,3600.020791592,3601.849421668
c078,1,1,7,80568,81198,78193,4200.030718159,4202.057157161
c078,1,1,8,57134,57885,55552,4800.033800589999,4802.347693641
c078,1,1,9,50957,51674,49593,5400.037283352999,5402.684808401
c078,1,1,10,44215,44999,43165,6000.049074763999,6002.984397167
c078,1,1,11,38246,39081,37569,6600.063215233999,6603.402640816
# search time: 6600.063s
# total time: 13213.655s
c078,2,1,1,962456,962458,890776,600.000332273,600.296062276
c078,2,1,2,436429,438584,422941,1200.001526969,1200.528350419
c078,2,1,3,226657,227814,219511,1800.001671295,1800.709489452
c078,2,1,4,134440,135345,129791,2400.002784124,2400.972691328
c078,2,1,5,118566,119425,114507,3000.0061820779997,3001.099181931
c078,2,1,6,87650,88386,84779,3600.0131316279994,3601.285453372
c078,2,1,7,79169,79833,76760,4200.014888098999,4201.441719599
c078,2,1,8,57287,57927,55616,4800.020665820999,4801.672130239
c078,2,1,9,47226,47974,45869,5400.050595354999,5401.891314001
c078,2,1,10,45200,45955,43992,6000.072221332999,6002.109923575
c078,2,1,11,37852,38621,37165,6600.085701605999,6602.366708386
# search time: 6600.086s
# total time: 19816.497s
c078,3,1,1,911659,911661,849697,600.003910347,600.238709977
c078,3,1,2,434806,436676,421010,1200.004713093,1200.556031455
c078,3,1,3,213637,214869,207345,1800.0047360039998,1800.734474697
c078,3,1,4,132538,133352,127955,2400.011129186,2400.964488349
c078,3,1,5,119262,120013,115416,3000.012012149,3001.124102883
c078,3,1,6,89299,90077,86537,3600.012078793,3601.304949689
c078,3,1,7,77759,78453,75584,4200.016882332,4201.4464695
c078,3,1,8,56865,57373,55067,4800.031689716,4801.679744894
c078,3,1,9,50618,51378,49297,5400.033694736,5401.774640526
c078,3,1,10,43914,44687,42814,6000.0401299410005,6002.03532722
c078,3,1,11,38248,39018,37490,6600.046975771001,6602.237015846
# search time: 6600.047s
# total time: 26419.126s
c078,4,1,1,978905,978907,910183,600.00004671,600.212801272
c078,4,1,2,434547,435843,420205,1200.000180258,1200.373137138
c078,4,1,3,210702,211972,203738,1800.000919133,1800.486196518
c078,4,1,4,136313,137077,131462,2400.0050521499998,2400.625720138
