    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c097_2.json out/1592958601/results/c097_2_best.csv out/1592958601/results/c097_2_predictions.csv out/1592958601/results/c097_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c097,0,2,1,1077846,924658,1044320,1044320,600.003484278,602.19053023
c097,0,2,2,164882,153031,157449,157449,1200.004617554,1203.320877025
c097,0,2,3,79872,75771,76124,76124,1800.0083243530003,1804.425897552
c097,0,2,4,63158,60637,60778,60778,2400.0116079980003,2405.203906322
c097,0,2,5,44003,42127,42266,42266,3000.026721646,3005.901183343
c097,0,2,6,34697,33001,33201,33201,3600.0378939830002,3606.585217911
c097,0,2,7,29517,27857,28012,28012,4200.04720302,4207.053297927
c097,0,2,8,24181,21566,21778,21778,4800.049419327,4807.741717624
c097,0,2,9,23998,20227,20410,20410,5400.057079389,5408.262501459
c097,0,2,10,22854,18381,18606,18606,6000.0741303820005,6008.868864437
c097,0,2,11,21189,17575,17746,17746,6600.082133698001,6609.387093883
# search time: 6600.082s
# total time: 6609.635s
c097,1,2,1,985744,833319,952026,952026,600.012560846,600.348415612
c097,1,2,2,164525,152233,156942,156942,1200.013019744,1200.820524865
c097,1,2,3,79642,75517,75838,75838,1800.024454459,1801.348158996
c097,1,2,4,62655,60169,60332,60332,2400.030450382,2401.776291883
c097,1,2,5,43705,42169,42360,42360,3000.0385740879997,3002.016361888
c097,1,2,6,34791,33093,33290,33290,3600.0471347719995,3602.37823217
c097,1,2,7,29317,27755,27933,27933,4200.055361350999,4202.650110448
c097,1,2,8,23235,20358,20567,20567,4800.073021123999,4803.03816725
c097,1,2,9,22918,19317,19496,19496,5400.087265182999,5403.520118323
c097,1,2,10,21840,18199,18381,18381,6000.087904009999,6003.840073022
c097,1,2,11,20121,16930,17061,17061,6600.138991286999,6604.264430553
# search time: 6600.139s
# total time: 13214.295s
c097,2,2,1,1092406,970123,1068241,1068241,600.001691891,600.321730616
c097,2,2,2,167386,155126,159746,159746,1200.007233962,1200.648044449
c097,2,2,3,79468,75350,75744,75744,1800.013501391,1800.966550081
c097,2,2,4,62092,59723,59888,59888,2400.02228367,2401.216289193
c097,2,2,5,43655,42047,42253,42253,3000.034252437,3001.410072859
c097,2,2,6,34483,32811,33024,33024,3600.0482033119997,3601.662861467
c097,2,2,7,28948,27427,27605,27605,4200.071654976,4201.848329557
c097,2,2,8,23706,21218,21427,21427,4800.07259904,4802.044562022
c097,2,2,9,23561,19938,20164,20164,5400.0800104029995,5402.326516471
c097,2,2,10,22384,18433,18619,18619,6000.081184666,6002.564154849
c097,2,2,11,20900,17279,17455,17455,6600.098100045,6602.739835212
# search time: 6600.098s
# total time: 19817.436s
c097,3,2,1,1000018,846811,966119,966119,600.002514859,600.240301704
c097,3,2,2,163795,151836,156366,156366,1200.004128081,1200.495385824
c097,3,2,3,76747,72284,72622,72622,1800.02104617,1800.800861588
c097,3,2,4,62392,59929,60072,60072,2400.021843613,2400.995972994
c097,3,2,5,43104,41264,41401,41401,3000.028886172,3001.175712652
c097,3,2,6,34478,33015,33196,33196,3600.039577701,3601.346833326
c097,3,2,7,29022,27466,27648,27648,4200.052041355,4201.478877394
c097,3,2,8,23362,20391,20594,20594,4800.063651265,4801.656485151
c097,3,2,9,23723,19914,20128,20128,5400.066107664999,5401.795485695
c097,3,2,10,21460,17954,18131,18131,6000.078919948999,6002.010322093
c097,3,2,11,20081,17143,17285,17285,6600.079809464999,6602.222735623
# search time: 6600.080s
# total time: 26420.036s
c097,4,2,1,1082746,948275,1054482,1054482,600.000123518,600.262154443
c097,4,2,2,161697,149606,154221,154221,1200.0006441320002,1200.497877123
c097,4,2,3,76797,72448,72737,72737,1800.0022348040002,1800.694790534
c097,4,2,4,62172,59812,60002,60002,2400.009233867,2400.838902713
c097,4,2,5,43217,41427,41563,41563,3000.0117543240003,3000.942969554
c097,4,2,6,33815,32137,32249,32249,3600.046828625,3601.089113615
c097,4,2,7,28914,27340,27522,27522,4200.056066391,4201.186260014
c097,4,2,8,23786,21179,21414,21414,4800.065510727,4801.315391444
c097,4,2,9,23636,19953,20152,20152,5400.0734453410005,5401.496163215
c097,4,2,10,22212,18427,18620,18620,6000.087568762001,6001.605544734
c097,4,2,11,20794,17269,17462,17462,6600.111374014001,6601.798577254
# search time: 6600.111s
# total time: 33022.222s
