    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c025_5.json out/1595515534/results/c025_5_best.csv out/1595515534/results/c025_5_predictions.csv out/1595515534/results/c025_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c025,0,5,1,1181659,1181661,1087306,600.000212028,602.159654433
c025,0,5,2,531620,533622,517290,1200.003431574,1202.718697597
c025,0,5,3,192824,194068,188056,1800.004118574,1803.020685856
c025,0,5,4,112032,113170,110045,2400.0053776639998,2403.337735239
c025,0,5,5,71071,71937,69873,3000.0084340539997,3003.703351598
c025,0,5,6,58302,59135,57653,3600.0118240169995,3603.996360975
c025,0,5,7,56179,57061,55597,4200.0249351719995,4204.325380872
c025,0,5,8,61298,62035,59719,4800.038386728,4804.6865629
c025,0,5,9,52840,53598,51726,5400.05451698,5405.020386877
c025,0,5,10,40661,41432,40185,6000.0689233739995,6005.475786844
c025,0,5,11,34111,34863,33865,6600.072685153999,6605.833030488
# search time: 6600.073s
# total time: 6606.058s
c025,1,5,1,1201196,1201198,1120090,600.000117631,600.284793137
c025,1,5,2,524737,525971,510772,1200.000153206,1200.536504872
c025,1,5,3,196673,197762,191139,1800.000792677,1800.680637513
c025,1,5,4,112523,113674,110581,2400.009480374,2400.865527436
c025,1,5,5,69296,70248,68115,3000.011371536,3001.027239843
c025,1,5,6,56941,57832,56370,3600.0137090989997,3601.162898841
c025,1,5,7,54795,55627,54167,4200.0247881079995,4201.33574772
c025,1,5,8,60903,61664,59505,4800.029735532999,4801.501422609
c025,1,5,9,52136,52945,51093,5400.031098543,5401.668576271
c025,1,5,10,40182,40925,39802,6000.040465231,6001.85514415
c025,1,5,11,34134,34842,33823,6600.041547156,6602.03827403
# search time: 6600.042s
# total time: 13208.442s
c025,2,5,1,1170281,1170283,1092753,600.000152139,600.239978545
c025,2,5,2,535836,536687,519723,1200.002521183,1200.427178232
c025,2,5,3,190466,191721,185262,1800.00260826,1800.541308475
c025,2,5,4,111037,112116,108991,2400.009481115,2400.676704729
c025,2,5,5,70010,70844,68765,3000.0254736340003,3000.82447629
c025,2,5,6,57253,58160,56684,3600.0401413510003,3600.952570528
c025,2,5,7,54330,54969,53513,4200.044512099001,4201.078346641
c025,2,5,8,59394,60192,57993,4800.048927070001,4801.198386777
c025,2,5,9,52199,53051,51260,5400.050667935001,5401.354310853
c025,2,5,10,39781,40576,39384,6000.071437698001,6001.49411358
c025,2,5,11,33795,34516,33491,6600.081716752002,6601.627730838
# search time: 6600.082s
# total time: 19810.398s
c025,3,5,1,1210244,1210246,1114950,600.001522151,600.192942186
