    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c054_1.json out/1599249770/results/c054_1_best.csv out/1599249770/results/c054_1_predictions.csv out/1599249770/results/c054_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c054,0,1,1,992408,992410,913899,600.003364374,603.015197497
c054,0,1,2,229428,230136,223382,1200.005423001,1203.701614054
c054,0,1,3,116352,117363,113708,1800.010555864,1804.206063327
c054,0,1,4,68861,69694,67354,2400.018148267,2404.670239756
c054,0,1,5,48234,48958,47197,3000.024494217,3005.283627597
c054,0,1,6,41155,41816,40754,3600.0247006900004,3605.811106648
c054,0,1,7,34155,34730,33633,4200.03029229,4206.185999509
c054,0,1,8,31882,32538,31634,4800.041926954,4806.760934318
c054,0,1,9,24387,25121,24362,5400.048128315,5407.336047434
c054,0,1,10,21321,22055,21342,6000.06028406,6008.065673444
c054,0,1,11,19733,20336,19735,6600.091147568,6608.615751261
# search time: 6600.091s
# total time: 6609.052s
c054,1,1,1,915545,915547,842577,600.000242719,600.423290162
c054,1,1,2,232230,234632,228130,1200.0023185589998,1200.706329431
c054,1,1,3,114016,115045,111491,1800.007763403,1800.955629074
c054,1,1,4,68393,69219,66804,2400.010242301,2401.156250718
c054,1,1,5,48404,49145,47818,3000.024827741,3001.482442545
c054,1,1,6,41140,41872,40718,3600.0375019900002,3601.758248549
c054,1,1,7,32835,33624,32509,4200.083130067,4201.997330558
c054,1,1,8,31995,32679,31771,4800.08381551,4802.245933503
c054,1,1,9,24212,24916,24222,5400.099829412,5402.609620725
c054,1,1,10,21335,21934,21239,6000.119516058,6003.071020445
c054,1,1,11,19001,19668,19093,6600.165534731,6603.516420285
# search time: 6600.166s
# total time: 13212.808s
c054,2,1,1,864807,864809,798024,600.000220322,600.272953618
c054,2,1,2,226434,228649,222010,1200.012335312,1200.465142247
c054,2,1,3,115385,116443,112778,1800.0143863140001,1800.620661501
c054,2,1,4,65524,66274,64311,2400.016929459,2400.776516457
c054,2,1,5,49104,49813,48274,3000.019679718,3000.92610796
c054,2,1,6,40596,41308,40204,3600.0224416660003,3601.101184001
c054,2,1,7,32109,32867,31858,4200.048508263,4201.285082294
c054,2,1,8,31291,32050,31060,4800.048577629001,4801.479111347
c054,2,1,9,23921,24680,23925,5400.087971528001,5401.708916321
c054,2,1,10,21305,21871,21167,6000.088480108001,6001.948232883
c054,2,1,11,19463,20081,19477,6600.132659297001,6602.22110149
# search time: 6600.133s
# total time: 19815.372s
c054,3,1,1,921763,921765,850532,600.000120123,600.250655444
c054,3,1,2,229937,231498,224915,1200.000209825,1200.451299605
c054,3,1,3,115102,116110,112565,1800.001804814,1800.561919575
c054,3,1,4,67291,68094,65897,2400.01489494,2400.672098039
c054,3,1,5,47883,48590,47165,3000.045426195,3000.864411755
c054,3,1,6,40862,41591,40437,3600.046911817,3601.014553483
c054,3,1,7,32666,33325,32258,4200.080301471,4201.165647129
c054,3,1,8,30837,31584,30745,4800.084873096,4801.321380602
c054,3,1,9,23720,24370,23659,5400.0919249809995,5401.501206345
c054,3,1,10,20442,21134,20553,6000.094207724999,6001.7301986
c054,3,1,11,19293,19922,19352,6600.104280271999,6601.927288252
# search time: 6600.104s
# total time: 26417.537s
c054,4,1,1,879560,879562,828499,600.001043278,600.231787313
c054,4,1,2,228441,229265,222848,1200.0030049309999,1200.382238819
c054,4,1,3,114097,115146,111779,1800.004281503,1800.489962807
c054,4,1,4,66955,67729,65377,2400.009044278,2400.577348401
c054,4,1,5,49122,49784,48462,3000.0147403720002,3000.706821559
c054,4,1,6,40898,41662,40469,3600.019893177,3600.833478894
c054,4,1,7,32637,33346,32325,4200.028056624,4200.92519024
c054,4,1,8,30633,31383,30523,4800.03443924,4801.062463214
c054,4,1,9,24367,25171,24441,5400.05108002,5401.255785145
c054,4,1,10,21185,21821,21123,6000.082989721,6001.443363656
c054,4,1,11,19291,19985,19394,6600.112446458,6601.588082109
# search time: 6600.112s
# total time: 33019.350s
