    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_4.json out/1595515936/results/c078_4_best.csv out/1595515936/results/c078_4_predictions.csv out/1595515936/results/c078_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,4,1,1511343,1511345,1414148,600.001809966,601.975503131
c078,0,4,2,678882,681068,657843,1200.002278422,1202.459981409
c078,0,4,3,364647,365918,351061,1800.002516516,1802.841514516
c078,0,4,4,214249,215178,207220,2400.00700044,2403.188010174
c078,0,4,5,161858,162613,155969,3000.009210292,3003.486292973
c078,0,4,6,117558,118349,113455,3600.0138200479996,3603.880661509
c078,0,4,7,101523,102320,97974,4200.016221088999,4204.280905391
c078,0,4,8,93274,94003,89870,4800.016969056,4804.618751494
c078,0,4,9,84488,85289,81950,5400.020956613999,5404.994884921
c078,0,4,10,70747,71444,68779,6000.068446365999,6005.340532816
c078,0,4,11,54651,55475,53444,6600.095746281999,6605.773319965
# search time: 6600.096s
# total time: 6606.044s
c078,1,4,1,1410267,1410269,1297931,600.000000969,600.290789971
c078,1,4,2,670950,673065,650299,1200.000634586,1200.522806069
c078,1,4,3,353872,355080,340733,1800.001777408,1800.721994005
c078,1,4,4,212923,213798,205884,2400.003236015,2400.896680315
c078,1,4,5,160290,161095,154575,3000.007728689,3001.046438746
c078,1,4,6,116415,117155,112253,3600.025047778,3601.238018421
c078,1,4,7,100926,101609,97284,4200.025955329,4201.428571682
c078,1,4,8,93098,93845,89768,4800.028523249,4801.6074374
c078,1,4,9,83834,84625,81378,5400.029951234999,5401.811286009
c078,1,4,10,72135,72950,70235,6000.039452130999,6002.034200959
c078,1,4,11,53522,54330,52319,6600.043051154999,6602.300125277
# search time: 6600.043s
# total time: 13208.762s
c078,2,4,1,1426923,1426925,1326040,600.000103792,600.236267594
c078,2,4,2,675603,677723,654706,1200.000572333,1200.405057972
c078,2,4,3,361354,362547,347624,1800.001660163,1800.541926941
c078,2,4,4,204844,205628,198444,2400.003175459,2400.655139077
c078,2,4,5,161791,162618,156088,3000.003508918,3000.750640878
c078,2,4,6,123033,123832,118579,3600.007650939,3600.864496329
c078,2,4,7,100276,101073,96741,4200.007870081,4201.005865487
c078,2,4,8,88854,89632,85793,4800.009415378,4801.166575696
c078,2,4,9,81104,81969,78691,5400.012093499,5401.323863593
