    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c077_3.json out/1593091766/results/c077_3_best.csv out/1593091766/results/c077_3_predictions.csv out/1593091766/results/c077_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c077,0,3,1,1319399,1139838,1280965,1280965,600.000699427,601.73107867
c077,0,3,2,1005009,949107,976536,976536,1200.000830478,1202.802182497
c077,0,3,3,673166,631386,654655,654655,1800.001187444,1803.516011571
c077,0,3,4,536941,505787,524544,524544,2400.009096683,2404.135594695
c077,0,3,5,454984,426483,444006,444006,3000.009576679,3004.708370886
c077,0,3,6,404842,380317,396843,396843,3600.0102718079997,3605.129127731
c077,0,3,7,318729,295056,307939,307939,4200.010511312999,4205.55682331
c077,0,3,8,256724,236656,246889,246889,4800.010538119999,4806.010221709
c077,0,3,9,267573,249665,259530,259530,5400.010887671999,5406.374690215
c077,0,3,10,221142,206040,215206,215206,6000.034450029999,6006.719783133
c077,0,3,11,158098,141100,147097,147097,6600.038616435999,6607.218447941
# search time: 6600.039s
# total time: 6607.770s
c077,1,3,1,1355739,1183101,1319206,1319206,600.001784681,600.344043208
c077,1,3,2,966575,916148,941219,941219,1200.0019025880001,1200.687109542
c077,1,3,3,779516,731317,758569,758569,1800.0049160040003,1801.009424051
c077,1,3,4,608205,571874,592948,592948,2400.0090337620004,2401.302452429
c077,1,3,5,524860,491798,512063,512063,3000.0187164230006,3001.570508985
c077,1,3,6,454873,426917,445077,445077,3600.0215716350003,3601.809238531
c077,1,3,7,359566,331907,346593,346593,4200.023359932,4202.045782946
c077,1,3,8,281909,259772,270959,270959,4800.024614181,4802.30137643
c077,1,3,9,305629,284822,296055,296055,5400.025221061001,5402.511342509
c077,1,3,10,252201,236036,245261,245261,6000.039301182001,6002.722498829
c077,1,3,11,176784,157769,164179,164179,6600.0470577880005,6602.978872877
# search time: 6600.047s
# total time: 13211.790s
c077,2,3,1,1409922,1193617,1362509,1362509,600.000180433,600.2586499
c077,2,3,2,997211,943393,970080,970080,1200.00056623,1200.540318435
