    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c025_1.json out/1593091766/results/c025_1_best.csv out/1593091766/results/c025_1_predictions.csv out/1593091766/results/c025_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c025,0,1,1,1317042,1132049,1276663,1276663,600.002982928,601.852560599
c025,0,1,2,701938,652401,673470,673470,1200.003017255,1202.691740785
c025,0,1,3,503102,469320,485669,485669,1800.00364894,1803.148828196
c025,0,1,4,232816,213966,220377,220377,2400.00827485,2403.68425467
c025,0,1,5,196300,180173,185806,185806,3000.008393768,3004.221381251
c025,0,1,6,154258,140494,145303,145303,3600.009282086,3604.752228862
c025,0,1,7,153136,139394,144143,144143,4200.0122279669995,4205.167028448
c025,0,1,8,116356,104493,107934,107934,4800.014936354999,4805.671508983
c025,0,1,9,101893,91317,94053,94053,5400.019377771999,5406.099618686
c025,0,1,10,80623,71822,74105,74105,6000.020772290999,6006.565203244
c025,0,1,11,69478,61571,63582,63582,6600.022756534999,6607.018891726
# search time: 6600.023s
# total time: 6607.352s
c025,1,1,1,1300798,1064283,1246826,1246826,600.00067756,600.248339079
c025,1,1,2,631648,593642,609784,609784,1200.0008105319998,1200.62285351
c025,1,1,3,504930,470525,487416,487416,1800.0048861349999,1800.867762967
c025,1,1,4,232603,213913,220275,220275,2400.008652329,2401.15906175
c025,1,1,5,196681,180440,185988,185988,3000.0108983520004,3001.428904548
c025,1,1,6,155934,142264,147071,147071,3600.0125721930003,3601.659816676
c025,1,1,7,153307,139749,144468,144468,4200.014679934,4201.902266505
c025,1,1,8,117463,105714,108967,108967,4800.019810169,4802.147223784
c025,1,1,9,100570,90093,93005,93005,5400.022966659,5402.444118774
c025,1,1,10,80008,71273,73536,73536,6000.0259132890005,6002.732862087
c025,1,1,11,67774,60390,62199,62199,6600.028541118,6603.028885744
# search time: 6600.029s
# total time: 13210.921s
c025,2,1,1,1295359,1062440,1242129,1242129,600.000164744,600.222004438
c025,2,1,2,688853,642669,662191,662191,1200.001513546,1200.498613962
c025,2,1,3,496817,464207,480207,480207,1800.0026419370001,1800.683158956
c025,2,1,4,227729,209807,215975,215975,2400.01265315,2400.895201691
c025,2,1,5,193429,177489,183368,183368,3000.012743842,3001.095962691
c025,2,1,6,154863,141147,145827,145827,3600.014152137,3601.301993272
c025,2,1,7,150556,136709,141737,141737,4200.01436168,4201.461207364
c025,2,1,8,116996,105225,108501,108501,4800.015976004,4801.617434461
c025,2,1,9,99016,88895,91696,91696,5400.018023508,5401.806260436
c025,2,1,10,79646,70845,73028,73028,6000.027360276,6002.042931505
c025,2,1,11,68310,60701,62683,62683,6600.035063118,6602.265873136
# search time: 6600.035s
# total time: 19813.731s
c025,3,1,1,1328557,1173035,1297212,1297212,600.000302483,600.31729287
c025,3,1,2,709481,660009,681074,681074,1200.00047692,1200.547673593
c025,3,1,3,504581,471682,487862,487862,1800.0005546940001,1800.722170753
c025,3,1,4,229634,211641,217940,217940,2400.005756728,2400.869647137
c025,3,1,5,192756,177108,182896,182896,3000.01041038,3001.005775455
c025,3,1,6,155302,141664,146203,146203,3600.013438548,3601.147433083
c025,3,1,7,149725,135580,141017,141017,4200.016564635,4201.277329457
c025,3,1,8,116561,104861,108215,108215,4800.018512709,4801.458268777
c025,3,1,9,99962,89753,92536,92536,5400.021577446,5401.627290657
c025,3,1,10,80278,71548,73788,73788,6000.027621162,6001.748319185
c025,3,1,11,69176,61593,63592,63592,6600.032853224,6601.883631974
# search time: 6600.033s
# total time: 26416.216s
c025,4,1,1,1344533,1180413,1310197,1310197,600.000987242,600.3103271
c025,4,1,2,694346,645447,666534,666534,1200.001281363,1200.517095253
c025,4,1,3,499590,466402,482806,482806,1800.001514435,1800.658205292
c025,4,1,4,234055,215079,221438,221438,2400.002099554,2400.784502225
c025,4,1,5,192685,176730,182361,182361,3000.004444828,3000.915132203
c025,4,1,6,154403,140725,145501,145501,3600.019730683,3601.053677036
c025,4,1,7,150079,136464,141411,141411,4200.019952106,4201.168695723
c025,4,1,8,115100,103907,107183,107183,4800.022892318,4801.270177597
c025,4,1,9,99556,88961,91943,91943,5400.02325843,5401.401885189
c025,4,1,10,79528,70931,73068,73068,6000.027175996001,6001.52312678
c025,4,1,11,69156,61576,63489,63489,6600.032658506,6601.620278013
# search time: 6600.033s
# total time: 33018.467s
