    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c023_3.json out/1593091766/results/c023_3_best.csv out/1593091766/results/c023_3_predictions.csv out/1593091766/results/c023_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c023,0,3,1,1285648,1052089,1232207,1232207,600.01091056,601.778241824
c023,0,3,2,426808,399549,410846,410846,1200.013413492,1202.760813408
c023,0,3,3,202497,188538,196170,196170,1800.013793662,1803.251817656
c023,0,3,4,115730,108270,111988,111988,2400.020767476,2404.138673081
c023,0,3,5,102316,93455,96344,96344,3000.0248648389997,3004.750618158
c023,0,3,6,97378,90958,91977,91977,3600.0274695089997,3605.405933422
c023,0,3,7,76128,70194,70984,70984,4200.032258673,4206.020996204
c023,0,3,8,56354,50678,51041,51041,4800.04267277,4806.651781352
c023,0,3,9,56835,51669,53298,53298,5400.043558292,5407.260293118
c023,0,3,10,50372,45587,47134,47134,6000.059016167,6007.894806705
c023,0,3,11,49607,44844,46416,46416,6600.075556567,6608.435990807
# search time: 6600.076s
# total time: 6608.744s
c023,1,3,1,1313732,1146866,1278563,1278563,600.000000106,600.414529637
c023,1,3,2,431571,404043,415253,415253,1200.000323729,1200.847942328
c023,1,3,3,198839,184882,192908,192908,1800.0011431110001,1801.076719039
c023,1,3,4,114058,106207,110255,110255,2400.004359214,2401.496462869
c023,1,3,5,102020,93124,95981,95981,3000.008536244,3001.816391679
c023,1,3,6,96638,90177,91251,91251,3600.008923989,3602.078620903
c023,1,3,7,75437,69578,70362,70362,4200.016363731,4202.386376859
c023,1,3,8,56669,51027,51444,51444,4800.0182622639995,4802.715151926
c023,1,3,9,56594,51464,53009,53009,5400.020874311999,5403.080394497
c023,1,3,10,50730,45724,47312,47312,6000.031187195999,6003.467722872
c023,1,3,11,49469,44717,46294,46294,6600.035918954999,6603.722971769
# search time: 6600.036s
# total time: 13212.920s
c023,2,3,1,1189059,1008421,1149546,1149546,600.000429215,600.250725557
c023,2,3,2,429303,401910,413279,413279,1200.000754121,1200.525264853
c023,2,3,3,202350,188693,196118,196118,1800.002201778,1800.672507426
c023,2,3,4,112935,105670,109354,109354,2400.00362575,2400.939240287
c023,2,3,5,102105,92933,96017,96017,3000.006156898,3001.149662968
c023,2,3,6,95692,89207,90263,90263,3600.00727546,3601.379672743
c023,2,3,7,75681,69806,70559,70559,4200.007992546,4201.541663133
c023,2,3,8,56488,51054,51436,51436,4800.008795216,4801.755378097
c023,2,3,9,56880,51453,53136,53136,5400.012932521,5401.971256974
c023,2,3,10,50209,45530,46913,46913,6000.01959054,6002.197097427
c023,2,3,11,48842,44201,45683,45683,6600.027967524999,6602.410663878
# search time: 6600.028s
# total time: 19815.902s
