    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c041_3.json out/1593091766/results/c041_3_best.csv out/1593091766/results/c041_3_predictions.csv out/1593091766/results/c041_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c041,0,3,1,693111,565170,663657,663657,600.002376142,602.80680022
c041,0,3,2,464336,438608,451220,451220,1200.0030449370001,1204.438812595
c041,0,3,3,306237,293155,300276,300276,1800.003355752,1805.61794373
c041,0,3,4,220236,210047,215019,215019,2400.003797746,2407.127729362
c041,0,3,5,225697,212156,216826,216826,3000.011421901,3008.250257535
c041,0,3,6,167732,157027,160652,160652,3600.0151363980003,3609.460930967
c041,0,3,7,177564,166530,170007,170007,4200.018053352001,4210.239436726
c041,0,3,8,147364,137046,140202,140202,4800.02142187,4811.08830951
c041,0,3,9,131047,120781,123058,123058,5400.033843192,5411.840552051
c041,0,3,10,108307,98983,101103,101103,6000.035978909,6012.576932075
c041,0,3,11,77542,72691,74986,74986,6600.271830395,6613.221900717
# search time: 6600.272s
# total time: 6613.489s
c041,1,3,1,712951,610092,690483,690483,600.005614254,600.330274718
c041,1,3,2,458045,434075,445832,445832,1200.00605,1200.810880206
c041,1,3,3,312929,300171,306853,306853,1800.006480667,1801.236083535
c041,1,3,4,220694,210262,215268,215268,2400.007319202,2401.824863664
c041,1,3,5,226246,212398,217060,217060,3000.0081781179997,3002.282191455
c041,1,3,6,166602,155904,159638,159638,3600.0108706439996,3602.848442938
c041,1,3,7,177246,166153,169618,169618,4200.013145157,4203.273488218
c041,1,3,8,147421,137632,140307,140307,4800.014349573999,4803.681189956
c041,1,3,9,129968,119696,121944,121944,5400.019540607,5404.06094655
c041,1,3,10,108529,99098,101228,101228,6000.024265067,6004.432274936
c041,1,3,11,78710,73941,76178,76178,6600.035112666999,6604.632512491
# search time: 6600.035s
# total time: 13218.558s
c041,2,3,1,687235,584020,664376,664376,600.000128058,600.245949357
c041,2,3,2,469619,443088,455900,455900,1200.004791077,1200.590930986
c041,2,3,3,312879,300094,306812,306812,1800.00538066,1800.902041634
c041,2,3,4,222344,212025,217023,217023,2400.0062928869997,2401.290327824
c041,2,3,5,221032,207559,212282,212282,3000.0074566599997,3001.608269759
