    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c063_4.json out/1595515936/results/c063_4_best.csv out/1595515936/results/c063_4_predictions.csv out/1595515936/results/c063_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c063,0,4,1,1278413,1278415,1171497,600.001197613,601.86230691
c063,0,4,2,364357,366425,356395,1200.0016277290001,1202.438447089
c063,0,4,3,193695,194815,192515,1800.002491402,1802.857705162
c063,0,4,4,115029,115879,115302,2400.0042359130002,2403.220913413
c063,0,4,5,65453,66176,66000,3000.004352888,3003.560480253
c063,0,4,6,58017,58781,58378,3600.014766919,3603.818267433
c063,0,4,7,41767,42429,42158,4200.024480171,4204.116436054
c063,0,4,8,36699,37485,37336,4800.038437137,4804.496843785
c063,0,4,9,33133,33761,33569,5400.048568557,5404.833171268
c063,0,4,10,29408,30125,29951,6000.065423374001,6005.277224209
c063,0,4,11,29375,30096,29881,6600.0807320680005,6605.583727826
# search time: 6600.081s
# total time: 6605.842s
c063,1,4,1,1255931,1255933,1154335,600.001720346,600.300938062
c063,1,4,2,356653,357728,348105,1200.0029876419999,1200.558337446
c063,1,4,3,184739,185841,183512,1800.0035150229999,1800.771339017
c063,1,4,4,114290,115065,114421,2400.0069078429997,2400.946124571
c063,1,4,5,66603,67463,67049,3000.007843687,3001.079257674
c063,1,4,6,56948,57726,57321,3600.018612722,3601.214581861
c063,1,4,7,41109,41842,41639,4200.019924789,4201.355334104
c063,1,4,8,36361,37041,36834,4800.0329682579995,4801.546346436
c063,1,4,9,31695,32506,32295,5400.05924839,5401.745040438
c063,1,4,10,29486,30148,29972,6000.065713422,6001.931291824
c063,1,4,11,27673,28356,28175,6600.088723769,6602.153484867
# search time: 6600.089s
# total time: 13208.436s
c063,2,4,1,1179269,1179271,1104941,600.000653812,600.246694645
c063,2,4,2,347608,349589,340010,1200.0014038919999,1200.465103316
c063,2,4,3,185310,186448,184306,1800.0035231049999,1800.595382205
c063,2,4,4,109034,109882,109356,2400.006130566,2400.71944442
c063,2,4,5,65414,66139,65767,3000.006985537,3000.811244687
c063,2,4,6,55788,56472,56049,3600.0161519330004,3600.914647744
c063,2,4,7,39749,40556,40330,4200.028989007001,4201.068883761
c063,2,4,8,35813,36587,36407,4800.032137737001,4801.205912469
c063,2,4,9,31433,32226,32006,5400.044389806001,5401.321588301
c063,2,4,10,28369,29067,28862,6000.065465453001,6001.493766865
c063,2,4,11,28063,28668,28528,6600.084552137001,6601.62702016
# search time: 6600.085s
# total time: 19810.481s
