    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_3.json out/1595515534/results/c040_3_best.csv out/1595515534/results/c040_3_predictions.csv out/1595515534/results/c040_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,0,3,1,1245809,1245811,1165208,600.001371613,601.856790718
c040,0,3,2,295450,297594,289252,1200.001802316,1202.384766979
c040,0,3,3,153225,154295,152731,1800.003161398,1802.736613983
c040,0,3,4,116644,117465,116210,2400.003977167,2403.040150815
c040,0,3,5,79461,80253,79467,3000.010858615,3003.356597134
c040,0,3,6,72116,72827,72192,3600.014566686,3603.660309741
c040,0,3,7,81998,82697,79846,4200.019362654,4203.895884439
c040,0,3,8,59711,60494,58869,4800.0199791820005,4804.162792582
c040,0,3,9,47866,48618,46896,5400.026019707,5404.425264989
c040,0,3,10,33603,34255,33326,6000.030815174,6004.699121123
c040,0,3,11,32951,33713,32771,6600.043793469,6604.997816116
# search time: 6600.044s
# total time: 6605.266s
c040,1,3,1,1325874,1325876,1224929,600.000088162,600.315789293
c040,1,3,2,280590,282791,275149,1200.0020378250001,1200.545450703
c040,1,3,3,137080,138160,136902,1800.0025178310002,1800.770103705
c040,1,3,4,107861,108614,107984,2400.00411704,2400.942290937
c040,1,3,5,71677,72271,71701,3000.0057561579997,3001.150860154
c040,1,3,6,65978,66734,66301,3600.0145345079995,3601.31894093
c040,1,3,7,79547,80240,77381,4200.015237836999,4201.467604912
c040,1,3,8,60790,61554,59763,4800.0183727389995,4801.607191164
c040,1,3,9,44422,45125,43608,5400.025642078999,5401.770718525
c040,1,3,10,34473,35182,33943,6000.037365588999,6001.968316278
c040,1,3,11,34600,35202,33843,6600.046125656999,6602.108385507
# search time: 6600.046s
# total time: 13207.802s
c040,2,3,1,1368989,1368991,1258083,600.00016678,600.35591387
c040,2,3,2,285117,287331,279748,1200.000636967,1200.506341929
c040,2,3,3,142947,144082,142872,1800.002098426,1800.633040746
c040,2,3,4,109170,109931,109267,2400.005745134,2400.74307541
c040,2,3,5,76643,77434,76620,3000.0072638799998,3000.853674237
c040,2,3,6,69850,70481,69896,3600.0211833219996,3600.991220315
c040,2,3,7,80533,81236,78385,4200.028772895999,4201.094376612
c040,2,3,8,58181,58984,57319,4800.039134283999,4801.186053074
c040,2,3,9,47006,47717,46027,5400.047085128,5401.274078657
c040,2,3,10,34122,34794,33703,6000.054021053999,6001.396576411
c040,2,3,11,33250,33930,32980,6600.059777103999,6601.492848208
# search time: 6600.060s
# total time: 19809.727s
c040,3,3,1,1385879,1385881,1276442,600.000106973,600.238234417
c040,3,3,2,291621,293561,285810,1200.004760203,1200.376614517
c040,3,3,3,142170,143138,141974,1800.006048496,1800.469727092
c040,3,3,4,108638,109436,108710,2400.007596563,2400.557260895
c040,3,3,5,72556,73283,72669,3000.0123533879996,3000.683758753
c040,3,3,6,67185,67851,67402,3600.0214250339995,3600.786125338
c040,3,3,7,80707,81370,78469,4200.0281567679995,4200.873215077
c040,3,3,8,61489,62287,60258,4800.035475639999,4800.94493357
c040,3,3,9,45040,45875,44201,5400.039476599999,5401.047949742
c040,3,3,10,34787,35536,34355,6000.051500074999,6001.151698176
c040,3,3,11,35051,35716,34426,6600.055145775999,6601.252962043
# search time: 6600.055s
# total time: 26411.506s
c040,4,3,1,1350488,1350490,1239918,600.001987827,600.211504284
c040,4,3,2,284200,285131,277397,1200.003984667,1200.314559674
c040,4,3,3,146452,147547,146021,1800.00748457,1800.397908633
c040,4,3,4,111956,112658,111543,2400.013339603,2400.47069812
c040,4,3,5,76587,77313,76613,3000.016732255,3000.551614764
c040,4,3,6,69014,69757,69174,3600.020735444,3600.636998968
c040,4,3,7,78787,79486,76646,4200.02260013,4200.70646985
c040,4,3,8,55539,56338,54758,4800.033112454999,4800.785619262
c040,4,3,9,46275,46972,45301,5400.042610233999,5400.847121785
c040,4,3,10,33252,34001,32915,6000.045804838999,6000.910240528
c040,4,3,11,32554,33240,32289,6600.068819007999,6601.013108651
# search time: 6600.069s
# total time: 33012.772s
