    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c023_4.json out/1595515534/results/c023_4_best.csv out/1595515534/results/c023_4_predictions.csv out/1595515534/results/c023_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c023,0,4,1,1190781,1190783,1091734,600.000115013,602.177823667
c023,0,4,2,358092,360161,349599,1200.001906249,1202.682368044
c023,0,4,3,98933,100020,99078,1800.0063447450002,1803.10623486
c023,0,4,4,92562,93005,91710,2400.006836556,2403.381066029
c023,0,4,5,60132,60845,59644,3000.009926347,3003.619979162
c023,0,4,6,43170,43909,43219,3600.03138932,3603.917911241
c023,0,4,7,37923,38561,37973,4200.033011092,4204.208472798
c023,0,4,8,32357,33159,32662,4800.03678114,4804.461248865
c023,0,4,9,25891,26586,26221,5400.043088596,5404.75799307
c023,0,4,10,20089,20746,20508,6000.0561813740005,6005.150479426
c023,0,4,11,17537,18130,17927,6600.121614583,6605.570460801
# search time: 6600.122s
# total time: 6605.775s
c023,1,4,1,1130776,1130778,1058005,600.001746001,600.311091116
c023,1,4,2,356555,358413,347829,1200.001983572,1200.54685463
c023,1,4,3,98162,99247,98297,1800.0039895720001,1800.731451375
c023,1,4,4,81850,82613,82120,2400.005627291,2400.874274525
c023,1,4,5,56391,57153,56552,3000.007290252,3001.001293606
c023,1,4,6,41515,42255,41915,3600.012577709,3601.118447973
c023,1,4,7,36314,37159,36801,4200.025257196,4201.245734711
c023,1,4,8,32038,32856,32562,4800.029977238,4801.415008731
c023,1,4,9,25359,26040,25767,5400.0306300620005,5401.577941485
c023,1,4,10,19445,20184,19995,6000.0424522680005,6001.778090011
c023,1,4,11,16395,17025,16865,6600.047812886,6602.05891757
# search time: 6600.048s
# total time: 13208.224s
c023,2,4,1,1196008,1196010,1099877,600.001425142,600.243962503
c023,2,4,2,355517,357896,347140,1200.001475149,1200.41016106
c023,2,4,3,102696,103790,102765,1800.006143758,1800.532275787
c023,2,4,4,90093,90745,89680,2400.012453436,2400.627664172
c023,2,4,5,59642,60525,59256,3000.0140284890003,3000.713055581
c023,2,4,6,42958,43700,43032,3600.0183274610004,3600.82050848
c023,2,4,7,38050,38802,38198,4200.047821191,4200.942223983
c023,2,4,8,32346,33137,32661,4800.057077495,4801.043364313
c023,2,4,9,25606,26249,25908,5400.079435940001,5401.179993111
c023,2,4,10,20331,20984,20692,6000.094473145001,6001.295733772
c023,2,4,11,17404,18074,17859,6600.099253391001,6601.442105926
# search time: 6600.099s
# total time: 19809.877s
c023,3,4,1,1165832,1165834,1085288,600.00125039,600.207746195
c023,3,4,2,352600,353235,342605,1200.003643884,1200.342624355
c023,3,4,3,102535,103691,102472,1800.0072094050001,1800.440216639
