    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c050_2.json out/1595515609/results/c050_2_best.csv out/1595515609/results/c050_2_predictions.csv out/1595515609/results/c050_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c050,0,2,1,1161136,1161138,1070542,600.000161236,602.196256941
c050,0,2,2,334125,336253,326220,1200.001428666,1202.777355671
c050,0,2,3,250314,251334,243216,1800.00304336,1803.139513014
c050,0,2,4,122874,124158,120386,2400.003489619,2403.403497361
c050,0,2,5,85397,86225,83600,3000.012832047,3003.707456635
c050,0,2,6,64693,65658,63599,3600.013394153,3603.964573799
c050,0,2,7,55975,56949,55313,4200.016646332,4204.225184047
c050,0,2,8,53029,53780,52130,4800.0266636920005,4804.511764018
c050,0,2,9,45323,46123,44735,5400.026731656,5404.734644784
c050,0,2,10,37595,38376,37277,6000.057878076001,6005.027891587
c050,0,2,11,30338,31160,30168,6600.073353332001,6605.274472974
# search time: 6600.073s
# total time: 6605.505s
c050,1,2,1,1180286,1180288,1091509,600.000828894,600.327688264
c050,1,2,2,331211,331879,321994,1200.0012754210002,1200.56154728
c050,1,2,3,245340,246402,237120,1800.0033417200002,1800.705831627
c050,1,2,4,119541,120715,116946,2400.0071737900003,2400.834457477
c050,1,2,5,84974,86134,83173,3000.0095428370005,3000.979091229
c050,1,2,6,63358,64422,62096,3600.0164939730003,3601.135554506
c050,1,2,7,54783,55695,53853,4200.020790736,4201.277834616
c050,1,2,8,52308,53108,51138,4800.0234504069995,4801.429372733
c050,1,2,9,44563,45284,43971,5400.028668687999,5401.553084438
c050,1,2,10,37138,37868,36710,6000.042840665999,6001.6990121
c050,1,2,11,29989,30797,29818,6600.064856437999,6601.830116937
# search time: 6600.065s
# total time: 13207.654s
c050,2,2,1,1147393,1147395,1055581,600.00237539,600.222266497
c050,2,2,2,324883,327118,317832,1200.002735111,1200.393156563
c050,2,2,3,271912,272929,264168,1800.004816053,1800.499932365
c050,2,2,4,135618,136722,132575,2400.007511961,2400.598483244
c050,2,2,5,96865,97874,94578,3000.0151520930003,3000.70525801
c050,2,2,6,71902,72949,70600,3600.01551959,3600.809693967
c050,2,2,7,62966,63945,61904,4200.018122045,4200.907268128
c050,2,2,8,58682,59521,57813,4800.021824094,4801.007574022
c050,2,2,9,50353,51109,49554,5400.021990344,5401.093508408
c050,2,2,10,41632,42413,41170,6000.04982559,6001.205463726
c050,2,2,11,34052,34676,33619,6600.055932805,6601.312117037
# search time: 6600.056s
# total time: 19809.271s
c050,3,2,1,1321834,1321836,1210624,600.000000439,600.234306759
c050,3,2,2,364589,366960,356742,1200.001747172,1200.377358465
c050,3,2,3,289184,290202,280431,1800.0030596010001,1800.472083296
