    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c098_1.json out/1599249871/results/c098_1_best.csv out/1599249871/results/c098_1_predictions.csv out/1599249871/results/c098_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([40, 52, 40, 50]), o: IntList([41, 54, 43, 54]) }
#   Datum { i: IntList([0, 0, 8, 8, 8, 8]), o: IntList([1, 2, 11, 12, 13, 14]) }
#   Datum { i: IntList([62, 4, 8, 85, 68, 9, 62, 85]), o: IntList([63, 6, 11, 89, 73, 15, 69, 93]) }
#   Datum { i: IntList([18, 5, 79, 21, 0, 47, 91]), o: IntList([19, 7, 82, 25, 5, 53, 98]) }
#   Datum { i: IntList([87, 56, 7, 56, 72, 33, 36, 57, 87, 7]), o: IntList([88, 58, 10, 60, 77, 39, 43, 65, 96, 17]) }
#   Datum { i: IntList([4, 4, 72, 72, 72]), o: IntList([5, 6, 75, 76, 77]) }
#   Datum { i: IntList([9, 9, 82]), o: IntList([10, 11, 85]) }
#   Datum { i: IntList([59, 52, 0, 30, 8, 29, 5, 3, 7]), o: IntList([60, 54, 3, 34, 13, 35, 12, 11, 16]) }
#   Datum { i: IntList([1, 0]), o: IntList([2, 2]) }
#   Datum { i: IntList([5]), o: IntList([6]) }
#   Datum { i: IntList([14, 14, 21, 14, 3, 21]), o: IntList([15, 16, 24, 18, 8, 27]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c098,0,1,1,824344,824346,778204,600.000222463,604.798666216
c098,0,1,2,195133,195792,189928,1200.000445263,1205.522948647
c098,0,1,3,106965,107953,107001,1800.003840841,1806.021029979
c098,0,1,4,59317,60123,59781,2400.004086055,2406.414324133
c098,0,1,5,41674,42405,42176,3000.007199406,3006.785619122
c098,0,1,6,25012,25699,25566,3600.021584332,3607.295588756
c098,0,1,7,23541,24176,23952,4200.045539652,4207.717278981
c098,0,1,8,21240,21980,21843,4800.056761418,4807.992845969
c098,0,1,9,17565,18248,18140,5400.073535397,5408.3427585
c098,0,1,10,16703,17398,17277,6000.096446219,6008.713194306
c098,0,1,11,16061,16497,16388,6600.096597892,6608.984146075
# search time: 6600.097s
# total time: 6609.293s
c098,1,1,1,896215,896217,832006,600.00027447,600.746511394
c098,1,1,2,194219,196515,190717,1200.00057279,1201.110387851
c098,1,1,3,105295,106200,105285,1800.003435805,1801.365949264
c098,1,1,4,58359,59215,58878,2400.00671749,2401.586877086
c098,1,1,5,41684,42345,42128,3000.010682845,3001.775120785
c098,1,1,6,25351,26168,26037,3600.0295841039997,3602.107103013
c098,1,1,7,24518,25198,25069,4200.042767555,4202.254749051
c098,1,1,8,22939,23595,23461,4800.064124329,4802.461452664
c098,1,1,9,18403,19009,18867,5400.075304461,5402.637000165
c098,1,1,10,17308,17923,17775,6000.0984125390005,6002.823798775
c098,1,1,11,16452,17171,17038,6600.111952954,6602.980742698
# search time: 6600.112s
# total time: 13212.656s
c098,2,1,1,854815,854817,806219,600.000205473,600.576669464
c098,2,1,2,189291,191277,185708,1200.003835837,1200.863996039
c098,2,1,3,104215,105211,104301,1800.004026516,1801.050803239
c098,2,1,4,56536,57292,56986,2400.005451649,2401.195667326
c098,2,1,5,39948,40719,40475,3000.013676021,3001.326146492
c098,2,1,6,24374,25095,24954,3600.025821923,3601.490243761
c098,2,1,7,23425,24040,23889,4200.026975611,4201.675194009
c098,2,1,8,21320,22041,21907,4800.034950802,4801.807718276
c098,2,1,9,16873,17495,17347,5400.072580084,5402.002899972
c098,2,1,10,15848,16482,16368,6000.1066576640005,6002.110699612
c098,2,1,11,14859,15504,15409,6600.126844660001,6602.256456621
# search time: 6600.127s
# total time: 19815.322s
c098,3,1,1,820681,820683,776386,600.003983062,600.412820861
c098,3,1,2,195354,197376,191704,1200.005079239,1200.640067989
c098,3,1,3,102934,103942,103076,1800.0067658110002,1800.781098267
c098,3,1,4,56356,57128,56825,2400.011729093,2400.911438047
c098,3,1,5,40266,40908,40658,3000.0205655600003,3001.030805212
c098,3,1,6,23005,23672,23472,3600.052564728,3601.252009115
c098,3,1,7,23712,24435,24298,4200.059163554,4201.379899231
c098,3,1,8,21173,21843,21686,4800.080014049,4801.476339159
c098,3,1,9,16994,17637,17539,5400.111455648,5401.584287615
c098,3,1,10,15803,16463,16353,6000.1197202739995,6001.724463826
c098,3,1,11,14792,15339,15252,6600.154366561999,6601.833155804
# search time: 6600.154s
# total time: 26417.545s
c098,4,1,1,856533,856535,798098,600.000366025,600.377401926
c098,4,1,2,196366,198544,192662,1200.00069626,1200.582533157
c098,4,1,3,105011,106004,105145,1800.003031376,1800.711598962
c098,4,1,4,57250,57936,57645,2400.011594797,2400.818041743
c098,4,1,5,40391,41125,40861,3000.0138439029997,3000.918271275
c098,4,1,6,23593,24210,24039,3600.0220184889995,3601.030551659
c098,4,1,7,23666,24302,24155,4200.054677499,4201.153877454
c098,4,1,8,20569,21245,21070,4800.062563861,4801.246260941
c098,4,1,9,17072,17584,17453,5400.078896924,5401.370460323
c098,4,1,10,16128,16945,16827,6000.093260457001,6001.49001394
c098,4,1,11,16037,16671,16563,6600.133564910001,6601.596388621
# search time: 6600.134s
# total time: 33019.617s
