    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.73s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_5.json out/1592958601/results/c089_5_best.csv out/1592958601/results/c089_5_predictions.csv out/1592958601/results/c089_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,0,5,1,1041024,853874,998179,998179,600.000685813,601.854651686
c089,0,5,2,253937,237395,243495,243495,1200.001529221,1203.276097098
c089,0,5,3,161911,148183,150833,150833,1800.002665654,1804.511302323
c089,0,5,4,135517,128385,129288,129288,2400.003012173,2405.468444525
c089,0,5,5,95939,90283,90930,90930,3000.010081546,3006.310206964
c089,0,5,6,87237,81872,82373,82373,3600.012737205,3606.953707245
c089,0,5,7,55956,51853,52267,52267,4200.017848621,4207.614540628
c089,0,5,8,50066,46477,46891,46891,4800.018290714,4808.273614956
c089,0,5,9,28587,26998,27148,27148,5400.030431208,5409.703876887
c089,0,5,10,36905,34483,34862,34862,6000.034462189999,6010.252332482
c089,0,5,11,33321,31002,31334,31334,6600.039928652999,6610.9901175
# search time: 6600.040s
# total time: 6611.629s
c089,1,5,1,927140,784814,895586,895586,600.000090466,600.322493568
c089,1,5,2,237378,221715,227384,227384,1200.0001876219999,1200.887155039
c089,1,5,3,142094,129776,131974,131974,1800.00299471,1801.428153442
c089,1,5,4,124697,118235,119251,119251,2400.003821335,2401.806805077
c089,1,5,5,86889,81815,82431,82431,3000.0061465559997,3002.172507761
c089,1,5,6,77784,73422,73647,73647,3600.011229797,3602.505184034
c089,1,5,7,55879,51784,52208,52208,4200.015252276,4202.799764423
c089,1,5,8,49775,46198,46619,46619,4800.036082884,4803.157554351
c089,1,5,9,31598,29912,30138,30138,5400.076556878001,5403.67797971
c089,1,5,10,36607,34183,34531,34531,6000.087457385001,6004.034915608
c089,1,5,11,32002,29757,30048,30048,6600.105402518,6604.516483173
# search time: 6600.105s
# total time: 13216.784s
c089,2,5,1,939509,770999,900511,900511,600.003010795,600.201508189
c089,2,5,2,229590,214128,219872,219872,1200.003349241,1200.573349613
c089,2,5,3,142602,130011,132177,132177,1800.005154118,1800.903918337
c089,2,5,4,123776,117126,118145,118145,2400.005817667,2401.119540521
c089,2,5,5,85824,80446,81078,81078,3000.0085265039997,3001.33111463
c089,2,5,6,79041,74012,74469,74469,3600.0111905249996,3601.513276569
c089,2,5,7,55363,50673,50948,50948,4200.0247282949995,4201.765801541
c089,2,5,8,49828,46298,46725,46725,4800.052545433,4802.016050505
c089,2,5,9,30653,29006,29258,29258,5400.078206951,5402.545951935
c089,2,5,10,36397,33901,34275,34275,6000.0911896729995,6002.791043898
c089,2,5,11,33149,30288,30695,30695,6600.0990298159995,6603.105077211
# search time: 6600.099s
# total time: 19820.399s
c089,3,5,1,959991,826917,930930,930930,600.003687352,600.212828414
c089,3,5,2,246145,230276,235950,235950,1200.005435265,1200.471281097
c089,3,5,3,146194,133783,136132,136132,1800.013468444,1800.722819462
