    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c038_2.json out/1595515534/results/c038_2_best.csv out/1595515534/results/c038_2_predictions.csv out/1595515534/results/c038_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 8, 8, 6]), o: IntList([0, 1, 8, 8, 6, 9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1, 0, 9]) }
#   Datum { i: IntList([6]), o: IntList([6, 9]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 7, 3]), o: IntList([2, 4, 0, 9, 5, 7, 3, 9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([7, 9, 5]), o: IntList([7, 9, 5, 9]) }
#   Datum { i: IntList([4, 2, 2, 2]), o: IntList([4, 2, 2, 2, 9]) }
#   Datum { i: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6]), o: IntList([5, 0, 8, 2, 1, 7, 3, 4, 9, 6, 9]) }
#   Datum { i: IntList([4, 1, 2, 6, 8, 7]), o: IntList([4, 1, 2, 6, 8, 7, 9]) }
#   Datum { i: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4]), o: IntList([8, 3, 6, 0, 5, 5, 1, 9, 4, 9]) }
#   Datum { i: IntList([8, 6, 4, 5, 1, 9, 8, 3]), o: IntList([8, 6, 4, 5, 1, 9, 8, 3, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c038,0,2,1,1293948,1293950,1188698,600.000104304,602.08812715
c038,0,2,2,254074,256263,249610,1200.0007643,1202.743299165
c038,0,2,3,175099,176120,174123,1800.0016705419998,1803.166643858
c038,0,2,4,148763,149563,148426,2400.006876219,2403.518246714
c038,0,2,5,87559,88277,87610,3000.011178083,3003.874087808
c038,0,2,6,81597,82393,81830,3600.0126761859997,3604.112221253
c038,0,2,7,65155,65877,64883,4200.015431508999,4204.401415755
c038,0,2,8,54368,55053,54629,4800.0218935329995,4804.6365768
c038,0,2,9,42889,43566,43233,5400.02818918,5404.815310205
c038,0,2,10,33839,34614,34367,6000.043439937999,6005.063052098
c038,0,2,11,27947,28639,28456,6600.063467782999,6605.3241277
# search time: 6600.063s
# total time: 6605.584s
c038,1,2,1,1280125,1280127,1172289,600.003039846,600.299858136
c038,1,2,2,257980,260191,253300,1200.003574288,1200.552939245
c038,1,2,3,172873,173792,171903,1800.0052503759998,1800.760082328
c038,1,2,4,146885,147649,146594,2400.01127859,2400.923687026
c038,1,2,5,87597,88398,87690,3000.011449058,3001.095344972
c038,1,2,6,81002,81672,81155,3600.0223682369997,3601.24112136
c038,1,2,7,64029,64775,63846,4200.02346734,4201.402270444
c038,1,2,8,54165,54906,54451,4800.030324884,4801.547726066
c038,1,2,9,42380,43081,42837,5400.034587576,5401.6632007
c038,1,2,10,34007,34809,34591,6000.047934643,6001.827661139
c038,1,2,11,28101,28837,28586,6600.059602817,6601.979180664
# search time: 6600.060s
# total time: 13207.945s
c038,2,2,1,1200375,1200377,1128971,600.000109317,600.225593852
c038,2,2,2,254785,256933,250042,1200.000159575,1200.413012206
c038,2,2,3,173732,174732,172778,1800.003957643,1800.55872702
c038,2,2,4,147661,148359,147298,2400.0064474359997,2400.663960574
c038,2,2,5,86705,87500,86797,3000.0085889999996,3000.802277779
c038,2,2,6,81400,82161,81614,3600.0193831089996,3600.899928954
c038,2,2,7,64987,65770,64878,4200.03069764,4201.010518328
c038,2,2,8,53466,54140,53764,4800.036363954,4801.109598659
c038,2,2,9,42673,43312,43009,5400.043723043,5401.217014032
c038,2,2,10,34115,34842,34631,6000.046075427,6001.306163717
c038,2,2,11,27936,28728,28532,6600.070727241,6601.407768161
# search time: 6600.071s
# total time: 19809.746s
c038,3,2,1,1322836,1322838,1224707,600.000285554,600.236089477
c038,3,2,2,260035,262363,255397,1200.001526265,1200.370300516
c038,3,2,3,173106,174091,172119,1800.007218025,1800.494183294
c038,3,2,4,147120,147913,146836,2400.0090192879998,2400.585983951
c038,3,2,5,86553,87342,86663,3000.0175376019997,3000.689349422
c038,3,2,6,81166,81815,81248,3600.0212510909996,3600.767803912
c038,3,2,7,64290,65063,64110,4200.024317105,4200.861509763
c038,3,2,8,54182,54853,54446,4800.0305982419995,4800.929331378
c038,3,2,9,42238,42984,42698,5400.037668106,5400.997141523
c038,3,2,10,34138,34778,34572,6000.051098985,6001.076661318
c038,3,2,11,27214,27737,27530,6600.080349793,6601.21317061
# search time: 6600.080s
# total time: 26411.359s
c038,4,2,1,1279879,1279881,1172335,600.001319876,600.204561717
c038,4,2,2,250267,252149,245454,1200.001898428,1200.314276697
c038,4,2,3,185550,186544,184292,1800.002506046,1800.408269571
c038,4,2,4,156064,156765,155192,2400.0028869400003,2400.485265333
c038,4,2,5,91182,91953,91114,3000.004580965,3000.570657975
c038,4,2,6,82893,83511,82665,3600.017590584,3600.645579399
c038,4,2,7,67567,68316,67448,4200.019527765,4200.70222083
c038,4,2,8,54982,55731,55161,4800.021344334,4800.772561324
c038,4,2,9,43322,44060,43685,5400.028001347,5400.837345359
c038,4,2,10,33129,33756,33518,6000.036376955,6000.924416158
c038,4,2,11,26433,26985,26766,6600.046101987,6600.985161217
# search time: 6600.046s
# total time: 33012.792s
