    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c096_2.json out/1592958601/results/c096_2_best.csv out/1592958601/results/c096_2_predictions.csv out/1592958601/results/c096_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([92, 12, 92, 12, 12]), o: IntList([98, 92, 12, 92, 12, 12, 37]) }
#   Datum { i: IntList([8, 8, 1, 89, 85, 7, 49]), o: IntList([98, 8, 8, 1, 89, 85, 7, 49, 37]) }
#   Datum { i: IntList([6]), o: IntList([98, 6, 37]) }
#   Datum { i: IntList([22, 2, 70, 70, 70, 2]), o: IntList([98, 22, 2, 70, 70, 70, 2, 37]) }
#   Datum { i: IntList([53, 53, 53, 53, 0, 53, 53, 0]), o: IntList([98, 53, 53, 53, 53, 0, 53, 53, 0, 37]) }
#   Datum { i: IntList([3, 3]), o: IntList([98, 3, 3, 37]) }
#   Datum { i: IntList([]), o: IntList([98, 37]) }
#   Datum { i: IntList([51, 55, 8, 93, 55, 6, 86, 86, 0, 32]), o: IntList([98, 51, 55, 8, 93, 55, 6, 86, 86, 0, 32, 37]) }
#   Datum { i: IntList([20, 70, 38, 80]), o: IntList([98, 20, 70, 38, 80, 37]) }
#   Datum { i: IntList([84, 59, 68, 5, 4, 83, 6, 9, 75]), o: IntList([98, 84, 59, 68, 5, 4, 83, 6, 9, 75, 37]) }
#   Datum { i: IntList([62, 62, 62]), o: IntList([98, 62, 62, 62, 37]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c096,0,2,1,999320,859416,968695,968695,600.003821858,602.086052617
c096,0,2,2,218512,204104,209783,209783,1200.004542118,1203.344278031
c096,0,2,3,117964,110055,110726,110726,1800.009598886,1804.595988929
c096,0,2,4,109261,100151,100382,100382,2400.012111475,2405.653780901
c096,0,2,5,86768,79236,79554,79554,3000.033844082,3006.472165242
c096,0,2,6,50591,45504,45646,45646,3600.050449587,3607.760326345
c096,0,2,7,49437,42799,43093,43093,4200.0562860009995,4208.884776306
c096,0,2,8,59645,45976,46531,46531,4800.056395768999,4809.485889918
c096,0,2,9,42790,35547,35894,35894,5400.063442381999,5410.106410316
c096,0,2,10,38183,32052,32353,32353,6000.0714664239995,6010.690393988
c096,0,2,11,23884,19862,20093,20093,6600.0835618599995,6612.368178491
# search time: 6600.084s
# total time: 6612.732s
c096,1,2,1,939282,797357,907837,907837,600.000069167,600.331420812
c096,1,2,2,216139,202144,207609,207609,1200.001589883,1200.868875777
c096,1,2,3,116410,108935,109572,109572,1800.003441914,1801.449772898
c096,1,2,4,111119,101988,102362,102362,2400.005982718,2401.854938413
c096,1,2,5,85513,77931,78259,78259,3000.007873218,3002.210980471
c096,1,2,6,50520,45437,45601,45601,3600.0112771599997,3602.905730393
c096,1,2,7,49857,43873,44172,44172,4200.014776464,4203.382796924
c096,1,2,8,59441,46109,46674,46674,4800.02424009,4803.698833814
c096,1,2,9,43043,35236,35576,35576,5400.0322935429995,5403.986644576
c096,1,2,10,37927,31743,32114,32114,6000.034226188999,6004.331664748
c096,1,2,11,24987,20763,20983,20983,6600.042738662999,6605.057796566
# search time: 6600.043s
# total time: 13218.354s
c096,2,2,1,937853,767254,899199,899199,600.000004536,600.190170172
c096,2,2,2,215807,201623,207235,207235,1200.000207502,1200.557868226
c096,2,2,3,117537,110024,110583,110583,1800.000905202,1800.934675874
c096,2,2,4,110758,101642,101984,101984,2400.002805566,2401.199235689
c096,2,2,5,85326,78115,78446,78446,3000.009459316,3001.45986494
c096,2,2,6,52246,47238,47467,47467,3600.0132943480003,3601.853765682
c096,2,2,7,49695,43792,44122,44122,4200.031551207,4202.180939784
c096,2,2,8,59410,45800,46370,46370,4800.032844988,4802.387309308
c096,2,2,9,42435,35233,35579,35579,5400.055899223,5402.567242008
c096,2,2,10,37446,31776,32068,32068,6000.065356039,6002.821728527
c096,2,2,11,22895,19364,19581,19581,6600.073201254,6603.221208827
# search time: 6600.073s
# total time: 19822.032s
c096,3,2,1,945144,772768,906168,906168,600.000543871,600.179800636
c096,3,2,2,220113,205345,211052,211052,1200.001163439,1200.460850956
c096,3,2,3,119840,112505,113159,113159,1800.005104319,1800.75007201
c096,3,2,4,109803,100650,101009,101009,2400.006106179,2401.010766234
c096,3,2,5,85217,77916,78245,78245,3000.0086969950003,3001.193956007
c096,3,2,6,50019,44993,45137,45137,3600.028337642,3601.496730366
c096,3,2,7,48632,41981,42268,42268,4200.033505506,4201.731495748
c096,3,2,8,57548,44299,44758,44758,4800.036189728,4801.906361455
c096,3,2,9,42097,34999,35335,35335,5400.039676073,5402.048171656
c096,3,2,10,37711,31511,31850,31850,6000.053060177,6002.198696738
c096,3,2,11,24690,20569,20802,20802,6600.0744974829995,6602.586458434
# search time: 6600.074s
# total time: 26425.045s
c096,4,2,1,940951,798051,909337,909337,600.008653952,600.212474859
c096,4,2,2,219000,204563,210208,210208,1200.014931956,1200.446491253
c096,4,2,3,116705,109201,109848,109848,1800.016497391,1800.662294808
c096,4,2,4,110003,100989,101314,101314,2400.016890042,2400.854509924
c096,4,2,5,86031,78991,79417,79417,3000.026371773,3001.020185543
c096,4,2,6,52309,47330,47569,47569,3600.032141928,3601.274979666
c096,4,2,7,49783,43692,44035,44035,4200.034594181,4201.472253547
c096,4,2,8,59436,46001,46561,46561,4800.036464331,4801.661696928
c096,4,2,9,43204,34247,34540,34540,5400.04851321,5401.842934067
c096,4,2,10,37466,31709,32022,32022,6000.0677515570005,6001.974845906
c096,4,2,11,23250,19377,19583,19583,6600.069815915001,6602.238088285
# search time: 6600.070s
# total time: 33027.725s
