    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c034_1.json out/1595515534/results/c034_1_best.csv out/1595515534/results/c034_1_predictions.csv out/1595515534/results/c034_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 1, 4]), o: IntList([1, 1, 9, 4]) }
#   Datum { i: IntList([7, 1, 8, 6, 3, 5, 9, 4]), o: IntList([7, 8, 1, 6, 3, 5, 9, 4]) }
#   Datum { i: IntList([6, 1, 2, 7, 4]), o: IntList([6, 2, 1, 7, 4]) }
#   Datum { i: IntList([9, 0, 2]), o: IntList([9, 2, 0]) }
#   Datum { i: IntList([3, 1, 4, 2, 6, 5, 9, 7, 0, 8]), o: IntList([3, 4, 1, 2, 6, 5, 9, 7, 0, 8]) }
#   Datum { i: IntList([9, 7, 6, 6, 9, 7, 6]), o: IntList([9, 6, 7, 6, 9, 7, 6]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 8, 0, 0]) }
#   Datum { i: IntList([0, 8, 3, 1, 4, 9, 5, 9, 5]), o: IntList([0, 3, 8, 1, 4, 9, 5, 9, 5]) }
#   Datum { i: IntList([5, 9, 3, 5, 7, 5, 1, 1, 2, 6]), o: IntList([5, 3, 9, 5, 7, 5, 1, 1, 2, 6]) }
#   Datum { i: IntList([3, 0, 8, 7, 2, 1]), o: IntList([3, 8, 0, 7, 2, 1]) }
#   Datum { i: IntList([3, 3, 4, 4, 6, 4, 3, 4]), o: IntList([3, 4, 3, 4, 6, 4, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c034,0,1,1,1311793,1311795,1201876,600.001269236,601.98361679
c034,0,1,2,333098,334063,324622,1200.003014326,1202.495055841
c034,0,1,3,160556,161654,155141,1800.003479102,1802.79424212
c034,0,1,4,112178,113138,109563,2400.008222341,2403.101611315
c034,0,1,5,91855,92503,89850,3000.0120150929997,3003.452189728
c034,0,1,6,62840,63628,61966,3600.0319646769995,3603.893260775
c034,0,1,7,62161,62967,60785,4200.0393958469995,4204.277515101
c034,0,1,8,56511,57369,55463,4800.043577461,4804.593972883
c034,0,1,9,45131,45923,44424,5400.0529644709995,5405.030257241
c034,0,1,10,37159,37378,36023,6000.067275201,6005.458433079
c034,0,1,11,31595,32340,31346,6600.090251277,6605.859586158
# search time: 6600.090s
# total time: 6606.075s
c034,1,1,1,1174987,1174989,1098676,600.0001626,600.288320071
c034,1,1,2,317768,318621,309399,1200.002741906,1200.493750747
c034,1,1,3,152236,153270,147238,1800.003531079,1800.643609204
c034,1,1,4,111119,112108,108485,2400.0089594379997,2400.79367997
c034,1,1,5,90735,91532,88676,3000.0118007129995,3000.991725522
c034,1,1,6,60874,61761,60147,3600.0194223539993,3601.212342435
c034,1,1,7,61045,61821,59884,4200.021389787999,4201.384978831
c034,1,1,8,55002,55868,53923,4800.0490596399995,4801.580469909
c034,1,1,9,44512,45242,43887,5400.053310511999,5401.771398632
c034,1,1,10,36168,36953,35757,6000.065614423999,6001.991880287
c034,1,1,11,32349,33034,31948,6600.080007553,6602.245003331
# search time: 6600.080s
# total time: 13208.620s
c034,2,1,1,1303637,1303639,1199818,600.000277573,600.238599712
c034,2,1,2,330101,331358,321843,1200.0013694519998,1200.393454566
c034,2,1,3,158664,159785,153446,1800.0016251549998,1800.497431628
c034,2,1,4,111100,112107,108591,2400.010760155,2400.612993786
c034,2,1,5,89980,90679,87822,3000.0135080829996,3000.758866401
c034,2,1,6,60961,61900,60205,3600.0163938669994,3600.913533308
c034,2,1,7,60756,61629,59579,4200.020404692999,4201.072924504
c034,2,1,8,55628,56424,54555,4800.028060668999,4801.217494275
c034,2,1,9,44378,45135,43783,5400.036295219999,5401.341339925
c034,2,1,10,35896,36713,35548,6000.052420073,6001.490591155
c034,2,1,11,32582,33357,32311,6600.059516241,6601.632636018
# search time: 6600.060s
# total time: 19810.566s
c034,3,1,1,1274686,1274688,1176812,600.0007639,600.206644387
c034,3,1,2,330876,332103,322702,1200.0013998670001,1200.332271888
c034,3,1,3,158522,159625,153457,1800.0031101630002,1800.415144739
c034,3,1,4,113726,114725,111102,2400.005896949,2400.504850039
c034,3,1,5,91598,92363,89326,3000.010616666,3000.606495304
c034,3,1,6,59853,60654,58862,3600.018034811,3600.779128036
c034,3,1,7,60137,60890,58679,4200.021875775999,4200.895531648
c034,3,1,8,56252,57033,55175,4800.031121986999,4800.994008407
c034,3,1,9,46856,47569,45958,5400.033543645999,5401.107012902
c034,3,1,10,37667,38452,37265,6000.047385101999,6001.260861757
c034,3,1,11,33829,34525,33371,6600.0512973569985,6601.422548331
# search time: 6600.051s
# total time: 26412.307s
c034,4,1,1,1311175,1311177,1206510,600.000423892,600.206404306
c034,4,1,2,338197,340194,330295,1200.0018014329999,1200.32000836
c034,4,1,3,165960,167033,161206,1800.0034408059998,1800.396263638
c034,4,1,4,118662,119703,115819,2400.005985789,2400.477564681
c034,4,1,5,94446,95171,92196,3000.011386254,3000.595117855
c034,4,1,6,64353,65226,63273,3600.0118960180002,3600.69355107
c034,4,1,7,64020,64779,62622,4200.025147476001,4200.808224921
c034,4,1,8,57415,58278,56268,4800.028076715001,4800.88026781
c034,4,1,9,46182,47002,45427,5400.037100560001,5400.958926853
c034,4,1,10,37362,38138,36982,6000.039701871001,6001.037093206
c034,4,1,11,33469,34240,33055,6600.045548758001,6601.155239397
# search time: 6600.046s
# total time: 33013.781s
