    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_1.json out/1599249770/results/c044_1_best.csv out/1599249770/results/c044_1_predictions.csv out/1599249770/results/c044_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,0,1,1,858953,858955,809354,600.000140983,603.283748407
c044,0,1,2,122398,123351,119388,1200.002343888,1204.025308469
c044,0,1,3,83560,84455,82197,1800.008028548,1804.583968238
c044,0,1,4,62022,62914,61237,2400.0125631640003,2405.080975256
c044,0,1,5,51772,52533,50988,3000.028684274,3005.483567761
c044,0,1,6,44443,45221,44190,3600.0343594550004,3605.850261989
c044,0,1,7,36728,37430,36687,4200.042328068001,4206.186957683
c044,0,1,8,31006,31745,31166,4800.055713565001,4806.581945018
c044,0,1,9,25183,25979,25637,5400.065692838,5406.970176768
c044,0,1,10,20940,21644,21382,6000.091200159,6007.401731632
c044,0,1,11,18504,19187,18940,6600.114428197,6607.766578916
# search time: 6600.114s
# total time: 6608.021s
c044,1,1,1,858920,858922,807629,600.002474812,600.572102785
c044,1,1,2,121499,123496,119550,1200.0118660409998,1200.877246792
c044,1,1,3,81553,82570,79791,1800.0228823569998,1801.127889552
c044,1,1,4,60948,61901,60027,2400.024952027,2401.378060522
c044,1,1,5,51941,52643,51595,3000.02967275,3001.56860405
c044,1,1,6,43634,44378,43560,3600.033618395,3601.755274579
c044,1,1,7,35928,36633,35945,4200.03395778,4201.936376781
c044,1,1,8,30137,30859,30281,4800.068836789,4802.200659631
c044,1,1,9,24825,25510,25169,5400.077806872,5402.399097707
c044,1,1,10,20679,21462,21149,6000.099697118,6002.628219329
c044,1,1,11,18310,19046,18806,6600.102758278001,6602.82805315
# search time: 6600.103s
# total time: 13211.126s
c044,2,1,1,908784,908786,833025,600.009050492,600.441037668
c044,2,1,2,121038,123134,119318,1200.0111820040001,1200.665589565
c044,2,1,3,81538,82410,80520,1800.01395109,1800.842878496
c044,2,1,4,60145,60996,59160,2400.022192231,2401.011927406
c044,2,1,5,51544,52229,51212,3000.0271605240005,3001.170132548
c044,2,1,6,43302,44050,42989,3600.0289400220004,3601.327223655
c044,2,1,7,35944,36626,35917,4200.033812456,4201.435822694
c044,2,1,8,30053,30829,30271,4800.0344501750005,4801.59887172
c044,2,1,9,24703,25435,25072,5400.068816332001,5401.755274834
c044,2,1,10,20485,21213,20879,6000.072399326001,6001.869213926
c044,2,1,11,18139,18842,18563,6600.085384486001,6601.989526609
# search time: 6600.085s
# total time: 19813.447s
c044,3,1,1,914793,914795,848415,600.00036159,600.370211046
c044,3,1,2,120891,123206,119683,1200.007149537,1200.525126542
c044,3,1,3,80292,81192,78799,1800.009257294,1800.668788326
c044,3,1,4,60386,61262,59553,2400.009929073,2400.802123955
c044,3,1,5,50814,51578,50477,3000.011473176,3000.893236875
