    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_5.json out/1594483387/results/c036_5_best.csv out/1594483387/results/c036_5_predictions.csv out/1594483387/results/c036_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,0,5,1,1045980,1045981,928939,600.000712534,602.437142121
c036,0,5,2,360044,360205,349128,1200.000829867,1203.575320214
c036,0,5,3,247172,247334,238321,1800.001840206,1804.210396798
c036,0,5,4,147916,148080,147070,2400.014428992,2405.067941265
c036,0,5,5,99661,99827,99362,3000.0188903079998,3005.943694792
c036,0,5,6,73338,73498,73152,3600.0254641349998,3606.786178467
c036,0,5,7,59628,59791,59506,4200.028433359999,4207.697516854
c036,0,5,8,55245,55403,55052,4800.033370767,4808.447567699
c036,0,5,9,48442,48608,48352,5400.036193588,5409.397064492
c036,0,5,10,44566,44734,44405,6000.037027796,6010.222887295
c036,0,5,11,38170,38335,38101,6600.041047218,6610.982603484
# search time: 6600.041s
# total time: 6611.344s
c036,1,5,1,1061500,1061501,909175,600.009643578,600.274837233
c036,1,5,2,362634,362815,352915,1200.00966328,1200.693246013
c036,1,5,3,246070,246250,237261,1800.010044019,1800.977781746
c036,1,5,4,147323,147502,146562,2400.01115958,2401.392641041
c036,1,5,5,97279,97448,96928,3000.011201708,3001.764543356
c036,1,5,6,73169,73347,72880,3600.017069248,3602.148199293
c036,1,5,7,59585,59768,59459,4200.021168987,4202.587211808
c036,1,5,8,54069,54242,53905,4800.02572096,4802.976727073
c036,1,5,9,49141,49322,48983,5400.029901254,5403.392400818
c036,1,5,10,44257,44434,44085,6000.037047501,6003.830348168
c036,1,5,11,39705,39877,39659,6600.043904958,6604.203759037
# search time: 6600.044s
# total time: 13216.188s
c036,2,5,1,1204205,1204206,1026425,600.000293057,600.438802628
c036,2,5,2,394369,394551,383211,1200.005017362,1200.881681233
c036,2,5,3,267228,267420,257589,1800.027666946,1801.157758128
c036,2,5,4,168149,168346,167214,2400.029295608,2401.502812578
c036,2,5,5,106347,106542,106017,3000.0307270370004,3001.751050599
c036,2,5,6,75228,75419,74964,3600.0309265020005,3601.993777042
c036,2,5,7,61215,61407,61132,4200.0361258640005,4202.257261011
c036,2,5,8,58003,58195,57836,4800.041635547001,4802.541797878
c036,2,5,9,51121,51311,50977,5400.048900523001,5402.799782797
c036,2,5,10,45026,45217,44857,6000.053892790002,6003.117836578
c036,2,5,11,37247,37442,37265,6600.063062479002,6603.556849741
# search time: 6600.063s
# total time: 19820.427s
c036,3,5,1,1097712,1097713,939183,600.001759168,600.240772819
c036,3,5,2,355748,355924,346328,1200.0017986050002,1200.493284764
c036,3,5,3,246477,246652,237442,1800.0031896200003,1800.656727383
c036,3,5,4,150759,150935,149997,2400.0055661630004,2400.870299479
c036,3,5,5,101779,101954,101432,3000.0073699910004,3001.082753606
c036,3,5,6,75257,75439,74968,3600.0086604800003,3601.268108654
c036,3,5,7,60557,60732,60466,4200.010987409,4201.54048029
c036,3,5,8,55111,55292,54967,4800.016649724001,4801.795013204
c036,3,5,9,49796,49971,49696,5400.019509419,5402.001558848
c036,3,5,10,43305,43483,43182,6000.025548368,6002.2793354
c036,3,5,11,38578,38756,38553,6600.026037829,6602.443034892
# search time: 6600.026s
# total time: 26423.522s
c036,4,5,1,1085643,1085644,926085,600.000958221,600.210604023
c036,4,5,2,374106,374297,363851,1200.0010212890002,1200.437956282
c036,4,5,3,248346,248539,239159,1800.0043562700002,1800.596302727
c036,4,5,4,151550,151742,150725,2400.0083118410002,2400.765462288
c036,4,5,5,99398,99589,99049,3000.0092957590005,3000.916210469
c036,4,5,6,76214,76400,75967,3600.0132885200005,3601.08927188
c036,4,5,7,61096,61280,60971,4200.015539426,4201.21978887
c036,4,5,8,57199,57379,57000,4800.02148621,4801.391075302
c036,4,5,9,49815,49996,49731,5400.0255405610005,5401.506362006
c036,4,5,10,43407,43591,43253,6000.0320753430005,6001.745710443
c036,4,5,11,38462,38649,38425,6600.039906182001,6601.909259252
# search time: 6600.040s
# total time: 33026.081s
