    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_2.json out/1595515936/results/c065_2_best.csv out/1595515936/results/c065_2_predictions.csv out/1595515936/results/c065_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,2,1,1373088,1373090,1264849,600.000259501,602.177457036
c065,0,2,2,313576,315766,306560,1200.002149704,1202.676310802
c065,0,2,3,137208,138296,136884,1800.004593203,1803.072683629
c065,0,2,4,121455,122199,121420,2400.010707329,2403.337688285
c065,0,2,5,95556,96389,95837,3000.011914701,3003.612005781
c065,0,2,6,71491,72201,71670,3600.013653292,3603.885761908
c065,0,2,7,50485,51168,50824,4200.018581654,4204.113595791
c065,0,2,8,37295,38008,37428,4800.023138158,4804.446568494
c065,0,2,9,37871,38493,38195,5400.038270192999,5404.69791403
c065,0,2,10,32282,32993,32752,6000.046320033999,6004.915359898
c065,0,2,11,25433,26159,25924,6600.065178341999,6605.175331522
# search time: 6600.065s
# total time: 6605.512s
c065,1,2,1,1320739,1320741,1221992,600.000892553,600.311588669
c065,1,2,2,313176,315242,306639,1200.002208251,1200.540607537
c065,1,2,3,132607,133717,132195,1800.002737176,1800.740711246
c065,1,2,4,117961,118706,118019,2400.004720602,2400.90341785
c065,1,2,5,94646,95360,94803,3000.0112417379996,3001.044869276
c065,1,2,6,70560,71386,70929,3600.0210078449995,3601.165540837
c065,1,2,7,49421,50143,49800,4200.028599458,4201.299772399
c065,1,2,8,36992,37483,36924,4800.047195928,4801.465870425
c065,1,2,9,36849,37509,37181,5400.086546634,5401.633130125
c065,1,2,10,32114,32823,32488,6000.097198951,6001.747624959
c065,1,2,11,24930,25593,25359,6600.115236527,6601.921474517
# search time: 6600.115s
# total time: 13207.658s
c065,2,2,1,1287616,1287618,1204045,600.000857593,600.256570741
c065,2,2,2,303682,305808,297318,1200.001572786,1200.415372014
c065,2,2,3,134128,135228,133841,1800.0019515489998,1800.557956113
c065,2,2,4,120645,121435,120707,2400.0056393759996,2400.661604566
c065,2,2,5,94491,95253,94727,3000.0065957859997,3000.76377428
c065,2,2,6,70127,70867,70397,3600.0095352359995,3600.874985786
c065,2,2,7,49496,50151,49815,4200.015107026,4200.974361811
c065,2,2,8,37516,38193,37628,4800.020740402,4801.07667281
c065,2,2,9,37461,38135,37772,5400.03324498,5401.169401222
c065,2,2,10,32060,32788,32502,6000.052587525,6001.254783878
c065,2,2,11,24906,25694,25450,6600.060503148,6601.372901196
# search time: 6600.061s
# total time: 19809.455s
c065,3,2,1,1284193,1284195,1200235,600.000226662,600.212151499
c065,3,2,2,309272,310046,301439,1200.001147704,1200.354847954
c065,3,2,3,131575,132741,131284,1800.005911742,1800.472815904
c065,3,2,4,117792,118496,117804,2400.005942467,2400.567790518
c065,3,2,5,91161,91976,91578,3000.0073786549997,3000.660478185
c065,3,2,6,70275,71018,70557,3600.0108221799996,3600.753277415
c065,3,2,7,49576,50318,50016,4200.017845695999,4200.837880175
c065,3,2,8,36926,37625,37063,4800.023888763999,4800.930386121
c065,3,2,9,37528,38226,37901,5400.037071665999,5401.009686503
c065,3,2,10,32253,33094,32789,6000.060251742999,6001.106805687
c065,3,2,11,25538,26220,25966,6600.068814232999,6601.195068761
# search time: 6600.069s
# total time: 26410.870s
c065,4,2,1,1359304,1359306,1249776,600.000175238,600.216242466
c065,4,2,2,304172,306205,297839,1200.001689713,1200.321967194
c065,4,2,3,134759,135936,134622,1800.002841696,1800.413088382
c065,4,2,4,118682,119451,118750,2400.003150073,2400.480028639
c065,4,2,5,92393,93088,92576,3000.004220588,3000.562393305
c065,4,2,6,68941,69691,69246,3600.0071648989997,3600.638565999
c065,4,2,7,48962,49704,49350,4200.0089608769995,4200.696410347
c065,4,2,8,36721,37349,36800,4800.0134914949995,4800.806529302
c065,4,2,9,36779,37410,37077,5400.018767223999,5400.873250138
c065,4,2,10,31336,31957,31637,6000.045626202999,6000.98686553
c065,4,2,11,23451,24308,24088,6600.062682663,6601.104361827
# search time: 6600.063s
# total time: 33012.490s
