    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c060_2.json out/1593091766/results/c060_2_best.csv out/1593091766/results/c060_2_predictions.csv out/1593091766/results/c060_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 3, 9, 0, 6, 6]), o: IntList([2, 1, 2, 3, 1, 3, 4, 0, 6]) }
#   Datum { i: IntList([0, 3, 1, 8, 2, 8, 5, 2, 0, 3]), o: IntList([0, 3, 0, 1, 3, 1, 4, 2, 5]) }
#   Datum { i: IntList([7, 7, 9, 9, 9, 9, 9, 7, 1]), o: IntList([7, 7, 7, 9, 7, 9, 4, 9, 9]) }
#   Datum { i: IntList([6, 4, 0, 4, 7, 7, 8, 1]), o: IntList([6, 4, 6, 0, 4, 0, 4, 7, 8]) }
#   Datum { i: IntList([0, 8, 8, 5, 1, 4, 5]), o: IntList([0, 8, 0, 8, 8, 8, 4, 1, 5]) }
#   Datum { i: IntList([3, 7, 2, 2, 4, 9, 4, 3]), o: IntList([3, 7, 3, 2, 7, 2, 4, 4, 4]) }
#   Datum { i: IntList([2, 0, 7, 6, 4, 1, 3, 0, 9, 6]), o: IntList([2, 0, 2, 7, 0, 7, 4, 4, 3]) }
#   Datum { i: IntList([6, 5, 5, 5, 2, 2, 6, 5]), o: IntList([6, 5, 6, 5, 5, 5, 4, 2, 6]) }
#   Datum { i: IntList([8, 8, 8, 8, 1, 1, 1, 8, 8, 1]), o: IntList([8, 8, 8, 8, 8, 8, 4, 1, 1]) }
#   Datum { i: IntList([7, 0, 4, 6, 1, 8, 3]), o: IntList([7, 0, 7, 4, 0, 4, 4, 1, 3]) }
#   Datum { i: IntList([8, 4, 6, 5, 3, 7, 2, 0, 0, 9]), o: IntList([8, 4, 8, 6, 4, 6, 4, 3, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c060,0,2,1,674742,553363,646892,646892,600.002214414,602.850445069
c060,0,2,2,164999,153849,158152,158152,1200.004833692,1204.749330426
c060,0,2,3,92230,84278,87800,87800,1800.010864164,1805.950750132
c060,0,2,4,66616,60991,63207,63207,2400.013006418,2407.208674208
c060,0,2,5,51503,47220,48622,48622,3000.020517126,3008.682995972
c060,0,2,6,36587,33553,34308,34308,3600.0291429179997,3610.588965903
c060,0,2,7,30313,27399,28316,28316,4200.036890329,4212.643828245
c060,0,2,8,25744,23369,23997,23997,4800.077001533,4814.204268969
c060,0,2,9,21982,20009,20526,20526,5400.095897919,5415.938305627
c060,0,2,10,18669,16933,17338,17338,6000.13113951,6018.040020394
c060,0,2,11,17022,15481,15900,15900,6600.150271054,6620.487580402
# search time: 6600.150s
# total time: 6620.660s
c060,1,2,1,615343,502712,590125,590125,600.000523206,600.321587717
c060,1,2,2,163648,152267,156656,156656,1200.001503244,1201.145662203
c060,1,2,3,95610,87828,90915,90915,1800.0050273260001,1801.71286453
c060,1,2,4,65354,59416,61878,61878,2400.010149958,2402.272868523
c060,1,2,5,50567,46218,47761,47761,3000.0119284,3002.922221074
c060,1,2,6,37361,34080,34898,34898,3600.02891042,3603.871148648
c060,1,2,7,31076,28331,29018,29018,4200.048848159,4204.580454434
c060,1,2,8,25093,22985,23463,23463,4800.053981604,4805.796890503
c060,1,2,9,22149,20077,20588,20588,5400.067708388,5406.872587415
c060,1,2,10,18907,17152,17568,17568,6000.106745599,6007.914420777
c060,1,2,11,16669,15018,15472,15472,6600.122486124999,6608.808416895
# search time: 6600.122s
# total time: 13229.725s
c060,2,2,1,643902,527708,617211,617211,600.007497368,600.260960668
c060,2,2,2,162149,151135,155456,155456,1200.01743575,1200.773193468
c060,2,2,3,93655,85564,88964,88964,1800.019372876,1801.144455209
c060,2,2,4,66415,60798,63061,63061,2400.020918217,2401.587876954
c060,2,2,5,51131,46792,48309,48309,3000.058868,3002.072137614
c060,2,2,6,37256,33947,34798,34798,3600.064454572,3602.65218135
c060,2,2,7,30920,28262,28945,28945,4200.086708976,4203.278474871
c060,2,2,8,25687,23523,24074,24074,4800.092964186,4803.848940997
c060,2,2,9,22079,19996,20499,20499,5400.111518118,5404.765805928
c060,2,2,10,18806,16967,17431,17431,6000.156152835,6005.69867231
c060,2,2,11,16907,15378,15816,15816,6600.212412814,6606.539568876
# search time: 6600.212s
# total time: 19836.552s
c060,3,2,1,661386,569458,641383,641383,600.00000415,600.286678157
c060,3,2,2,159576,148664,153008,153008,1200.00009653,1200.648723699
c060,3,2,3,97984,90271,93063,93063,1800.0043834480002,1800.948089684
c060,3,2,4,66919,61247,63363,63363,2400.007631711,2401.246104
