    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_4.json out/1595515936/results/c079_4_best.csv out/1595515936/results/c079_4_predictions.csv out/1595515936/results/c079_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,0,4,1,1320008,1320010,1232567,600.001235775,601.913897405
c079,0,4,2,568017,569902,552040,1200.001533906,1202.618865131
c079,0,4,3,446632,447706,430939,1800.0018310690002,1803.021887932
c079,0,4,4,306886,307805,296122,2400.0024346510004,2403.340158511
c079,0,4,5,245712,246628,236555,3000.0043721810002,3003.603414089
c079,0,4,6,163692,164532,157942,3600.008331507,3604.015995479
c079,0,4,7,153148,153902,147305,4200.010865247,4204.296047141
c079,0,4,8,136756,137558,131612,4800.015533917,4804.547569421
c079,0,4,9,122637,123515,118168,5400.0174529099995,5404.7310236
c079,0,4,10,94441,95227,91271,6000.0179257889995,6005.025364607
c079,0,4,11,96131,96888,92690,6600.022409675999,6605.280339344
# search time: 6600.022s
# total time: 6605.598s
c079,1,4,1,1418662,1418664,1289227,600.000084543,600.300364108
c079,1,4,2,559471,561534,543801,1200.0002361749998,1200.567978388
c079,1,4,3,430812,431797,416694,1800.0098680299998,1800.780214058
c079,1,4,4,299822,300787,289693,2400.014238556,2400.9530258
c079,1,4,5,242622,243495,233349,3000.014864032,3001.089095976
c079,1,4,6,162315,163095,156499,3600.017553831,3601.298534371
c079,1,4,7,153139,153915,147293,4200.021253005,4201.456088329
c079,1,4,8,136388,137141,131260,4800.0233181250005,4801.607872021
c079,1,4,9,120780,121548,116413,5400.024183128,5401.722613764
c079,1,4,10,92653,93448,89585,6000.030110607,6001.886309617
c079,1,4,11,96396,97183,92910,6600.03502033,6602.02211174
# search time: 6600.035s
# total time: 13208.094s
c079,2,4,1,1441861,1441863,1329261,600.000586648,600.248860835
c079,2,4,2,560167,561715,543869,1200.0011121,1200.446591474
c079,2,4,3,446728,447843,430528,1800.006401714,1800.597187053
c079,2,4,4,294116,295007,284144,2400.007019468,2400.711636917
c079,2,4,5,237024,237907,228176,3000.0080062180004,3000.845142737
