    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c050_4.json out/1595515609/results/c050_4_best.csv out/1595515609/results/c050_4_predictions.csv out/1595515609/results/c050_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7]), o: IntList([3, 3, 7]) }
#   Datum { i: IntList([4, 6, 7]), o: IntList([4, 4, 6, 7]) }
#   Datum { i: IntList([5, 8, 5, 5, 5, 8, 8]), o: IntList([5, 5, 8, 5, 5, 5, 8, 8]) }
#   Datum { i: IntList([2, 4, 9, 3]), o: IntList([2, 2, 4, 9, 3]) }
#   Datum { i: IntList([6, 0, 3, 0, 5, 2, 9, 7, 8, 1]), o: IntList([6, 6, 0, 3, 0, 5, 2, 9, 7, 8, 1]) }
#   Datum { i: IntList([3, 2, 3, 0, 2, 0, 4, 3]), o: IntList([3, 3, 2, 3, 0, 2, 0, 4, 3]) }
#   Datum { i: IntList([7, 9, 6, 6, 9, 2, 9, 9, 2, 9]), o: IntList([7, 7, 9, 6, 6, 9, 2, 9, 9, 2, 9]) }
#   Datum { i: IntList([6, 6, 9, 7, 5, 9]), o: IntList([6, 6, 6, 9, 7, 5, 9]) }
#   Datum { i: IntList([0, 4, 8, 4, 0]), o: IntList([0, 0, 4, 8, 4, 0]) }
#   Datum { i: IntList([4, 2, 6, 1, 5, 3, 1, 8, 9]), o: IntList([4, 4, 2, 6, 1, 5, 3, 1, 8, 9]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c050,0,4,1,1286589,1286591,1202735,600.000283648,601.930688529
c050,0,4,2,435330,437179,423893,1200.003713958,1202.435072215
c050,0,4,3,249966,251078,242272,1800.008120929,1802.701349457
c050,0,4,4,154201,155315,149648,2400.012292633,2402.944759422
c050,0,4,5,118824,119711,115556,3000.0187174889998,3003.197096291
c050,0,4,6,79582,80628,77575,3600.0219326829997,3603.457106732
c050,0,4,7,60013,60830,58692,4200.025165108,4203.680247877
c050,0,4,8,47200,47896,46403,4800.032495896,4803.980499301
c050,0,4,9,40708,41455,40028,5400.052222958,5404.28525956
c050,0,4,10,36893,37703,36461,6000.067751063,6004.589838152
c050,0,4,11,29235,29947,28968,6600.089037177,6604.771802486
# search time: 6600.089s
# total time: 6605.007s
c050,1,4,1,1344140,1344142,1235689,600.007864034,600.303863913
c050,1,4,2,421184,422877,410338,1200.008591621,1200.520696438
c050,1,4,3,243836,244855,236100,1800.010253043,1800.659783964
c050,1,4,4,147099,148167,143490,2400.01241225,2400.785489123
c050,1,4,5,118954,119977,116180,3000.021261979,3000.923235764
c050,1,4,6,73958,74757,72607,3600.033019916,3601.041959949
c050,1,4,7,59868,60655,58705,4200.049829580999,4201.194323215
c050,1,4,8,46114,46878,45216,4800.055872323,4801.35525197
c050,1,4,9,40351,41039,39684,5400.068787251,5401.554598807
c050,1,4,10,35473,36284,35094,6000.069768132,6001.719039293
c050,1,4,11,29553,30254,29238,6600.073916294999,6601.820015984
# search time: 6600.074s
# total time: 13207.181s
c050,2,4,1,1312234,1312236,1226440,600.000034281,600.228698028
c050,2,4,2,430838,431723,418371,1200.00111379,1200.381651613
c050,2,4,3,246274,247263,238739,1800.0035581460002,1800.482172938
c050,2,4,4,145929,147158,142661,2400.0048084140003,2400.579815204
c050,2,4,5,117220,118205,114246,3000.007179777,3000.670508617
c050,2,4,6,78074,78894,76271,3600.010125701,3600.761512495
c050,2,4,7,58715,59558,57579,4200.0252793380005,4200.850949556
c050,2,4,8,45152,45903,44434,4800.0354258200005,4800.934312932
c050,2,4,9,39327,40094,38890,5400.036667097001,5401.042547259
c050,2,4,10,35093,35898,34845,6000.050043512001,6001.163531895
c050,2,4,11,28467,29176,28302,6600.058592669001,6601.248836958
# search time: 6600.059s
# total time: 19808.773s
c050,3,4,1,1336787,1336789,1243714,600.002912061,600.225334994
c050,3,4,2,417883,420189,407396,1200.004519004,1200.354879103
c050,3,4,3,246755,247789,239144,1800.00823695,1800.44139228
c050,3,4,4,146806,148002,142686,2400.00916542,2400.51432089
c050,3,4,5,117406,118525,114706,3000.013162218,3000.599656273
c050,3,4,6,73755,74722,72454,3600.0176862850003,3600.681420333
c050,3,4,7,58458,59418,57337,4200.017696568,4200.756137236
c050,3,4,8,45507,46415,44882,4800.022012464,4800.849046018
c050,3,4,9,39413,40147,38803,5400.034627256,5400.957781034
c050,3,4,10,35822,36515,35283,6000.040711774,6001.038431744
c050,3,4,11,28560,29321,28396,6600.0633665529995,6601.11823498
# search time: 6600.063s
# total time: 26410.238s
c050,4,4,1,1380449,1380451,1272512,600.00000052,600.205304042
c050,4,4,2,428513,430430,416967,1200.000603193,1200.320946193
c050,4,4,3,245165,246350,237608,1800.001586124,1800.398519889
c050,4,4,4,145079,146178,141294,2400.007988563,2400.472337918
c050,4,4,5,117844,118753,114865,3000.010939193,3000.541062913
c050,4,4,6,74471,75372,73338,3600.024556103,3600.605578054
c050,4,4,7,57304,58003,56146,4200.030640783,4200.662833842
c050,4,4,8,45232,46031,44597,4800.038457833,4800.752183268
c050,4,4,9,39369,40159,38810,5400.050086846,5400.82274112
c050,4,4,10,35188,36031,34959,6000.051320472,6000.887528568
c050,4,4,11,27186,27955,27101,6600.053730808,6600.993550072
# search time: 6600.054s
# total time: 33011.589s
