    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c028_1.json out/1595515534/results/c028_1_best.csv out/1595515534/results/c028_1_predictions.csv out/1595515534/results/c028_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 2, 0, 6]), o: IntList([1, 2, 6]) }
#   Datum { i: IntList([3, 2, 5, 8, 0, 9, 5]), o: IntList([3, 5, 8, 0, 9, 5]) }
#   Datum { i: IntList([5, 7, 1, 9, 0, 6, 2, 8, 4, 7]), o: IntList([5, 7, 9, 0, 6, 2, 8, 4, 7]) }
#   Datum { i: IntList([3, 1, 4]), o: IntList([3, 4]) }
#   Datum { i: IntList([3, 0, 7, 6, 9, 4]), o: IntList([3, 7, 6, 9, 4]) }
#   Datum { i: IntList([5, 0, 6, 1, 2]), o: IntList([5, 6, 1, 2]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 3, 6, 8, 1]), o: IntList([2, 4, 9, 5, 3, 6, 8, 1]) }
#   Datum { i: IntList([7, 8, 0, 1, 0, 3]), o: IntList([7, 8, 1, 0, 3]) }
#   Datum { i: IntList([4, 2, 9, 1, 8, 7, 6]), o: IntList([4, 9, 1, 8, 7, 6]) }
#   Datum { i: IntList([3, 5, 0, 7, 9, 2, 8, 4]), o: IntList([3, 5, 7, 9, 2, 8, 4]) }
#   Datum { i: IntList([5, 2, 7, 9, 6, 4, 1, 0, 8, 3]), o: IntList([5, 7, 9, 6, 4, 1, 0, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,0,1,1,1046460,1046462,978065,600.000063504,602.01989222
c028,0,1,2,341734,344059,334487,1200.000186577,1202.610775189
c028,0,1,3,138399,139484,138266,1800.002260449,1803.029087596
c028,0,1,4,72574,73413,72890,2400.005745775,2403.352181775
c028,0,1,5,86476,87284,85009,3000.008338928,3003.598527265
c028,0,1,6,61637,62490,61182,3600.0083750229996,3603.928548915
c028,0,1,7,43441,44237,43859,4200.048939402,4204.253688935
c028,0,1,8,34125,34957,34648,4800.062943565,4804.589974991
c028,0,1,9,30325,31012,30708,5400.069334147,5404.930390118
c028,0,1,10,26614,27399,27154,6000.072313647999,6005.244774194
c028,0,1,11,22002,22652,22428,6600.095369220999,6605.616147526
# search time: 6600.095s
# total time: 6605.843s
c028,1,1,1,1078039,1078041,1000598,600.000464879,600.289833898
c028,1,1,2,332004,334015,324987,1200.001053037,1200.549080164
c028,1,1,3,135549,136638,135474,1800.002979182,1800.742755515
c028,1,1,4,72830,73617,73061,2400.011730733,2400.895585664
c028,1,1,5,86082,86838,84434,3000.0160382390004,3001.024916209
c028,1,1,6,61304,62211,60873,3600.0174394530004,3601.172210495
c028,1,1,7,43002,43873,43547,4200.02092393,4201.328196473
c028,1,1,8,34800,35479,35173,4800.024797541,4801.455114131
c028,1,1,9,30144,30840,30552,5400.030552232,5401.585666882
c028,1,1,10,26418,27184,26908,6000.047678584,6001.728065065
c028,1,1,11,22031,22739,22536,6600.051390156,6601.91043285
# search time: 6600.051s
# total time: 13208.130s
c028,2,1,1,1158326,1158328,1065518,600.000010548,600.2346176
c028,2,1,2,335355,337670,328517,1200.0001846320001,1200.414375704
c028,2,1,3,133675,134754,133645,1800.006730942,1800.571084599
c028,2,1,4,67716,68561,68166,2400.009119715,2400.709117453
c028,2,1,5,85689,86444,84208,3000.012814326,3000.830781526
c028,2,1,6,62043,62835,61540,3600.014370952,3600.932880799
c028,2,1,7,43168,43905,43592,4200.022017953,4201.064455037
c028,2,1,8,33833,34665,34362,4800.030721781,4801.196318974
c028,2,1,9,29754,30438,30175,5400.0485558929995,5401.311519723
c028,2,1,10,26185,26880,26641,6000.0623451559995,6001.400087377
c028,2,1,11,21612,22281,22056,6600.077269101,6601.563376326
# search time: 6600.077s
# total time: 19810.080s
c028,3,1,1,1166347,1166349,1068268,600.002836606,600.208715696
c028,3,1,2,336496,338648,329288,1200.0047425359999,1200.355095369
