    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c088_5.json out/1599249871/results/c088_5_best.csv out/1599249871/results/c088_5_predictions.csv out/1599249871/results/c088_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([19, 1, 99, 19, 20, 99, 20]), o: IntList([19, 99, 1, 19, 20, 99, 20]) }
#   Datum { i: IntList([95, 31, 31, 4, 39, 5, 32, 0]), o: IntList([4, 31, 31, 95, 39, 5, 32, 0]) }
#   Datum { i: IntList([15, 53, 53, 95]), o: IntList([95, 53, 53, 15]) }
#   Datum { i: IntList([84, 86, 3, 84, 3, 89]), o: IntList([84, 3, 86, 84, 3, 89]) }
#   Datum { i: IntList([17, 41, 41, 85, 25, 2, 17, 25, 17, 10]), o: IntList([85, 41, 41, 17, 25, 2, 17, 25, 17, 10]) }
#   Datum { i: IntList([74, 4, 40, 74]), o: IntList([74, 40, 4, 74]) }
#   Datum { i: IntList([5, 77, 77, 52, 6, 35, 90, 57, 27]), o: IntList([52, 77, 77, 5, 6, 35, 90, 57, 27]) }
#   Datum { i: IntList([66, 16, 16, 38, 11, 85, 88]), o: IntList([38, 16, 16, 66, 11, 85, 88]) }
#   Datum { i: IntList([96, 96, 8, 96, 51]), o: IntList([96, 8, 96, 96, 51]) }
#   Datum { i: IntList([76, 51, 51, 24, 2, 7, 48, 91, 67, 24]), o: IntList([24, 51, 51, 76, 2, 7, 48, 91, 67, 24]) }
#   Datum { i: IntList([56, 9, 34, 56, 90, 59, 6, 8, 6]), o: IntList([56, 34, 9, 56, 90, 59, 6, 8, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c088,0,5,1,714673,714675,657416,600.001832472,605.180098068
c088,0,5,2,126075,128368,124839,1200.004501453,1206.119538547
c088,0,5,3,71333,72294,70983,1800.0142280300001,1806.752463965
c088,0,5,4,65473,66190,64021,2400.021449033,2407.290410294
c088,0,5,5,44285,45035,43982,3000.02460647,3008.276626659
c088,0,5,6,30678,31328,30691,3600.031636784,3609.184014505
c088,0,5,7,30421,31046,29948,4200.036216806,4209.638269848
c088,0,5,8,23477,24123,23529,4800.044492624,4810.74873071
c088,0,5,9,20304,21008,20426,5400.056485908,5411.807826808
c088,0,5,10,19250,19983,19373,6000.067061930999,6013.040246508
c088,0,5,11,15787,16456,15943,6600.069592794999,6614.293396922
# search time: 6600.070s
# total time: 6614.721s
c088,1,5,1,784916,784918,721757,600.00027861,600.607187931
c088,1,5,2,124314,126706,123435,1200.004698946,1200.970817511
c088,1,5,3,71322,72212,70455,1800.0115480270001,1801.246063698
c088,1,5,4,62839,63568,61505,2400.015000962,2401.521218326
c088,1,5,5,43644,44371,43282,3000.0476891880003,3001.9869723
c088,1,5,6,30795,31609,30977,3600.055717644,3602.533282847
c088,1,5,7,31523,32200,31065,4200.056782009,4202.752457437
c088,1,5,8,24121,24892,24212,4800.058285602,4803.335824855
c088,1,5,9,21188,21628,21021,5400.094442941,5403.850815192
c088,1,5,10,20134,20684,20056,6000.124513282,6004.394788466
c088,1,5,11,16642,17344,16841,6600.147480102,6604.85185204
# search time: 6600.147s
# total time: 13219.812s
c088,2,5,1,781201,781203,724336,600.00583588,600.442261114
c088,2,5,2,118883,120918,117807,1200.011621089,1200.714247493
c088,2,5,3,67236,68185,66632,1800.018538502,1800.900319881
c088,2,5,4,59570,60405,58304,2400.02762661,2401.070497316
c088,2,5,5,39420,40105,39143,3000.040480406,3001.387540203
c088,2,5,6,27881,28668,28055,3600.07578539,3601.737217037
c088,2,5,7,27739,28521,27572,4200.0803084340005,4201.862004542
c088,2,5,8,21820,22505,21938,4800.099075514,4802.175002494
c088,2,5,9,18908,19515,19032,5400.117722069001,5402.601348851
c088,2,5,10,17962,18587,18032,6000.142854507,6003.053769972
c088,2,5,11,14990,15650,15189,6600.145589283,6603.433886895
# search time: 6600.146s
# total time: 19823.555s
c088,3,5,1,745696,745698,701287,600.000506338,600.382481584
c088,3,5,2,122357,123369,120042,1200.002337523,1200.579449489
c088,3,5,3,67419,68124,66545,1800.00739367,1800.724987177
c088,3,5,4,59258,59975,58003,2400.010222661,2400.86018437
c088,3,5,5,39374,40125,39170,3000.0127466080003,3001.058311476
c088,3,5,6,27771,28439,27851,3600.028890335,3601.27898975
c088,3,5,7,27536,28244,27344,4200.040905157,4201.438719426
c088,3,5,8,21745,22450,21857,4800.046498325,4801.900926525
c088,3,5,9,18781,19414,18851,5400.083701240001,5402.157620267
c088,3,5,10,17586,18319,17814,6000.087725993,6002.412636948
c088,3,5,11,14665,15277,14831,6600.148547071,6602.862067005
# search time: 6600.149s
# total time: 26426.710s
c088,4,5,1,762231,762233,697233,600.000361505,600.333971867
c088,4,5,2,122211,123500,120365,1200.003594931,1200.517114756
c088,4,5,3,63869,64771,63612,1800.006164899,1800.655015933
c088,4,5,4,60009,60696,58646,2400.00652233,2400.768949327
c088,4,5,5,39091,39871,38928,3000.009989891,3000.975765048
c088,4,5,6,27514,28251,27655,3600.0199754389996,3601.229486324
c088,4,5,7,27543,28194,27215,4200.047178008,4201.341672758
c088,4,5,8,21522,22270,21675,4800.049735889,4801.59323394
c088,4,5,9,18153,18849,18353,5400.08397213,5401.971145015
