    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.09s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c016_4.json out/1593091766/results/c016_4_best.csv out/1593091766/results/c016_4_predictions.csv out/1593091766/results/c016_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 9, 4, 4, 5, 0]), o: IntList([5, 8, 4, 4, 5, 0]) }
#   Datum { i: IntList([9, 1, 8, 7, 2, 1, 0, 5, 7]), o: IntList([9, 8, 8, 7, 2, 1, 0, 5, 7]) }
#   Datum { i: IntList([8, 1, 9, 6, 0, 7, 5]), o: IntList([8, 8, 9, 6, 0, 7, 5]) }
#   Datum { i: IntList([3, 6, 1, 4, 0, 5, 2, 7]), o: IntList([3, 8, 1, 4, 0, 5, 2, 7]) }
#   Datum { i: IntList([6, 1, 2, 4, 3, 5, 3, 9, 0, 7]), o: IntList([6, 8, 2, 4, 3, 5, 3, 9, 0, 7]) }
#   Datum { i: IntList([1, 1, 0, 2]), o: IntList([1, 8, 0, 2]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 8, 5]) }
#   Datum { i: IntList([6, 6, 4, 4, 6, 6, 6, 4, 6, 4]), o: IntList([6, 8, 4, 4, 6, 6, 6, 4, 6, 4]) }
#   Datum { i: IntList([1, 1, 2, 2, 9, 9, 2]), o: IntList([1, 8, 2, 2, 9, 9, 2]) }
#   Datum { i: IntList([2, 6, 7, 3, 1]), o: IntList([2, 8, 7, 3, 1]) }
#   Datum { i: IntList([9, 2]), o: IntList([9, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c016,0,4,1,1245365,1019930,1194498,1194498,600.000009758,601.716421856
c016,0,4,2,413017,387822,398605,398605,1200.000877173,1202.837669871
c016,0,4,3,220830,205037,213212,213212,1800.0014689989998,1803.427860698
c016,0,4,4,171049,158911,164525,164525,2400.011280205,2404.030714723
c016,0,4,5,102451,96755,99129,99129,3000.014375323,3005.118015733
c016,0,4,6,96138,87620,90333,90333,3600.021696171,3605.774933723
c016,0,4,7,93510,85289,87891,87891,4200.029630493,4206.316115369
c016,0,4,8,80318,72893,75919,75919,4800.030117876,4807.050416385
c016,0,4,9,64313,58236,60416,60416,5400.034200442,5407.801270944
c016,0,4,10,56517,51116,52969,52969,6000.041442242,6008.603882143
c016,0,4,11,51297,46002,47314,47314,6600.041995563,6609.32047467
# search time: 6600.042s
# total time: 6609.686s
c016,1,4,1,1195571,1016156,1156272,1156272,600.003790804,600.313453951
c016,1,4,2,423262,395747,407684,407684,1200.010996143,1200.713146738
c016,1,4,3,217181,201401,209949,209949,1800.0119666750002,1800.992333563
c016,1,4,4,168946,156492,162876,162876,2400.012766141,2401.236406025
c016,1,4,5,98559,92483,95153,95153,3000.0202305360003,3001.677568817
c016,1,4,6,96738,88541,91586,91586,3600.0266555870003,3601.918442209
c016,1,4,7,94706,86138,88934,88934,4200.027664796,4202.149133594
c016,1,4,8,79411,72237,75014,75014,4800.031614214,4802.537282206
c016,1,4,9,63643,57575,59832,59832,5400.032271817,5402.883138558
c016,1,4,10,55908,50429,52379,52379,6000.032676306,6003.306731224
c016,1,4,11,50364,45113,46414,46414,6600.045687557,6603.746063381
# search time: 6600.046s
# total time: 13214.032s
c016,2,4,1,1335095,1189819,1305552,1305552,600.000054856,600.347586716
c016,2,4,2,419696,392625,404362,404362,1200.00054309,1200.627716835
c016,2,4,3,218875,203683,211747,211747,1800.0035719920002,1800.803818688
c016,2,4,4,167114,154860,161165,161165,2400.006695417,2400.986708757
c016,2,4,5,98759,92716,95393,95393,3000.008930604,3001.317174517
c016,2,4,6,96519,88304,91427,91427,3600.010794209,3601.518564501
c016,2,4,7,87647,79765,82038,82038,4200.016536609,4201.745189192
c016,2,4,8,80253,73202,75839,75839,4800.018090963999,4802.012245215
c016,2,4,9,62835,57110,59203,59203,5400.025503493999,5402.268278865
c016,2,4,10,55950,50570,52419,52419,6000.027698601999,6002.512683725
c016,2,4,11,51693,46561,47925,47925,6600.034383389999,6602.754456744
# search time: 6600.034s
# total time: 19817.552s
c016,3,4,1,1271063,1110946,1237205,1237205,600.001403926,600.263149106
